year,csdi,Station
1901,18,61700004063
1902,13,61700004063
1903,0,61700004063
1904,0,61700004063
1905,0,61700004063
1906,6,61700004063
1907,0,61700004063
1908,13,61700004063
1909,0,61700004063
1910,0,61700004063
1911,0,61700004063
1912,7,61700004063
1913,0,61700004063
1914,0,61700004063
1915,0,61700004063
1916,0,61700004063
1917,9,61700004063
1918,0,61700004063
1919,8,61700004063
1920,0,61700004063
1921,13,61700004063
1922,15,61700004063
1923,0,61700004063
1924,6,61700004063
1925,6,61700004063
1926,0,61700004063
1927,0,61700004063
1928,0,61700004063
1929,17,61700004063
1930,0,61700004063
1931,13,61700004063
1932,6,61700004063
1933,6,61700004063
1934,0,61700004063
1935,0,61700004063
1936,0,61700004063
1937,0,61700004063
1938,0,61700004063
1939,0,61700004063
1940,6,61700004063
1941,0,61700004063
1942,11,61700004063
1943,0,61700004063
1944,0,61700004063
1945,0,61700004063
1946,7,61700004063
1947,0,61700004063
1948,0,61700004063
1949,6,61700004063
1950,0,61700004063
1951,0,61700004063
1952,0,61700004063
1953,0,61700004063
1954,15,61700004063
1955,0,61700004063
1956,22,61700004063
1957,0,61700004063
1958,0,61700004063
1959,14,61700004063
1960,0,61700004063
1961,0,61700004063
1962,29,61700004063
1963,18,61700004063
1964,7,61700004063
1965,0,61700004063
1966,6,61700004063
1967,0,61700004063
1968,0,61700004063
1969,0,61700004063
1970,0,61700004063
1971,8,61700004063
1972,6,61700004063
1973,0,61700004063
1974,0,61700004063
1975,0,61700004063
1976,0,61700004063
1977,0,61700004063
1978,0,61700004063
1979,7,61700004063
1980,0,61700004063
1981,0,61700004063
1982,0,61700004063
1983,0,61700004063
1984,0,61700004063
1985,27,61700004063
1986,0,61700004063
1987,13,61700004063
1988,0,61700004063
1989,0,61700004063
1990,0,61700004063
1991,13,61700004063
1992,0,61700004063
1993,6,61700004063
1994,0,61700004063
1995,0,61700004063
1996,14,61700004063
1997,0,61700004063
1998,6,61700004063
1999,0,61700004063
1879,-99.9,LOCID000043
1880,-99.9,LOCID000043
1881,-99.9,LOCID000043
1882,-99.9,LOCID000043
1883,-99.9,LOCID000043
1884,-99.9,LOCID000043
1885,-99.9,LOCID000043
1886,-99.9,LOCID000043
1887,-99.9,LOCID000043
1888,-99.9,LOCID000043
1889,-99.9,LOCID000043
1890,-99.9,LOCID000043
1891,0,LOCID000043
1892,0,LOCID000043
1893,0,LOCID000043
1894,0,LOCID000043
1895,10,LOCID000043
1896,0,LOCID000043
1897,0,LOCID000043
1898,0,LOCID000043
1899,0,LOCID000043
1900,0,LOCID000043
1901,6,LOCID000043
1902,6,LOCID000043
1903,0,LOCID000043
1904,0,LOCID000043
1905,0,LOCID000043
1906,0,LOCID000043
1907,0,LOCID000043
1908,0,LOCID000043
1909,0,LOCID000043
1910,0,LOCID000043
1911,0,LOCID000043
1912,7,LOCID000043
1913,0,LOCID000043
1914,0,LOCID000043
1915,0,LOCID000043
1916,0,LOCID000043
1917,7,LOCID000043
1918,0,LOCID000043
1919,0,LOCID000043
1920,6,LOCID000043
1921,0,LOCID000043
1922,15,LOCID000043
1923,0,LOCID000043
1924,0,LOCID000043
1925,10,LOCID000043
1926,0,LOCID000043
1927,0,LOCID000043
1928,0,LOCID000043
1929,22,LOCID000043
1930,0,LOCID000043
1931,0,LOCID000043
1932,0,LOCID000043
1933,7,LOCID000043
1934,0,LOCID000043
1935,0,LOCID000043
1936,8,LOCID000043
1937,0,LOCID000043
1938,12,LOCID000043
1939,0,LOCID000043
1940,39,LOCID000043
1941,15,LOCID000043
1942,21,LOCID000043
1943,0,LOCID000043
1944,0,LOCID000043
1945,0,LOCID000043
1946,9,LOCID000043
1947,29,LOCID000043
1948,0,LOCID000043
1949,6,LOCID000043
1950,0,LOCID000043
1951,13,LOCID000043
1952,8,LOCID000043
1953,0,LOCID000043
1954,11,LOCID000043
1955,7,LOCID000043
1956,18,LOCID000043
1957,0,LOCID000043
1958,0,LOCID000043
1959,0,LOCID000043
1960,0,LOCID000043
1961,6,LOCID000043
1962,6,LOCID000043
1963,22,LOCID000043
1964,0,LOCID000043
1965,14,LOCID000043
1966,6,LOCID000043
1967,0,LOCID000043
1968,0,LOCID000043
1969,0,LOCID000043
1970,0,LOCID000043
1971,0,LOCID000043
1972,6,LOCID000043
1973,6,LOCID000043
1974,0,LOCID000043
1975,0,LOCID000043
1976,0,LOCID000043
1977,0,LOCID000043
1978,0,LOCID000043
1979,6,LOCID000043
1980,0,LOCID000043
1981,11,LOCID000043
1982,7,LOCID000043
1983,0,LOCID000043
1984,0,LOCID000043
1985,15,LOCID000043
1986,12,LOCID000043
1987,9,LOCID000043
1988,0,LOCID000043
1989,0,LOCID000043
1990,0,LOCID000043
1991,0,LOCID000043
1992,0,LOCID000043
1993,11,LOCID000043
1994,0,LOCID000043
1995,0,LOCID000043
1996,13,LOCID000043
1997,0,LOCID000043
1998,6,LOCID000043
1999,0,LOCID000043
2000,0,LOCID000043
2001,6,LOCID000043
2002,0,LOCID000043
2003,7,LOCID000043
2004,0,LOCID000043
1879,-99.9,LOCID000042
1880,-99.9,LOCID000042
1881,-99.9,LOCID000042
1882,-99.9,LOCID000042
1883,-99.9,LOCID000042
1884,-99.9,LOCID000042
1885,-99.9,LOCID000042
1886,-99.9,LOCID000042
1887,-99.9,LOCID000042
1888,-99.9,LOCID000042
1889,-99.9,LOCID000042
1890,-99.9,LOCID000042
1891,-99.9,LOCID000042
1892,-99.9,LOCID000042
1893,-99.9,LOCID000042
1894,-99.9,LOCID000042
1895,-99.9,LOCID000042
1896,-99.9,LOCID000042
1897,-99.9,LOCID000042
1898,-99.9,LOCID000042
1899,-99.9,LOCID000042
1900,-99.9,LOCID000042
1901,-99.9,LOCID000042
1902,-99.9,LOCID000042
1903,-99.9,LOCID000042
1904,-99.9,LOCID000042
1905,-99.9,LOCID000042
1906,-99.9,LOCID000042
1907,-99.9,LOCID000042
1908,-99.9,LOCID000042
1909,-99.9,LOCID000042
1910,-99.9,LOCID000042
1911,-99.9,LOCID000042
1912,-99.9,LOCID000042
1913,-99.9,LOCID000042
1914,-99.9,LOCID000042
1915,-99.9,LOCID000042
1916,-99.9,LOCID000042
1917,-99.9,LOCID000042
1918,-99.9,LOCID000042
1919,-99.9,LOCID000042
1920,-99.9,LOCID000042
1921,-99.9,LOCID000042
1922,-99.9,LOCID000042
1923,-99.9,LOCID000042
1924,-99.9,LOCID000042
1925,-99.9,LOCID000042
1926,-99.9,LOCID000042
1927,-99.9,LOCID000042
1928,-99.9,LOCID000042
1929,-99.9,LOCID000042
1930,-99.9,LOCID000042
1931,-99.9,LOCID000042
1932,-99.9,LOCID000042
1933,-99.9,LOCID000042
1934,-99.9,LOCID000042
1935,-99.9,LOCID000042
1936,-99.9,LOCID000042
1937,-99.9,LOCID000042
1938,-99.9,LOCID000042
1939,-99.9,LOCID000042
1940,-99.9,LOCID000042
1941,-99.9,LOCID000042
1942,-99.9,LOCID000042
1943,-99.9,LOCID000042
1944,-99.9,LOCID000042
1945,-99.9,LOCID000042
1946,-99.9,LOCID000042
1947,-99.9,LOCID000042
1948,-99.9,LOCID000042
1949,-99.9,LOCID000042
1950,-99.9,LOCID000042
1951,-99.9,LOCID000042
1952,-99.9,LOCID000042
1953,-99.9,LOCID000042
1954,-99.9,LOCID000042
1955,-99.9,LOCID000042
1956,-99.9,LOCID000042
1957,-99.9,LOCID000042
1958,-99.9,LOCID000042
1959,-99.9,LOCID000042
1960,-99.9,LOCID000042
1961,-99.9,LOCID000042
1962,-99.9,LOCID000042
1963,-99.9,LOCID000042
1964,-99.9,LOCID000042
1965,-99.9,LOCID000042
1966,-99.9,LOCID000042
1967,-99.9,LOCID000042
1968,-99.9,LOCID000042
1969,-99.9,LOCID000042
1970,-99.9,LOCID000042
1971,-99.9,LOCID000042
1972,-99.9,LOCID000042
1973,-99.9,LOCID000042
1974,-99.9,LOCID000042
1975,-99.9,LOCID000042
1976,-99.9,LOCID000042
1977,-99.9,LOCID000042
1978,-99.9,LOCID000042
1979,-99.9,LOCID000042
1980,-99.9,LOCID000042
1981,-99.9,LOCID000042
1982,-99.9,LOCID000042
1983,-99.9,LOCID000042
1984,-99.9,LOCID000042
1985,-99.9,LOCID000042
1986,-99.9,LOCID000042
1987,-99.9,LOCID000042
1988,-99.9,LOCID000042
1989,-99.9,LOCID000042
1990,-99.9,LOCID000042
1991,-99.9,LOCID000042
1992,-99.9,LOCID000042
1993,-99.9,LOCID000042
1994,-99.9,LOCID000042
1995,-99.9,LOCID000042
1996,-99.9,LOCID000042
1997,-99.9,LOCID000042
1998,-99.9,LOCID000042
1999,-99.9,LOCID000042
2000,-99.9,LOCID000042
2001,-99.9,LOCID000042
2002,-99.9,LOCID000042
2003,-99.9,LOCID000042
2004,-99.9,LOCID000042
1870,15,LOCID000040
1871,35,LOCID000040
1872,0,LOCID000040
1873,0,LOCID000040
1874,6,LOCID000040
1875,22,LOCID000040
1876,7,LOCID000040
1877,8,LOCID000040
1878,0,LOCID000040
1879,30,LOCID000040
1880,15,LOCID000040
1881,15,LOCID000040
1882,0,LOCID000040
1883,19,LOCID000040
1884,6,LOCID000040
1885,16,LOCID000040
1886,26,LOCID000040
1887,8,LOCID000040
1888,20,LOCID000040
1889,0,LOCID000040
1890,24,LOCID000040
1891,0,LOCID000040
1892,14,LOCID000040
1893,13,LOCID000040
1894,0,LOCID000040
1895,21,LOCID000040
1896,0,LOCID000040
1897,0,LOCID000040
1898,0,LOCID000040
1899,6,LOCID000040
1900,0,LOCID000040
1901,19,LOCID000040
1902,26,LOCID000040
1903,0,LOCID000040
1904,0,LOCID000040
1905,0,LOCID000040
1906,8,LOCID000040
1907,0,LOCID000040
1908,12,LOCID000040
1909,0,LOCID000040
1910,0,LOCID000040
1911,0,LOCID000040
1912,11,LOCID000040
1913,0,LOCID000040
1914,0,LOCID000040
1915,7,LOCID000040
1916,0,LOCID000040
1917,21,LOCID000040
1918,6,LOCID000040
1919,21,LOCID000040
1920,12,LOCID000040
1921,19,LOCID000040
1922,26,LOCID000040
1923,0,LOCID000040
1924,14,LOCID000040
1925,6,LOCID000040
1926,0,LOCID000040
1927,6,LOCID000040
1928,0,LOCID000040
1929,17,LOCID000040
1930,0,LOCID000040
1931,14,LOCID000040
1932,0,LOCID000040
1933,24,LOCID000040
1934,0,LOCID000040
1935,0,LOCID000040
1936,11,LOCID000040
1937,0,LOCID000040
1938,7,LOCID000040
1939,7,LOCID000040
1940,47,LOCID000040
1941,13,LOCID000040
1942,14,LOCID000040
1943,0,LOCID000040
1944,0,LOCID000040
1945,-99.9,LOCID000040
1946,11,LOCID000040
1947,32,LOCID000040
1948,7,LOCID000040
1949,0,LOCID000040
1950,7,LOCID000040
1951,6,LOCID000040
1952,0,LOCID000040
1953,0,LOCID000040
1954,16,LOCID000040
1955,7,LOCID000040
1956,27,LOCID000040
1957,6,LOCID000040
1958,6,LOCID000040
1959,0,LOCID000040
1960,0,LOCID000040
1961,0,LOCID000040
1962,29,LOCID000040
1963,39,LOCID000040
1964,0,LOCID000040
1965,0,LOCID000040
1966,0,LOCID000040
1967,0,LOCID000040
1968,0,LOCID000040
1969,0,LOCID000040
1970,0,LOCID000040
1971,6,LOCID000040
1972,13,LOCID000040
1973,0,LOCID000040
1974,0,LOCID000040
1975,0,LOCID000040
1976,0,LOCID000040
1977,0,LOCID000040
1978,0,LOCID000040
1979,7,LOCID000040
1980,6,LOCID000040
1981,0,LOCID000040
1982,0,LOCID000040
1983,0,LOCID000040
1984,0,LOCID000040
1985,18,LOCID000040
1986,0,LOCID000040
1987,0,LOCID000040
1988,0,LOCID000040
1989,0,LOCID000040
1990,0,LOCID000040
1991,0,LOCID000040
1992,0,LOCID000040
1993,6,LOCID000040
1994,7,LOCID000040
1995,0,LOCID000040
1996,0,LOCID000040
1997,0,LOCID000040
1998,0,LOCID000040
1999,0,LOCID000040
2000,0,LOCID000040
2001,0,LOCID000040
2002,0,LOCID000040
2003,0,LOCID000040
2004,0,LOCID000040
1879,-99.9,LOCID000054
1880,-99.9,LOCID000054
1881,-99.9,LOCID000054
1882,-99.9,LOCID000054
1883,-99.9,LOCID000054
1884,-99.9,LOCID000054
1885,-99.9,LOCID000054
1886,-99.9,LOCID000054
1887,-99.9,LOCID000054
1888,-99.9,LOCID000054
1889,-99.9,LOCID000054
1890,-99.9,LOCID000054
1891,-99.9,LOCID000054
1892,-99.9,LOCID000054
1893,-99.9,LOCID000054
1894,-99.9,LOCID000054
1895,-99.9,LOCID000054
1896,-99.9,LOCID000054
1897,-99.9,LOCID000054
1898,-99.9,LOCID000054
1899,-99.9,LOCID000054
1900,-99.9,LOCID000054
1901,-99.9,LOCID000054
1902,-99.9,LOCID000054
1903,-99.9,LOCID000054
1904,-99.9,LOCID000054
1905,-99.9,LOCID000054
1906,-99.9,LOCID000054
1907,-99.9,LOCID000054
1908,-99.9,LOCID000054
1909,-99.9,LOCID000054
1910,-99.9,LOCID000054
1911,-99.9,LOCID000054
1912,-99.9,LOCID000054
1913,-99.9,LOCID000054
1914,-99.9,LOCID000054
1915,-99.9,LOCID000054
1916,-99.9,LOCID000054
1917,-99.9,LOCID000054
1918,-99.9,LOCID000054
1919,-99.9,LOCID000054
1920,-99.9,LOCID000054
1921,-99.9,LOCID000054
1922,-99.9,LOCID000054
1923,-99.9,LOCID000054
1924,-99.9,LOCID000054
1925,-99.9,LOCID000054
1926,-99.9,LOCID000054
1927,-99.9,LOCID000054
1928,-99.9,LOCID000054
1929,-99.9,LOCID000054
1930,-99.9,LOCID000054
1931,-99.9,LOCID000054
1932,-99.9,LOCID000054
1933,-99.9,LOCID000054
1934,-99.9,LOCID000054
1935,-99.9,LOCID000054
1936,-99.9,LOCID000054
1937,-99.9,LOCID000054
1938,-99.9,LOCID000054
1939,-99.9,LOCID000054
1940,-99.9,LOCID000054
1941,-99.9,LOCID000054
1942,-99.9,LOCID000054
1943,-99.9,LOCID000054
1944,-99.9,LOCID000054
1945,-99.9,LOCID000054
1946,-99.9,LOCID000054
1947,-99.9,LOCID000054
1948,-99.9,LOCID000054
1949,-99.9,LOCID000054
1950,-99.9,LOCID000054
1951,-99.9,LOCID000054
1952,-99.9,LOCID000054
1953,-99.9,LOCID000054
1954,-99.9,LOCID000054
1955,-99.9,LOCID000054
1956,-99.9,LOCID000054
1957,-99.9,LOCID000054
1958,-99.9,LOCID000054
1959,-99.9,LOCID000054
1960,-99.9,LOCID000054
1961,-99.9,LOCID000054
1962,-99.9,LOCID000054
1963,-99.9,LOCID000054
1964,-99.9,LOCID000054
1965,-99.9,LOCID000054
1966,-99.9,LOCID000054
1967,-99.9,LOCID000054
1968,-99.9,LOCID000054
1969,-99.9,LOCID000054
1970,-99.9,LOCID000054
1971,-99.9,LOCID000054
1972,-99.9,LOCID000054
1973,-99.9,LOCID000054
1974,-99.9,LOCID000054
1975,-99.9,LOCID000054
1976,-99.9,LOCID000054
1977,-99.9,LOCID000054
1978,-99.9,LOCID000054
1979,-99.9,LOCID000054
1980,-99.9,LOCID000054
1981,-99.9,LOCID000054
1982,-99.9,LOCID000054
1983,-99.9,LOCID000054
1984,-99.9,LOCID000054
1985,-99.9,LOCID000054
1986,-99.9,LOCID000054
1987,-99.9,LOCID000054
1988,-99.9,LOCID000054
1989,-99.9,LOCID000054
1990,-99.9,LOCID000054
1991,-99.9,LOCID000054
1992,-99.9,LOCID000054
1993,-99.9,LOCID000054
1994,-99.9,LOCID000054
1995,-99.9,LOCID000054
1996,-99.9,LOCID000054
1997,-99.9,LOCID000054
1998,-99.9,LOCID000054
1999,-99.9,LOCID000054
2000,-99.9,LOCID000054
2001,-99.9,LOCID000054
2002,-99.9,LOCID000054
2003,-99.9,LOCID000054
2004,-99.9,LOCID000054
1870,-99.9,LOCID000041
1871,-99.9,LOCID000041
1872,-99.9,LOCID000041
1873,-99.9,LOCID000041
1874,-99.9,LOCID000041
1875,-99.9,LOCID000041
1876,-99.9,LOCID000041
1877,-99.9,LOCID000041
1878,-99.9,LOCID000041
1879,-99.9,LOCID000041
1880,-99.9,LOCID000041
1881,-99.9,LOCID000041
1882,-99.9,LOCID000041
1883,-99.9,LOCID000041
1884,-99.9,LOCID000041
1885,-99.9,LOCID000041
1886,-99.9,LOCID000041
1887,-99.9,LOCID000041
1888,-99.9,LOCID000041
1889,-99.9,LOCID000041
1890,-99.9,LOCID000041
1891,-99.9,LOCID000041
1892,-99.9,LOCID000041
1893,-99.9,LOCID000041
1894,-99.9,LOCID000041
1895,-99.9,LOCID000041
1896,-99.9,LOCID000041
1897,-99.9,LOCID000041
1898,-99.9,LOCID000041
1899,-99.9,LOCID000041
1900,7,LOCID000041
1901,20,LOCID000041
1902,18,LOCID000041
1903,0,LOCID000041
1904,0,LOCID000041
1905,0,LOCID000041
1906,7,LOCID000041
1907,6,LOCID000041
1908,16,LOCID000041
1909,0,LOCID000041
1910,0,LOCID000041
1911,0,LOCID000041
1912,17,LOCID000041
1913,6,LOCID000041
1914,0,LOCID000041
1915,6,LOCID000041
1916,0,LOCID000041
1917,22,LOCID000041
1918,6,LOCID000041
1919,8,LOCID000041
1920,10,LOCID000041
1921,12,LOCID000041
1922,33,LOCID000041
1923,0,LOCID000041
1924,0,LOCID000041
1925,8,LOCID000041
1926,0,LOCID000041
1927,0,LOCID000041
1928,14,LOCID000041
1929,31,LOCID000041
1930,0,LOCID000041
1931,7,LOCID000041
1932,6,LOCID000041
1933,21,LOCID000041
1934,0,LOCID000041
1935,7,LOCID000041
1936,8,LOCID000041
1937,6,LOCID000041
1938,0,LOCID000041
1939,8,LOCID000041
1940,46,LOCID000041
1941,12,LOCID000041
1942,20,LOCID000041
1943,7,LOCID000041
1944,0,LOCID000041
1945,8,LOCID000041
1946,17,LOCID000041
1947,33,LOCID000041
1948,0,LOCID000041
1949,8,LOCID000041
1950,9,LOCID000041
1951,7,LOCID000041
1952,0,LOCID000041
1953,0,LOCID000041
1954,17,LOCID000041
1955,6,LOCID000041
1956,23,LOCID000041
1957,0,LOCID000041
1958,7,LOCID000041
1959,7,LOCID000041
1960,0,LOCID000041
1961,0,LOCID000041
1962,6,LOCID000041
1963,12,LOCID000041
1964,0,LOCID000041
1965,7,LOCID000041
1966,0,LOCID000041
1967,0,LOCID000041
1968,6,LOCID000041
1969,0,LOCID000041
1970,0,LOCID000041
1971,7,LOCID000041
1972,10,LOCID000041
1973,0,LOCID000041
1974,0,LOCID000041
1975,0,LOCID000041
1976,0,LOCID000041
1977,0,LOCID000041
1978,0,LOCID000041
1979,13,LOCID000041
1980,18,LOCID000041
1981,6,LOCID000041
1982,0,LOCID000041
1983,0,LOCID000041
1984,6,LOCID000041
1985,7,LOCID000041
1986,7,LOCID000041
1987,25,LOCID000041
1988,0,LOCID000041
1989,0,LOCID000041
1990,0,LOCID000041
1991,-99.9,LOCID000041
1992,0,LOCID000041
1993,20,LOCID000041
1994,0,LOCID000041
1995,0,LOCID000041
1996,17,LOCID000041
1997,0,LOCID000041
1998,0,LOCID000041
1999,6,LOCID000041
2000,0,LOCID000041
2001,0,LOCID000041
2002,7,LOCID000041
2003,0,LOCID000041
2004,0,LOCID000041
1912,122,61700003865
1913,120,61700003865
1914,131,61700003865
1915,144,61700003865
1916,117,61700003865
1917,133,61700003865
1918,126,61700003865
1919,151,61700003865
1920,146,61700003865
1921,152,61700003865
1922,139,61700003865
1923,148,61700003865
1924,133,61700003865
1925,148,61700003865
1926,130,61700003865
1927,158,61700003865
1928,133,61700003865
1929,131,61700003865
1930,126,61700003865
1931,133,61700003865
1932,125,61700003865
1933,137,61700003865
1934,114,61700003865
1935,115,61700003865
1936,122,61700003865
1937,143,61700003865
1938,134,61700003865
1939,132,61700003865
1940,123,61700003865
1941,150,61700003865
1942,124,61700003865
1943,128,61700003865
1944,135,61700003865
1945,133,61700003865
1946,121,61700003865
1947,113,61700003865
1948,123,61700003865
1949,129,61700003865
1950,134,61700003865
1951,121,61700003865
1952,128,61700003865
1953,123,61700003865
1954,129,61700003865
1955,130,61700003865
1956,130,61700003865
1957,126,61700003865
1958,120,61700003865
1959,119,61700003865
1960,132,61700003865
1961,112,61700003865
1962,-99.9,61700003865
1879,-99.9,LOCID000045
1880,-99.9,LOCID000045
1881,-99.9,LOCID000045
1882,-99.9,LOCID000045
1883,-99.9,LOCID000045
1884,-99.9,LOCID000045
1885,-99.9,LOCID000045
1886,-99.9,LOCID000045
1887,-99.9,LOCID000045
1888,-99.9,LOCID000045
1889,-99.9,LOCID000045
1890,-99.9,LOCID000045
1891,-99.9,LOCID000045
1892,-99.9,LOCID000045
1893,-99.9,LOCID000045
1894,-99.9,LOCID000045
1895,-99.9,LOCID000045
1896,-99.9,LOCID000045
1897,-99.9,LOCID000045
1898,-99.9,LOCID000045
1899,-99.9,LOCID000045
1900,-99.9,LOCID000045
1901,33,LOCID000045
1902,40,LOCID000045
1903,14,LOCID000045
1904,0,LOCID000045
1905,6,LOCID000045
1906,13,LOCID000045
1907,6,LOCID000045
1908,19,LOCID000045
1909,7,LOCID000045
1910,0,LOCID000045
1911,0,LOCID000045
1912,11,LOCID000045
1913,12,LOCID000045
1914,0,LOCID000045
1915,23,LOCID000045
1916,8,LOCID000045
1917,15,LOCID000045
1918,7,LOCID000045
1919,6,LOCID000045
1920,25,LOCID000045
1921,25,LOCID000045
1922,-99.9,LOCID000045
1923,0,LOCID000045
1924,0,LOCID000045
1925,6,LOCID000045
1926,0,LOCID000045
1927,6,LOCID000045
1928,6,LOCID000045
1929,21,LOCID000045
1930,0,LOCID000045
1931,10,LOCID000045
1932,12,LOCID000045
1933,32,LOCID000045
1934,6,LOCID000045
1935,0,LOCID000045
1936,0,LOCID000045
1937,0,LOCID000045
1938,9,LOCID000045
1939,0,LOCID000045
1940,44,LOCID000045
1941,7,LOCID000045
1942,17,LOCID000045
1943,0,LOCID000045
1944,0,LOCID000045
1945,-99.9,LOCID000045
1946,11,LOCID000045
1947,31,LOCID000045
1948,6,LOCID000045
1949,0,LOCID000045
1950,6,LOCID000045
1951,12,LOCID000045
1952,0,LOCID000045
1953,0,LOCID000045
1954,17,LOCID000045
1955,0,LOCID000045
1956,29,LOCID000045
1957,13,LOCID000045
1958,6,LOCID000045
1959,25,LOCID000045
1960,0,LOCID000045
1961,0,LOCID000045
1962,21,LOCID000045
1963,18,LOCID000045
1964,0,LOCID000045
1965,0,LOCID000045
1966,6,LOCID000045
1967,0,LOCID000045
1968,0,LOCID000045
1969,0,LOCID000045
1970,0,LOCID000045
1971,7,LOCID000045
1972,7,LOCID000045
1973,0,LOCID000045
1974,0,LOCID000045
1975,0,LOCID000045
1976,6,LOCID000045
1977,0,LOCID000045
1978,0,LOCID000045
1979,7,LOCID000045
1980,0,LOCID000045
1981,0,LOCID000045
1982,0,LOCID000045
1983,0,LOCID000045
1984,0,LOCID000045
1985,7,LOCID000045
1986,9,LOCID000045
1987,19,LOCID000045
1988,0,LOCID000045
1989,0,LOCID000045
1990,0,LOCID000045
1991,7,LOCID000045
1992,0,LOCID000045
1993,13,LOCID000045
1994,0,LOCID000045
1995,0,LOCID000045
1996,0,LOCID000045
1997,-99.9,LOCID000045
1998,0,LOCID000045
1999,0,LOCID000045
2000,0,LOCID000045
2001,0,LOCID000045
2002,-99.9,LOCID000045
2003,-99.9,LOCID000045
2004,-99.9,LOCID000045
1879,-99.9,LOCID000051
1880,-99.9,LOCID000051
1881,-99.9,LOCID000051
1882,-99.9,LOCID000051
1883,-99.9,LOCID000051
1884,-99.9,LOCID000051
1885,-99.9,LOCID000051
1886,-99.9,LOCID000051
1887,-99.9,LOCID000051
1888,-99.9,LOCID000051
1889,-99.9,LOCID000051
1890,-99.9,LOCID000051
1891,-99.9,LOCID000051
1892,-99.9,LOCID000051
1893,-99.9,LOCID000051
1894,-99.9,LOCID000051
1895,-99.9,LOCID000051
1896,-99.9,LOCID000051
1897,-99.9,LOCID000051
1898,-99.9,LOCID000051
1899,-99.9,LOCID000051
1900,-99.9,LOCID000051
1901,-99.9,LOCID000051
1902,-99.9,LOCID000051
1903,-99.9,LOCID000051
1904,-99.9,LOCID000051
1905,-99.9,LOCID000051
1906,-99.9,LOCID000051
1907,-99.9,LOCID000051
1908,-99.9,LOCID000051
1909,-99.9,LOCID000051
1910,-99.9,LOCID000051
1911,-99.9,LOCID000051
1912,-99.9,LOCID000051
1913,-99.9,LOCID000051
1914,-99.9,LOCID000051
1915,-99.9,LOCID000051
1916,-99.9,LOCID000051
1917,-99.9,LOCID000051
1918,-99.9,LOCID000051
1919,-99.9,LOCID000051
1920,-99.9,LOCID000051
1921,-99.9,LOCID000051
1922,-99.9,LOCID000051
1923,-99.9,LOCID000051
1924,-99.9,LOCID000051
1925,-99.9,LOCID000051
1926,-99.9,LOCID000051
1927,-99.9,LOCID000051
1928,-99.9,LOCID000051
1929,-99.9,LOCID000051
1930,-99.9,LOCID000051
1931,-99.9,LOCID000051
1932,-99.9,LOCID000051
1933,-99.9,LOCID000051
1934,-99.9,LOCID000051
1935,-99.9,LOCID000051
1936,-99.9,LOCID000051
1937,-99.9,LOCID000051
1938,-99.9,LOCID000051
1939,-99.9,LOCID000051
1940,-99.9,LOCID000051
1941,-99.9,LOCID000051
1942,-99.9,LOCID000051
1943,-99.9,LOCID000051
1944,-99.9,LOCID000051
1945,-99.9,LOCID000051
1946,-99.9,LOCID000051
1947,-99.9,LOCID000051
1948,-99.9,LOCID000051
1949,-99.9,LOCID000051
1950,-99.9,LOCID000051
1951,-99.9,LOCID000051
1952,-99.9,LOCID000051
1953,-99.9,LOCID000051
1954,-99.9,LOCID000051
1955,-99.9,LOCID000051
1956,-99.9,LOCID000051
1957,-99.9,LOCID000051
1958,-99.9,LOCID000051
1959,-99.9,LOCID000051
1960,-99.9,LOCID000051
1961,-99.9,LOCID000051
1962,-99.9,LOCID000051
1963,-99.9,LOCID000051
1964,-99.9,LOCID000051
1965,-99.9,LOCID000051
1966,-99.9,LOCID000051
1967,-99.9,LOCID000051
1968,-99.9,LOCID000051
1969,-99.9,LOCID000051
1970,-99.9,LOCID000051
1971,-99.9,LOCID000051
1972,-99.9,LOCID000051
1973,-99.9,LOCID000051
1974,-99.9,LOCID000051
1975,-99.9,LOCID000051
1976,-99.9,LOCID000051
1977,-99.9,LOCID000051
1978,-99.9,LOCID000051
1979,-99.9,LOCID000051
1980,-99.9,LOCID000051
1981,-99.9,LOCID000051
1982,-99.9,LOCID000051
1983,-99.9,LOCID000051
1984,-99.9,LOCID000051
1985,-99.9,LOCID000051
1986,-99.9,LOCID000051
1987,-99.9,LOCID000051
1988,-99.9,LOCID000051
1989,-99.9,LOCID000051
1990,-99.9,LOCID000051
1991,-99.9,LOCID000051
1992,-99.9,LOCID000051
1993,-99.9,LOCID000051
