year,FD,Station
1901,106,61700004063
1902,99,61700004063
1903,97,61700004063
1904,101,61700004063
1905,103,61700004063
1906,104,61700004063
1907,97,61700004063
1908,127,61700004063
1909,114,61700004063
1910,99,61700004063
1911,98,61700004063
1912,93,61700004063
1913,81,61700004063
1914,89,61700004063
1915,109,61700004063
1916,78,61700004063
1917,121,61700004063
1918,86,61700004063
1919,100,61700004063
1920,106,61700004063
1921,106,61700004063
1922,128,61700004063
1923,105,61700004063
1924,133,61700004063
1925,105,61700004063
1926,85,61700004063
1927,107,61700004063
1928,98,61700004063
1929,112,61700004063
1930,98,61700004063
1931,126,61700004063
1932,117,61700004063
1933,122,61700004063
1934,73,61700004063
1935,97,61700004063
1936,98,61700004063
1937,92,61700004063
1938,89,61700004063
1939,84,61700004063
1940,108,61700004063
1941,115,61700004063
1942,122,61700004063
1943,94,61700004063
1944,92,61700004063
1945,78,61700004063
1946,98,61700004063
1947,102,61700004063
1948,79,61700004063
1949,81,61700004063
1950,95,61700004063
1951,71,61700004063
1952,100,61700004063
1953,102,61700004063
1954,91,61700004063
1955,124,61700004063
1956,107,61700004063
1957,93,61700004063
1958,88,61700004063
1959,124,61700004063
1960,91,61700004063
1961,87,61700004063
1962,113,61700004063
1963,124,61700004063
1964,102,61700004063
1965,106,61700004063
1966,84,61700004063
1967,91,61700004063
1968,111,61700004063
1969,109,61700004063
1970,105,61700004063
1971,107,61700004063
1972,119,61700004063
1973,123,61700004063
1974,65,61700004063
1975,82,61700004063
1976,99,61700004063
1977,76,61700004063
1978,89,61700004063
1979,105,61700004063
1980,102,61700004063
1981,103,61700004063
1982,89,61700004063
1983,99,61700004063
1984,108,61700004063
1985,123,61700004063
1986,95,61700004063
1987,101,61700004063
1988,78,61700004063
1989,84,61700004063
1990,74,61700004063
1991,110,61700004063
1992,81,61700004063
1993,100,61700004063
1994,62,61700004063
1995,95,61700004063
1996,118,61700004063
1997,98,61700004063
1998,97,61700004063
1999,85,61700004063
1879,-99.9,LOCID000043
1880,-99.9,LOCID000043
1881,-99.9,LOCID000043
1882,-99.9,LOCID000043
1883,-99.9,LOCID000043
1884,-99.9,LOCID000043
1885,-99.9,LOCID000043
1886,-99.9,LOCID000043
1887,-99.9,LOCID000043
1888,-99.9,LOCID000043
1889,-99.9,LOCID000043
1890,-99.9,LOCID000043
1891,73,LOCID000043
1892,93,LOCID000043
1893,65,LOCID000043
1894,45,LOCID000043
1895,96,LOCID000043
1896,73,LOCID000043
1897,65,LOCID000043
1898,34,LOCID000043
1899,65,LOCID000043
1900,63,LOCID000043
1901,84,LOCID000043
1902,75,LOCID000043
1903,39,LOCID000043
1904,60,LOCID000043
1905,82,LOCID000043
1906,62,LOCID000043
1907,69,LOCID000043
1908,70,LOCID000043
1909,86,LOCID000043
1910,36,LOCID000043
1911,47,LOCID000043
1912,44,LOCID000043
1913,43,LOCID000043
1914,38,LOCID000043
1915,64,LOCID000043
1916,41,LOCID000043
1917,93,LOCID000043
1918,50,LOCID000043
1919,81,LOCID000043
1920,59,LOCID000043
1921,48,LOCID000043
1922,77,LOCID000043
1923,57,LOCID000043
1924,91,LOCID000043
1925,64,LOCID000043
1926,48,LOCID000043
1927,67,LOCID000043
1928,69,LOCID000043
1929,96,LOCID000043
1930,60,LOCID000043
1931,91,LOCID000043
1932,74,LOCID000043
1933,73,LOCID000043
1934,39,LOCID000043
1935,73,LOCID000043
1936,75,LOCID000043
1937,95,LOCID000043
1938,86,LOCID000043
1939,73,LOCID000043
1940,111,LOCID000043
1941,111,LOCID000043
1942,114,LOCID000043
1943,72,LOCID000043
1944,81,LOCID000043
1945,63,LOCID000043
1946,82,LOCID000043
1947,106,LOCID000043
1948,75,LOCID000043
1949,59,LOCID000043
1950,77,LOCID000043
1951,73,LOCID000043
1952,102,LOCID000043
1953,74,LOCID000043
1954,90,LOCID000043
1955,108,LOCID000043
1956,97,LOCID000043
1957,64,LOCID000043
1958,94,LOCID000043
1959,74,LOCID000043
1960,73,LOCID000043
1961,65,LOCID000043
1962,85,LOCID000043
1963,103,LOCID000043
1964,92,LOCID000043
1965,89,LOCID000043
1966,80,LOCID000043
1967,53,LOCID000043
1968,87,LOCID000043
1969,112,LOCID000043
1970,102,LOCID000043
1971,70,LOCID000043
1972,66,LOCID000043
1973,69,LOCID000043
1974,35,LOCID000043
1975,64,LOCID000043
1976,91,LOCID000043
1977,61,LOCID000043
1978,82,LOCID000043
1979,92,LOCID000043
1980,103,LOCID000043
1981,91,LOCID000043
1982,78,LOCID000043
1983,70,LOCID000043
1984,80,LOCID000043
1985,89,LOCID000043
1986,78,LOCID000043
1987,90,LOCID000043
1988,65,LOCID000043
1989,48,LOCID000043
1990,33,LOCID000043
1991,67,LOCID000043
1992,50,LOCID000043
1993,76,LOCID000043
1994,40,LOCID000043
1995,80,LOCID000043
1996,114,LOCID000043
1997,79,LOCID000043
1998,57,LOCID000043
1999,56,LOCID000043
2000,39,LOCID000043
2001,84,LOCID000043
2002,63,LOCID000043
2003,88,LOCID000043
2004,66,LOCID000043
1879,-99.9,LOCID000042
1880,-99.9,LOCID000042
1881,-99.9,LOCID000042
1882,-99.9,LOCID000042
1883,-99.9,LOCID000042
1884,-99.9,LOCID000042
1885,-99.9,LOCID000042
1886,-99.9,LOCID000042
1887,-99.9,LOCID000042
1888,-99.9,LOCID000042
1889,-99.9,LOCID000042
1890,-99.9,LOCID000042
1891,-99.9,LOCID000042
1892,-99.9,LOCID000042
1893,-99.9,LOCID000042
1894,-99.9,LOCID000042
1895,-99.9,LOCID000042
1896,-99.9,LOCID000042
1897,-99.9,LOCID000042
1898,-99.9,LOCID000042
1899,-99.9,LOCID000042
1900,-99.9,LOCID000042
1901,-99.9,LOCID000042
1902,-99.9,LOCID000042
1903,-99.9,LOCID000042
1904,-99.9,LOCID000042
1905,-99.9,LOCID000042
1906,-99.9,LOCID000042
1907,-99.9,LOCID000042
1908,-99.9,LOCID000042
1909,-99.9,LOCID000042
1910,-99.9,LOCID000042
1911,-99.9,LOCID000042
1912,-99.9,LOCID000042
1913,-99.9,LOCID000042
1914,-99.9,LOCID000042
1915,-99.9,LOCID000042
1916,-99.9,LOCID000042
1917,-99.9,LOCID000042
1918,-99.9,LOCID000042
1919,-99.9,LOCID000042
1920,-99.9,LOCID000042
1921,-99.9,LOCID000042
1922,-99.9,LOCID000042
1923,-99.9,LOCID000042
1924,-99.9,LOCID000042
1925,-99.9,LOCID000042
1926,-99.9,LOCID000042
1927,-99.9,LOCID000042
1928,-99.9,LOCID000042
1929,-99.9,LOCID000042
1930,-99.9,LOCID000042
1931,-99.9,LOCID000042
1932,-99.9,LOCID000042
1933,-99.9,LOCID000042
1934,-99.9,LOCID000042
1935,-99.9,LOCID000042
1936,-99.9,LOCID000042
1937,-99.9,LOCID000042
1938,-99.9,LOCID000042
1939,-99.9,LOCID000042
1940,-99.9,LOCID000042
1941,-99.9,LOCID000042
1942,-99.9,LOCID000042
1943,-99.9,LOCID000042
1944,-99.9,LOCID000042
1945,-99.9,LOCID000042
1946,-99.9,LOCID000042
1947,-99.9,LOCID000042
1948,-99.9,LOCID000042
1949,-99.9,LOCID000042
1950,-99.9,LOCID000042
1951,-99.9,LOCID000042
1952,-99.9,LOCID000042
1953,-99.9,LOCID000042
1954,-99.9,LOCID000042
1955,-99.9,LOCID000042
1956,-99.9,LOCID000042
1957,-99.9,LOCID000042
1958,-99.9,LOCID000042
1959,-99.9,LOCID000042
1960,-99.9,LOCID000042
1961,-99.9,LOCID000042
1962,-99.9,LOCID000042
1963,-99.9,LOCID000042
1964,-99.9,LOCID000042
1965,-99.9,LOCID000042
1966,-99.9,LOCID000042
1967,-99.9,LOCID000042
1968,-99.9,LOCID000042
1969,-99.9,LOCID000042
1970,-99.9,LOCID000042
1971,-99.9,LOCID000042
1972,-99.9,LOCID000042
1973,-99.9,LOCID000042
1974,-99.9,LOCID000042
1975,-99.9,LOCID000042
1976,-99.9,LOCID000042
1977,-99.9,LOCID000042
1978,-99.9,LOCID000042
1979,-99.9,LOCID000042
1980,-99.9,LOCID000042
1981,-99.9,LOCID000042
1982,-99.9,LOCID000042
1983,-99.9,LOCID000042
1984,-99.9,LOCID000042
1985,-99.9,LOCID000042
1986,-99.9,LOCID000042
1987,-99.9,LOCID000042
1988,-99.9,LOCID000042
1989,-99.9,LOCID000042
1990,-99.9,LOCID000042
1991,-99.9,LOCID000042
1992,-99.9,LOCID000042
1993,-99.9,LOCID000042
1994,-99.9,LOCID000042
1995,-99.9,LOCID000042
1996,-99.9,LOCID000042
1997,-99.9,LOCID000042
1998,-99.9,LOCID000042
1999,-99.9,LOCID000042
2000,-99.9,LOCID000042
2001,-99.9,LOCID000042
2002,-99.9,LOCID000042
2003,-99.9,LOCID000042
2004,-99.9,LOCID000042
1870,86,LOCID000040
1871,109,LOCID000040
1872,52,LOCID000040
1873,55,LOCID000040
1874,76,LOCID000040
1875,89,LOCID000040
1876,68,LOCID000040
1877,46,LOCID000040
1878,64,LOCID000040
1879,91,LOCID000040
1880,65,LOCID000040
1881,82,LOCID000040
1882,65,LOCID000040
1883,75,LOCID000040
1884,51,LOCID000040
1885,84,LOCID000040
1886,77,LOCID000040
1887,103,LOCID000040
1888,96,LOCID000040
1889,92,LOCID000040
1890,79,LOCID000040
1891,83,LOCID000040
1892,81,LOCID000040
1893,70,LOCID000040
1894,57,LOCID000040
1895,92,LOCID000040
1896,60,LOCID000040
1897,64,LOCID000040
1898,40,LOCID000040
1899,59,LOCID000040
1900,41,LOCID000040
1901,78,LOCID000040
1902,62,LOCID000040
1903,47,LOCID000040
1904,56,LOCID000040
1905,50,LOCID000040
1906,60,LOCID000040
1907,51,LOCID000040
1908,80,LOCID000040
1909,88,LOCID000040
1910,48,LOCID000040
1911,51,LOCID000040
1912,59,LOCID000040
1913,57,LOCID000040
1914,48,LOCID000040
1915,62,LOCID000040
1916,50,LOCID000040
1917,98,LOCID000040
1918,60,LOCID000040
1919,69,LOCID000040
1920,66,LOCID000040
1921,57,LOCID000040
1922,70,LOCID000040
1923,48,LOCID000040
1924,88,LOCID000040
1925,60,LOCID000040
1926,38,LOCID000040
1927,53,LOCID000040
1928,53,LOCID000040
1929,88,LOCID000040
1930,51,LOCID000040
1931,84,LOCID000040
1932,81,LOCID000040
1933,84,LOCID000040
1934,44,LOCID000040
1935,58,LOCID000040
1936,57,LOCID000040
1937,47,LOCID000040
1938,49,LOCID000040
1939,51,LOCID000040
1940,87,LOCID000040
1941,75,LOCID000040
1942,83,LOCID000040
1943,58,LOCID000040
1944,56,LOCID000040
1945,-99.9,LOCID000040
1946,57,LOCID000040
1947,87,LOCID000040
1948,50,LOCID000040
1949,62,LOCID000040
1950,62,LOCID000040
1951,34,LOCID000040
1952,63,LOCID000040
1953,53,LOCID000040
1954,48,LOCID000040
1955,90,LOCID000040
1956,74,LOCID000040
1957,46,LOCID000040
1958,65,LOCID000040
1959,49,LOCID000040
1960,37,LOCID000040
1961,41,LOCID000040
1962,76,LOCID000040
1963,96,LOCID000040
1964,72,LOCID000040
1965,67,LOCID000040
1966,40,LOCID000040
1967,47,LOCID000040
1968,63,LOCID000040
1969,80,LOCID000040
1970,74,LOCID000040
1971,58,LOCID000040
1972,68,LOCID000040
1973,74,LOCID000040
1974,25,LOCID000040
1975,51,LOCID000040
1976,71,LOCID000040
1977,47,LOCID000040
1978,62,LOCID000040
1979,72,LOCID000040
1980,72,LOCID000040
1981,83,LOCID000040
1982,65,LOCID000040
1983,71,LOCID000040
1984,54,LOCID000040
1985,86,LOCID000040
1986,57,LOCID000040
1987,70,LOCID000040
1988,28,LOCID000040
1989,43,LOCID000040
1990,27,LOCID000040
1991,61,LOCID000040
1992,35,LOCID000040
1993,56,LOCID000040
1994,24,LOCID000040
1995,45,LOCID000040
1996,71,LOCID000040
1997,45,LOCID000040
1998,54,LOCID000040
1999,37,LOCID000040
2000,40,LOCID000040
2001,64,LOCID000040
2002,43,LOCID000040
2003,76,LOCID000040
2004,66,LOCID000040
1879,-99.9,LOCID000054
1880,-99.9,LOCID000054
1881,-99.9,LOCID000054
1882,-99.9,LOCID000054
1883,-99.9,LOCID000054
1884,-99.9,LOCID000054
1885,-99.9,LOCID000054
1886,-99.9,LOCID000054
1887,-99.9,LOCID000054
1888,-99.9,LOCID000054
1889,-99.9,LOCID000054
1890,-99.9,LOCID000054
1891,-99.9,LOCID000054
1892,-99.9,LOCID000054
1893,-99.9,LOCID000054
1894,-99.9,LOCID000054
1895,-99.9,LOCID000054
1896,-99.9,LOCID000054
1897,-99.9,LOCID000054
1898,-99.9,LOCID000054
1899,-99.9,LOCID000054
1900,-99.9,LOCID000054
1901,-99.9,LOCID000054
1902,-99.9,LOCID000054
1903,-99.9,LOCID000054
1904,-99.9,LOCID000054
1905,-99.9,LOCID000054
1906,-99.9,LOCID000054
1907,-99.9,LOCID000054
1908,-99.9,LOCID000054
1909,-99.9,LOCID000054
1910,-99.9,LOCID000054
1911,-99.9,LOCID000054
1912,-99.9,LOCID000054
1913,-99.9,LOCID000054
1914,-99.9,LOCID000054
1915,-99.9,LOCID000054
1916,-99.9,LOCID000054
1917,-99.9,LOCID000054
1918,-99.9,LOCID000054
1919,-99.9,LOCID000054
1920,-99.9,LOCID000054
1921,-99.9,LOCID000054
1922,-99.9,LOCID000054
1923,-99.9,LOCID000054
1924,-99.9,LOCID000054
1925,-99.9,LOCID000054
1926,-99.9,LOCID000054
1927,-99.9,LOCID000054
1928,-99.9,LOCID000054
1929,-99.9,LOCID000054
1930,-99.9,LOCID000054
1931,-99.9,LOCID000054
1932,-99.9,LOCID000054
1933,-99.9,LOCID000054
1934,-99.9,LOCID000054
1935,-99.9,LOCID000054
1936,-99.9,LOCID000054
1937,-99.9,LOCID000054
1938,-99.9,LOCID000054
1939,-99.9,LOCID000054
1940,-99.9,LOCID000054
1941,-99.9,LOCID000054
1942,-99.9,LOCID000054
1943,-99.9,LOCID000054
1944,-99.9,LOCID000054
1945,-99.9,LOCID000054
1946,-99.9,LOCID000054
1947,-99.9,LOCID000054
1948,-99.9,LOCID000054
1949,-99.9,LOCID000054
1950,-99.9,LOCID000054
1951,-99.9,LOCID000054
1952,-99.9,LOCID000054
1953,-99.9,LOCID000054
1954,-99.9,LOCID000054
1955,-99.9,LOCID000054
1956,-99.9,LOCID000054
1957,-99.9,LOCID000054
1958,-99.9,LOCID000054
1959,-99.9,LOCID000054
1960,-99.9,LOCID000054
1961,-99.9,LOCID000054
1962,-99.9,LOCID000054
1963,-99.9,LOCID000054
1964,-99.9,LOCID000054
1965,-99.9,LOCID000054
1966,-99.9,LOCID000054
1967,-99.9,LOCID000054
1968,-99.9,LOCID000054
1969,-99.9,LOCID000054
1970,-99.9,LOCID000054
1971,-99.9,LOCID000054
1972,-99.9,LOCID000054
1973,-99.9,LOCID000054
1974,-99.9,LOCID000054
1975,-99.9,LOCID000054
1976,-99.9,LOCID000054
1977,-99.9,LOCID000054
1978,-99.9,LOCID000054
1979,-99.9,LOCID000054
1980,-99.9,LOCID000054
1981,-99.9,LOCID000054
1982,-99.9,LOCID000054
1983,-99.9,LOCID000054
1984,-99.9,LOCID000054
1985,-99.9,LOCID000054
1986,-99.9,LOCID000054
1987,-99.9,LOCID000054
1988,-99.9,LOCID000054
1989,-99.9,LOCID000054
1990,-99.9,LOCID000054
1991,-99.9,LOCID000054
1992,-99.9,LOCID000054
1993,-99.9,LOCID000054
1994,-99.9,LOCID000054
1995,-99.9,LOCID000054
1996,-99.9,LOCID000054
1997,-99.9,LOCID000054
1998,-99.9,LOCID000054
1999,-99.9,LOCID000054
2000,-99.9,LOCID000054
2001,-99.9,LOCID000054
2002,-99.9,LOCID000054
2003,-99.9,LOCID000054
2004,-99.9,LOCID000054
1870,-99.9,LOCID000041
1871,-99.9,LOCID000041
1872,-99.9,LOCID000041
1873,-99.9,LOCID000041
1874,-99.9,LOCID000041
1875,-99.9,LOCID000041
1876,-99.9,LOCID000041
1877,-99.9,LOCID000041
1878,-99.9,LOCID000041
1879,-99.9,LOCID000041
1880,-99.9,LOCID000041
1881,-99.9,LOCID000041
1882,-99.9,LOCID000041
1883,-99.9,LOCID000041
1884,-99.9,LOCID000041
1885,-99.9,LOCID000041
1886,-99.9,LOCID000041
1887,-99.9,LOCID000041
1888,-99.9,LOCID000041
1889,-99.9,LOCID000041
1890,-99.9,LOCID000041
1891,-99.9,LOCID000041
1892,-99.9,LOCID000041
1893,-99.9,LOCID000041
1894,-99.9,LOCID000041
1895,-99.9,LOCID000041
1896,-99.9,LOCID000041
1897,-99.9,LOCID000041
1898,-99.9,LOCID000041
1899,-99.9,LOCID000041
1900,64,LOCID000041
1901,93,LOCID000041
1902,81,LOCID000041
1903,48,LOCID000041
1904,60,LOCID000041
1905,73,LOCID000041
1906,70,LOCID000041
1907,80,LOCID000041
1908,89,LOCID000041
1909,98,LOCID000041
1910,60,LOCID000041
1911,57,LOCID000041
1912,52,LOCID000041
1913,57,LOCID000041
1914,47,LOCID000041
1915,77,LOCID000041
1916,52,LOCID000041
1917,99,LOCID000041
1918,68,LOCID000041
1919,89,LOCID000041
1920,78,LOCID000041
1921,58,LOCID000041
1922,83,LOCID000041
1923,64,LOCID000041
1924,105,LOCID000041
1925,62,LOCID000041
1926,45,LOCID000041
1927,69,LOCID000041
1928,71,LOCID000041
1929,88,LOCID000041
1930,70,LOCID000041
1931,99,LOCID000041
1932,90,LOCID000041
1933,88,LOCID000041
1934,38,LOCID000041
1935,66,LOCID000041
1936,60,LOCID000041
1937,76,LOCID000041
1938,56,LOCID000041
1939,73,LOCID000041
1940,114,LOCID000041
1941,106,LOCID000041
1942,96,LOCID000041
1943,70,LOCID000041
1944,71,LOCID000041
1945,58,LOCID000041
1946,80,LOCID000041
1947,95,LOCID000041
1948,62,LOCID000041
1949,62,LOCID000041
1950,68,LOCID000041
1951,48,LOCID000041
1952,86,LOCID000041
1953,60,LOCID000041
1954,69,LOCID000041
1955,91,LOCID000041
1956,77,LOCID000041
1957,50,LOCID000041
1958,73,LOCID000041
1959,58,LOCID000041
1960,62,LOCID000041
1961,45,LOCID000041
1962,80,LOCID000041
1963,97,LOCID000041
1964,75,LOCID000041
1965,70,LOCID000041
1966,58,LOCID000041
1967,52,LOCID000041
1968,90,LOCID000041
1969,118,LOCID000041
1970,85,LOCID000041
1971,68,LOCID000041
1972,71,LOCID000041
1973,70,LOCID000041
1974,29,LOCID000041
1975,54,LOCID000041
1976,79,LOCID000041
1977,52,LOCID000041
1978,73,LOCID000041
1979,84,LOCID000041
1980,89,LOCID000041
1981,88,LOCID000041
1982,73,LOCID000041
1983,64,LOCID000041
1984,76,LOCID000041
1985,96,LOCID000041
1986,74,LOCID000041
1987,88,LOCID000041
1988,58,LOCID000041
1989,55,LOCID000041
1990,46,LOCID000041
1991,-99.9,LOCID000041
1992,60,LOCID000041
1993,83,LOCID000041
1994,45,LOCID000041
1995,86,LOCID000041
1996,116,LOCID000041
1997,76,LOCID000041
1998,66,LOCID000041
1999,65,LOCID000041
2000,44,LOCID000041
2001,79,LOCID000041
2002,72,LOCID000041
2003,102,LOCID000041
2004,82,LOCID000041
1912,67,61700003865
1913,65,61700003865
1914,56,61700003865
1915,99,61700003865
1916,76,61700003865
1917,115,61700003865
1918,74,61700003865
1919,110,61700003865
1920,85,61700003865
1921,72,61700003865
1922,96,61700003865
1923,83,61700003865
1924,113,61700003865
1925,77,61700003865
1926,61,61700003865
1927,78,61700003865
1928,94,61700003865
1929,101,61700003865
1930,84,61700003865
1931,106,61700003865
1932,87,61700003865
1933,87,61700003865
1934,42,61700003865
1935,71,61700003865
1936,79,61700003865
1937,96,61700003865
1938,54,61700003865
1939,75,61700003865
1940,119,61700003865
1941,117,61700003865
1942,112,61700003865
1943,76,61700003865
1944,78,61700003865
1945,67,61700003865
1946,84,61700003865
1947,97,61700003865
1948,74,61700003865
1949,59,61700003865
1950,81,61700003865
1951,73,61700003865
1952,101,61700003865
1953,67,61700003865
1954,89,61700003865
1955,113,61700003865
1956,94,61700003865
1957,66,61700003865
1958,93,61700003865
1959,72,61700003865
1960,77,61700003865
1961,71,61700003865
1962,-99.9,61700003865
1879,-99.9,LOCID000045
1880,-99.9,LOCID000045
1881,-99.9,LOCID000045
1882,-99.9,LOCID000045
1883,-99.9,LOCID000045
1884,-99.9,LOCID000045
1885,-99.9,LOCID000045
1886,-99.9,LOCID000045
1887,-99.9,LOCID000045
1888,-99.9,LOCID000045
1889,-99.9,LOCID000045
1890,-99.9,LOCID000045
1891,-99.9,LOCID000045
1892,-99.9,LOCID000045
1893,-99.9,LOCID000045
1894,-99.9,LOCID000045
1895,-99.9,LOCID000045
1896,-99.9,LOCID000045
1897,-99.9,LOCID000045
1898,-99.9,LOCID000045
1899,-99.9,LOCID000045
1900,-99.9,LOCID000045
1901,108,LOCID000045
1902,110,LOCID000045
1903,72,LOCID000045
1904,92,LOCID000045
1905,88,LOCID000045
1906,91,LOCID000045
1907,98,LOCID000045
1908,109,LOCID000045
1909,114,LOCID000045
1910,104,LOCID000045
1911,88,LOCID000045
1912,76,LOCID000045
1913,76,LOCID000045
1914,73,LOCID000045
1915,99,LOCID000045
1916,63,LOCID000045
1917,118,LOCID000045
1918,78,LOCID000045
1919,109,LOCID000045
1920,108,LOCID000045
1921,94,LOCID000045
1922,-99.9,LOCID000045
1923,81,LOCID000045
1924,118,LOCID000045
1925,78,LOCID000045
1926,63,LOCID000045
1927,76,LOCID000045
1928,79,LOCID000045
1929,104,LOCID000045
1930,87,LOCID000045
1931,107,LOCID000045
1932,105,LOCID000045
1933,111,LOCID000045
1934,62,LOCID000045
1935,84,LOCID000045
1936,82,LOCID000045
1937,78,LOCID000045
1938,71,LOCID000045
1939,90,LOCID000045
1940,102,LOCID000045
1941,107,LOCID000045
1942,109,LOCID000045
1943,100,LOCID000045
1944,79,LOCID000045
1945,-99.9,LOCID000045
1946,94,LOCID000045
1947,107,LOCID000045
1948,84,LOCID000045
1949,84,LOCID000045
1950,84,LOCID000045
1951,80,LOCID000045
1952,99,LOCID000045
1953,96,LOCID000045
1954,96,LOCID000045
1955,110,LOCID000045
1956,101,LOCID000045
1957,78,LOCID000045
1958,82,LOCID000045
1959,90,LOCID000045
1960,76,LOCID000045
1961,58,LOCID000045
1962,100,LOCID000045
1963,116,LOCID000045
1964,89,LOCID000045
1965,82,LOCID000045
1966,69,LOCID000045
1967,71,LOCID000045
1968,98,LOCID000045
1969,116,LOCID000045
1970,91,LOCID000045
1971,84,LOCID000045
1972,87,LOCID000045
1973,84,LOCID000045
1974,36,LOCID000045
1975,61,LOCID000045
1976,85,LOCID000045
1977,54,LOCID000045
1978,80,LOCID000045
1979,93,LOCID000045
1980,89,LOCID000045
1981,85,LOCID000045
1982,72,LOCID000045
1983,69,LOCID000045
1984,76,LOCID000045
1985,95,LOCID000045
1986,76,LOCID000045
1987,93,LOCID000045
1988,64,LOCID000045
1989,68,LOCID000045
1990,52,LOCID000045
1991,86,LOCID000045
1992,57,LOCID000045
1993,78,LOCID000045
1994,44,LOCID000045
1995,73,LOCID000045
1996,101,LOCID000045
1997,-99.9,LOCID000045
1998,65,LOCID000045
1999,52,LOCID000045
2000,41,LOCID000045
2001,67,LOCID000045
2002,-99.9,LOCID000045
2003,-99.9,LOCID000045
2004,-99.9,LOCID000045
1879,-99.9,LOCID000051
1880,-99.9,LOCID000051
1881,-99.9,LOCID000051
1882,-99.9,LOCID000051
1883,-99.9,LOCID000051
1884,-99.9,LOCID000051
1885,-99.9,LOCID000051
1886,-99.9,LOCID000051
1887,-99.9,LOCID000051
1888,-99.9,LOCID000051
1889,-99.9,LOCID000051
1890,-99.9,LOCID000051
1891,-99.9,LOCID000051
1892,-99.9,LOCID000051
1893,-99.9,LOCID000051
1894,-99.9,LOCID000051
1895,-99.9,LOCID000051
1896,-99.9,LOCID000051
1897,-99.9,LOCID000051
1898,-99.9,LOCID000051
1899,-99.9,LOCID000051
1900,-99.9,LOCID000051
1901,-99.9,LOCID000051
1902,-99.9,LOCID000051
1903,-99.9,LOCID000051
1904,-99.9,LOCID000051
1905,-99.9,LOCID000051
1906,-99.9,LOCID000051
1907,-99.9,LOCID000051
1908,-99.9,LOCID000051
1909,-99.9,LOCID000051
1910,-99.9,LOCID000051
1911,-99.9,LOCID000051
1912,-99.9,LOCID000051
1913,-99.9,LOCID000051
1914,-99.9,LOCID000051
1915,-99.9,LOCID000051
1916,-99.9,LOCID000051
1917,-99.9,LOCID000051
1918,-99.9,LOCID000051
1919,-99.9,LOCID000051
1920,-99.9,LOCID000051
1921,-99.9,LOCID000051
1922,-99.9,LOCID000051
1923,-99.9,LOCID000051
1924,-99.9,LOCID000051
1925,-99.9,LOCID000051
1926,-99.9,LOCID000051
1927,-99.9,LOCID000051
1928,-99.9,LOCID000051
1929,-99.9,LOCID000051
1930,-99.9,LOCID000051
1931,-99.9,LOCID000051
1932,-99.9,LOCID000051
1933,-99.9,LOCID000051
1934,-99.9,LOCID000051
1935,-99.9,LOCID000051
1936,-99.9,LOCID000051
1937,-99.9,LOCID000051
1938,-99.9,LOCID000051
1939,-99.9,LOCID000051
1940,-99.9,LOCID000051
1941,-99.9,LOCID000051
1942,-99.9,LOCID000051
1943,-99.9,LOCID000051
1944,-99.9,LOCID000051
1945,-99.9,LOCID000051
1946,-99.9,LOCID000051
1947,-99.9,LOCID000051
1948,-99.9,LOCID000051
1949,-99.9,LOCID000051
1950,-99.9,LOCID000051
1951,-99.9,LOCID000051
1952,-99.9,LOCID000051
1953,-99.9,LOCID000051
1954,-99.9,LOCID000051
1955,-99.9,LOCID000051
1956,-99.9,LOCID000051
1957,-99.9,LOCID000051
1958,-99.9,LOCID000051
1959,-99.9,LOCID000051
1960,-99.9,LOCID000051
1961,-99.9,LOCID000051
1962,-99.9,LOCID000051
1963,-99.9,LOCID000051
1964,-99.9,LOCID000051
1965,-99.9,LOCID000051
1966,-99.9,LOCID000051
1967,-99.9,LOCID000051
1968,-99.9,LOCID000051
1969,-99.9,LOCID000051
1970,-99.9,LOCID000051
1971,-99.9,LOCID000051
1972,-99.9,LOCID000051
1973,-99.9,LOCID000051
1974,-99.9,LOCID000051
1975,-99.9,LOCID000051
1976,-99.9,LOCID000051
1977,-99.9,LOCID000051
1978,-99.9,LOCID000051
1979,-99.9,LOCID000051
1980,-99.9,LOCID000051
1981,-99.9,LOCID000051
1982,-99.9,LOCID000051
1983,-99.9,LOCID000051
1984,-99.9,LOCID000051
1985,-99.9,LOCID000051
1986,-99.9,LOCID000051
1987,-99.9,LOCID000051
1988,-99.9,LOCID000051
1989,-99.9,LOCID000051
1990,-99.9,LOCID000051
1991,-99.9,LOCID000051
1992,-99.9,LOCID000051
1993,-99.9,LOCID000051
1994,-99.9,LOCID000051
1995,-99.9,LOCID000051
1996,-99.9,LOCID000051
1997,-99.9,LOCID000051
1998,-99.9,LOCID000051
1999,-99.9,LOCID000051
2000,-99.9,LOCID000051
2001,-99.9,LOCID000051
2002,-99.9,LOCID000051
2003,-99.9,LOCID000051
2004,-99.9,LOCID000051
1879,110,LOCID000050
