year,gsl,Station
1901,253,61700004063
1902,227,61700004063
1903,316,61700004063
1904,234,61700004063
1905,223,61700004063
1906,241,61700004063
1907,235,61700004063
1908,174,61700004063
1909,230,61700004063
1910,264,61700004063
1911,245,61700004063
1912,252,61700004063
1913,268,61700004063
1914,255,61700004063
1915,205,61700004063
1916,260,61700004063
1917,186,61700004063
1918,261,61700004063
1919,198,61700004063
1920,240,61700004063
1921,310,61700004063
1922,239,61700004063
1923,233,61700004063
1924,228,61700004063
1925,224,61700004063
1926,206,61700004063
1927,258,61700004063
1928,250,61700004063
1929,240,61700004063
1930,235,61700004063
1931,201,61700004063
1932,228,61700004063
1933,271,61700004063
1934,246,61700004063
1935,276,61700004063
1936,201,61700004063
1937,238,61700004063
1938,277,61700004063
1939,284,61700004063
1940,220,61700004063
1941,193,61700004063
1942,238,61700004063
1943,240,61700004063
1944,218,61700004063
1945,243,61700004063
1946,231,61700004063
1947,243,61700004063
1948,299,61700004063
1949,218,61700004063
1950,224,61700004063
1951,269,61700004063
1952,236,61700004063
1953,235,61700004063
1954,246,61700004063
1955,220,61700004063
1956,220,61700004063
1957,253,61700004063
1958,286,61700004063
1959,248,61700004063
1960,285,61700004063
1961,257,61700004063
1962,196,61700004063
1963,239,61700004063
1964,252,61700004063
1965,230,61700004063
1966,266,61700004063
1967,253,61700004063
1968,234,61700004063
1969,232,61700004063
1970,221,61700004063
1971,224,61700004063
1972,245,61700004063
1973,238,61700004063
1974,287,61700004063
1975,253,61700004063
1976,238,61700004063
1977,271,61700004063
1978,224,61700004063
1979,243,61700004063
1980,221,61700004063
1981,245,61700004063
1982,247,61700004063
1983,238,61700004063
1984,233,61700004063
1985,211,61700004063
1986,225,61700004063
1987,225,61700004063
1988,307,61700004063
1989,251,61700004063
1990,259,61700004063
1991,234,61700004063
1992,250,61700004063
1993,249,61700004063
1994,293,61700004063
1995,280,61700004063
1996,222,61700004063
1997,247,61700004063
1998,273,61700004063
1999,232,61700004063
1879,-99.9,LOCID000043
1880,-99.9,LOCID000043
1881,-99.9,LOCID000043
1882,-99.9,LOCID000043
1883,-99.9,LOCID000043
1884,-99.9,LOCID000043
1885,-99.9,LOCID000043
1886,-99.9,LOCID000043
1887,-99.9,LOCID000043
1888,-99.9,LOCID000043
1889,-99.9,LOCID000043
1890,-99.9,LOCID000043
1891,200,LOCID000043
1892,204,LOCID000043
1893,222,LOCID000043
1894,258,LOCID000043
1895,214,LOCID000043
1896,232,LOCID000043
1897,218,LOCID000043
1898,191,LOCID000043
1899,300,LOCID000043
1900,232,LOCID000043
1901,230,LOCID000043
1902,244,LOCID000043
1903,270,LOCID000043
1904,241,LOCID000043
1905,221,LOCID000043
1906,246,LOCID000043
1907,218,LOCID000043
1908,194,LOCID000043
1909,222,LOCID000043
1910,271,LOCID000043
1911,220,LOCID000043
1912,276,LOCID000043
1913,0,LOCID000043
1914,229,LOCID000043
1915,206,LOCID000043
1916,319,LOCID000043
1917,226,LOCID000043
1918,298,LOCID000043
1919,248,LOCID000043
1920,232,LOCID000043
1921,310,LOCID000043
1922,238,LOCID000043
1923,235,LOCID000043
1924,209,LOCID000043
1925,271,LOCID000043
1926,242,LOCID000043
1927,259,LOCID000043
1928,261,LOCID000043
1929,237,LOCID000043
1930,252,LOCID000043
1931,221,LOCID000043
1932,230,LOCID000043
1933,247,LOCID000043
1934,278,LOCID000043
1935,249,LOCID000043
1936,244,LOCID000043
1937,312,LOCID000043
1938,281,LOCID000043
1939,309,LOCID000043
1940,190,LOCID000043
1941,201,LOCID000043
1942,236,LOCID000043
1943,239,LOCID000043
1944,286,LOCID000043
1945,247,LOCID000043
1946,218,LOCID000043
1947,218,LOCID000043
1948,245,LOCID000043
1949,217,LOCID000043
1950,253,LOCID000043
1951,250,LOCID000043
1952,217,LOCID000043
1953,295,LOCID000043
1954,231,LOCID000043
1955,225,LOCID000043
1956,234,LOCID000043
1957,286,LOCID000043
1958,291,LOCID000043
1959,253,LOCID000043
1960,282,LOCID000043
1961,262,LOCID000043
1962,209,LOCID000043
1963,269,LOCID000043
1964,209,LOCID000043
1965,216,LOCID000043
1966,250,LOCID000043
1967,309,LOCID000043
1968,255,LOCID000043
1969,234,LOCID000043
1970,240,LOCID000043
1971,298,LOCID000043
1972,245,LOCID000043
1973,239,LOCID000043
1974,331,LOCID000043
1975,315,LOCID000043
1976,315,LOCID000043
1977,275,LOCID000043
1978,275,LOCID000043
1979,216,LOCID000043
1980,218,LOCID000043
1981,232,LOCID000043
1982,241,LOCID000043
1983,212,LOCID000043
1984,217,LOCID000043
1985,226,LOCID000043
1986,268,LOCID000043
1987,236,LOCID000043
1988,332,LOCID000043
1989,257,LOCID000043
1990,304,LOCID000043
1991,237,LOCID000043
1992,281,LOCID000043
1993,290,LOCID000043
1994,286,LOCID000043
1995,278,LOCID000043
1996,214,LOCID000043
1997,246,LOCID000043
1998,318,LOCID000043
1999,258,LOCID000043
2000,270,LOCID000043
2001,273,LOCID000043
2002,303,LOCID000043
2003,229,LOCID000043
2004,312,LOCID000043
1879,-99.9,LOCID000042
1880,-99.9,LOCID000042
1881,-99.9,LOCID000042
1882,-99.9,LOCID000042
1883,-99.9,LOCID000042
1884,-99.9,LOCID000042
1885,-99.9,LOCID000042
1886,-99.9,LOCID000042
1887,-99.9,LOCID000042
1888,-99.9,LOCID000042
1889,-99.9,LOCID000042
1890,-99.9,LOCID000042
1891,-99.9,LOCID000042
1892,-99.9,LOCID000042
1893,-99.9,LOCID000042
1894,-99.9,LOCID000042
1895,-99.9,LOCID000042
1896,-99.9,LOCID000042
1897,-99.9,LOCID000042
1898,-99.9,LOCID000042
1899,-99.9,LOCID000042
1900,-99.9,LOCID000042
1901,-99.9,LOCID000042
1902,-99.9,LOCID000042
1903,-99.9,LOCID000042
1904,-99.9,LOCID000042
1905,-99.9,LOCID000042
1906,-99.9,LOCID000042
1907,-99.9,LOCID000042
1908,-99.9,LOCID000042
1909,-99.9,LOCID000042
1910,-99.9,LOCID000042
1911,-99.9,LOCID000042
1912,-99.9,LOCID000042
1913,-99.9,LOCID000042
1914,-99.9,LOCID000042
1915,-99.9,LOCID000042
1916,-99.9,LOCID000042
1917,-99.9,LOCID000042
1918,-99.9,LOCID000042
1919,-99.9,LOCID000042
1920,-99.9,LOCID000042
1921,-99.9,LOCID000042
1922,-99.9,LOCID000042
1923,-99.9,LOCID000042
1924,-99.9,LOCID000042
1925,-99.9,LOCID000042
1926,-99.9,LOCID000042
1927,-99.9,LOCID000042
1928,-99.9,LOCID000042
1929,-99.9,LOCID000042
1930,-99.9,LOCID000042
1931,-99.9,LOCID000042
1932,-99.9,LOCID000042
1933,-99.9,LOCID000042
1934,-99.9,LOCID000042
1935,-99.9,LOCID000042
1936,-99.9,LOCID000042
1937,-99.9,LOCID000042
1938,-99.9,LOCID000042
1939,-99.9,LOCID000042
1940,-99.9,LOCID000042
1941,-99.9,LOCID000042
1942,-99.9,LOCID000042
1943,-99.9,LOCID000042
1944,-99.9,LOCID000042
1945,-99.9,LOCID000042
1946,-99.9,LOCID000042
1947,-99.9,LOCID000042
1948,-99.9,LOCID000042
1949,-99.9,LOCID000042
1950,-99.9,LOCID000042
1951,-99.9,LOCID000042
1952,-99.9,LOCID000042
1953,-99.9,LOCID000042
1954,-99.9,LOCID000042
1955,-99.9,LOCID000042
1956,-99.9,LOCID000042
1957,-99.9,LOCID000042
1958,-99.9,LOCID000042
1959,-99.9,LOCID000042
1960,-99.9,LOCID000042
1961,-99.9,LOCID000042
1962,-99.9,LOCID000042
1963,-99.9,LOCID000042
1964,-99.9,LOCID000042
1965,-99.9,LOCID000042
1966,-99.9,LOCID000042
1967,-99.9,LOCID000042
1968,-99.9,LOCID000042
1969,-99.9,LOCID000042
1970,-99.9,LOCID000042
1971,-99.9,LOCID000042
1972,-99.9,LOCID000042
1973,-99.9,LOCID000042
1974,-99.9,LOCID000042
1975,-99.9,LOCID000042
1976,-99.9,LOCID000042
1977,-99.9,LOCID000042
1978,-99.9,LOCID000042
1979,-99.9,LOCID000042
1980,-99.9,LOCID000042
1981,-99.9,LOCID000042
1982,-99.9,LOCID000042
1983,-99.9,LOCID000042
1984,-99.9,LOCID000042
1985,-99.9,LOCID000042
1986,-99.9,LOCID000042
1987,-99.9,LOCID000042
1988,-99.9,LOCID000042
1989,-99.9,LOCID000042
1990,-99.9,LOCID000042
1991,-99.9,LOCID000042
1992,-99.9,LOCID000042
1993,-99.9,LOCID000042
1994,-99.9,LOCID000042
1995,-99.9,LOCID000042
1996,-99.9,LOCID000042
1997,-99.9,LOCID000042
1998,-99.9,LOCID000042
1999,-99.9,LOCID000042
2000,-99.9,LOCID000042
2001,-99.9,LOCID000042
2002,-99.9,LOCID000042
2003,-99.9,LOCID000042
2004,-99.9,LOCID000042
1870,252,LOCID000040
1871,235,LOCID000040
1872,229,LOCID000040
1873,248,LOCID000040
1874,228,LOCID000040
1875,210,LOCID000040
1876,262,LOCID000040
1877,337,LOCID000040
1878,251,LOCID000040
1879,285,LOCID000040
1880,284,LOCID000040
1881,233,LOCID000040
1882,262,LOCID000040
1883,242,LOCID000040
1884,247,LOCID000040
1885,264,LOCID000040
1886,252,LOCID000040
1887,234,LOCID000040
1888,225,LOCID000040
1889,239,LOCID000040
1890,259,LOCID000040
1891,242,LOCID000040
1892,218,LOCID000040
1893,255,LOCID000040
1894,289,LOCID000040
1895,216,LOCID000040
1896,248,LOCID000040
1897,248,LOCID000040
1898,249,LOCID000040
1899,301,LOCID000040
1900,288,LOCID000040
1901,268,LOCID000040
1902,260,LOCID000040
1903,327,LOCID000040
1904,235,LOCID000040
1905,225,LOCID000040
1906,335,LOCID000040
1907,309,LOCID000040
1908,207,LOCID000040
1909,240,LOCID000040
1910,272,LOCID000040
1911,249,LOCID000040
1912,253,LOCID000040
1913,319,LOCID000040
1914,255,LOCID000040
1915,226,LOCID000040
1916,331,LOCID000040
1917,227,LOCID000040
1918,279,LOCID000040
1919,252,LOCID000040
1920,228,LOCID000040
1921,311,LOCID000040
1922,239,LOCID000040
1923,258,LOCID000040
1924,231,LOCID000040
1925,313,LOCID000040
1926,301,LOCID000040
1927,257,LOCID000040
1928,331,LOCID000040
1929,276,LOCID000040
1930,280,LOCID000040
1931,243,LOCID000040
1932,232,LOCID000040
1933,276,LOCID000040
1934,0,LOCID000040
1935,280,LOCID000040
1936,246,LOCID000040
1937,243,LOCID000040
1938,329,LOCID000040
1939,310,LOCID000040
1940,224,LOCID000040
1941,241,LOCID000040
1942,240,LOCID000040
1943,259,LOCID000040
1944,224,LOCID000040
1945,-99.9,LOCID000040
1946,279,LOCID000040
1947,223,LOCID000040
1948,286,LOCID000040
1949,250,LOCID000040
1950,225,LOCID000040
1951,273,LOCID000040
1952,256,LOCID000040
1953,271,LOCID000040
1954,261,LOCID000040
1955,237,LOCID000040
1956,248,LOCID000040
1957,302,LOCID000040
1958,293,LOCID000040
1959,280,LOCID000040
1960,319,LOCID000040
1961,287,LOCID000040
1962,229,LOCID000040
1963,269,LOCID000040
1964,229,LOCID000040
1965,243,LOCID000040
1966,276,LOCID000040
1967,296,LOCID000040
1968,238,LOCID000040
1969,238,LOCID000040
1970,226,LOCID000040
1971,300,LOCID000040
1972,255,LOCID000040
1973,253,LOCID000040
1974,331,LOCID000040
1975,253,LOCID000040
1976,334,LOCID000040
1977,280,LOCID000040
1978,256,LOCID000040
1979,244,LOCID000040
1980,271,LOCID000040
1981,245,LOCID000040
1982,252,LOCID000040
1983,247,LOCID000040
1984,253,LOCID000040
1985,253,LOCID000040
1986,272,LOCID000040
1987,245,LOCID000040
1988,307,LOCID000040
1989,312,LOCID000040
1990,311,LOCID000040
1991,324,LOCID000040
1992,317,LOCID000040
1993,300,LOCID000040
1994,299,LOCID000040
1995,301,LOCID000040
1996,243,LOCID000040
1997,288,LOCID000040
1998,317,LOCID000040
1999,316,LOCID000040
2000,315,LOCID000040
2001,246,LOCID000040
2002,319,LOCID000040
2003,0,LOCID000040
2004,329,LOCID000040
1879,-99.9,LOCID000054
1880,-99.9,LOCID000054
1881,-99.9,LOCID000054
1882,-99.9,LOCID000054
1883,-99.9,LOCID000054
1884,-99.9,LOCID000054
1885,-99.9,LOCID000054
1886,-99.9,LOCID000054
1887,-99.9,LOCID000054
1888,-99.9,LOCID000054
1889,-99.9,LOCID000054
1890,-99.9,LOCID000054
1891,-99.9,LOCID000054
1892,-99.9,LOCID000054
1893,-99.9,LOCID000054
1894,-99.9,LOCID000054
1895,-99.9,LOCID000054
1896,-99.9,LOCID000054
1897,-99.9,LOCID000054
1898,-99.9,LOCID000054
1899,-99.9,LOCID000054
1900,-99.9,LOCID000054
1901,-99.9,LOCID000054
1902,-99.9,LOCID000054
1903,-99.9,LOCID000054
1904,-99.9,LOCID000054
1905,-99.9,LOCID000054
1906,-99.9,LOCID000054
1907,-99.9,LOCID000054
1908,-99.9,LOCID000054
1909,-99.9,LOCID000054
1910,-99.9,LOCID000054
1911,-99.9,LOCID000054
1912,-99.9,LOCID000054
1913,-99.9,LOCID000054
1914,-99.9,LOCID000054
1915,-99.9,LOCID000054
1916,-99.9,LOCID000054
1917,-99.9,LOCID000054
1918,-99.9,LOCID000054
1919,-99.9,LOCID000054
1920,-99.9,LOCID000054
1921,-99.9,LOCID000054
1922,-99.9,LOCID000054
1923,-99.9,LOCID000054
1924,-99.9,LOCID000054
1925,-99.9,LOCID000054
1926,-99.9,LOCID000054
1927,-99.9,LOCID000054
1928,-99.9,LOCID000054
1929,-99.9,LOCID000054
1930,-99.9,LOCID000054
1931,-99.9,LOCID000054
1932,-99.9,LOCID000054
1933,-99.9,LOCID000054
1934,-99.9,LOCID000054
1935,-99.9,LOCID000054
1936,-99.9,LOCID000054
1937,-99.9,LOCID000054
1938,-99.9,LOCID000054
1939,-99.9,LOCID000054
1940,-99.9,LOCID000054
1941,-99.9,LOCID000054
1942,-99.9,LOCID000054
1943,-99.9,LOCID000054
1944,-99.9,LOCID000054
1945,-99.9,LOCID000054
1946,-99.9,LOCID000054
1947,-99.9,LOCID000054
1948,-99.9,LOCID000054
1949,-99.9,LOCID000054
1950,-99.9,LOCID000054
1951,-99.9,LOCID000054
1952,-99.9,LOCID000054
1953,-99.9,LOCID000054
1954,-99.9,LOCID000054
1955,-99.9,LOCID000054
1956,-99.9,LOCID000054
1957,-99.9,LOCID000054
1958,-99.9,LOCID000054
1959,-99.9,LOCID000054
1960,-99.9,LOCID000054
1961,-99.9,LOCID000054
1962,-99.9,LOCID000054
1963,-99.9,LOCID000054
1964,-99.9,LOCID000054
1965,-99.9,LOCID000054
1966,-99.9,LOCID000054
1967,-99.9,LOCID000054
1968,-99.9,LOCID000054
1969,-99.9,LOCID000054
1970,-99.9,LOCID000054
1971,-99.9,LOCID000054
1972,-99.9,LOCID000054
1973,-99.9,LOCID000054
1974,-99.9,LOCID000054
1975,-99.9,LOCID000054
1976,-99.9,LOCID000054
1977,-99.9,LOCID000054
1978,-99.9,LOCID000054
1979,-99.9,LOCID000054
1980,-99.9,LOCID000054
1981,-99.9,LOCID000054
1982,-99.9,LOCID000054
1983,-99.9,LOCID000054
1984,-99.9,LOCID000054
1985,-99.9,LOCID000054
1986,-99.9,LOCID000054
1987,-99.9,LOCID000054
1988,-99.9,LOCID000054
1989,-99.9,LOCID000054
1990,-99.9,LOCID000054
1991,-99.9,LOCID000054
1992,-99.9,LOCID000054
1993,-99.9,LOCID000054
1994,-99.9,LOCID000054
1995,-99.9,LOCID000054
1996,-99.9,LOCID000054
1997,-99.9,LOCID000054
1998,-99.9,LOCID000054
1999,-99.9,LOCID000054
2000,-99.9,LOCID000054
2001,-99.9,LOCID000054
2002,-99.9,LOCID000054
2003,-99.9,LOCID000054
2004,-99.9,LOCID000054
1870,-99.9,LOCID000041
1871,-99.9,LOCID000041
1872,-99.9,LOCID000041
1873,-99.9,LOCID000041
1874,-99.9,LOCID000041
1875,-99.9,LOCID000041
1876,-99.9,LOCID000041
1877,-99.9,LOCID000041
1878,-99.9,LOCID000041
1879,-99.9,LOCID000041
1880,-99.9,LOCID000041
1881,-99.9,LOCID000041
1882,-99.9,LOCID000041
1883,-99.9,LOCID000041
1884,-99.9,LOCID000041
1885,-99.9,LOCID000041
1886,-99.9,LOCID000041
1887,-99.9,LOCID000041
1888,-99.9,LOCID000041
1889,-99.9,LOCID000041
1890,-99.9,LOCID000041
1891,-99.9,LOCID000041
1892,-99.9,LOCID000041
1893,-99.9,LOCID000041
1894,-99.9,LOCID000041
1895,-99.9,LOCID000041
1896,-99.9,LOCID000041
1897,-99.9,LOCID000041
1898,-99.9,LOCID000041
1899,-99.9,LOCID000041
1900,237,LOCID000041
1901,230,LOCID000041
1902,317,LOCID000041
1903,318,LOCID000041
1904,241,LOCID000041
1905,221,LOCID000041
1906,246,LOCID000041
1907,222,LOCID000041
1908,179,LOCID000041
1909,231,LOCID000041
1910,271,LOCID000041
1911,240,LOCID000041
1912,258,LOCID000041
1913,281,LOCID000041
1914,280,LOCID000041
1915,206,LOCID000041
1916,291,LOCID000041
1917,242,LOCID000041
1918,298,LOCID000041
1919,248,LOCID000041
1920,232,LOCID000041
1921,310,LOCID000041
1922,237,LOCID000041
1923,244,LOCID000041
1924,228,LOCID000041
1925,274,LOCID000041
1926,242,LOCID000041
1927,260,LOCID000041
1928,255,LOCID000041
1929,273,LOCID000041
1930,253,LOCID000041
1931,186,LOCID000041
1932,229,LOCID000041
1933,250,LOCID000041
1934,285,LOCID000041
1935,279,LOCID000041
1936,201,LOCID000041
1937,223,LOCID000041
1938,284,LOCID000041
1939,284,LOCID000041
1940,221,LOCID000041
1941,198,LOCID000041
1942,219,LOCID000041
1943,240,LOCID000041
1944,216,LOCID000041
1945,244,LOCID000041
1946,277,LOCID000041
1947,218,LOCID000041
1948,325,LOCID000041
1949,255,LOCID000041
1950,249,LOCID000041
1951,272,LOCID000041
1952,217,LOCID000041
1953,297,LOCID000041
1954,238,LOCID000041
1955,238,LOCID000041
1956,243,LOCID000041
1957,285,LOCID000041
1958,284,LOCID000041
1959,271,LOCID000041
1960,342,LOCID000041
1961,285,LOCID000041
1962,298,LOCID000041
1963,270,LOCID000041
1964,209,LOCID000041
1965,243,LOCID000041
1966,274,LOCID000041
1967,293,LOCID000041
1968,241,LOCID000041
1969,233,LOCID000041
1970,241,LOCID000041
1971,300,LOCID000041
1972,245,LOCID000041
1973,250,LOCID000041
1974,332,LOCID000041
1975,303,LOCID000041
1976,313,LOCID000041
1977,273,LOCID000041
1978,275,LOCID000041
1979,214,LOCID000041
1980,219,LOCID000041
1981,245,LOCID000041
1982,247,LOCID000041
1983,251,LOCID000041
1984,234,LOCID000041
1985,208,LOCID000041
1986,271,LOCID000041
1987,245,LOCID000041
1988,307,LOCID000041
1989,259,LOCID000041
1990,305,LOCID000041
1991,-99.9,LOCID000041
1992,282,LOCID000041
1993,233,LOCID000041
1994,291,LOCID000041
1995,264,LOCID000041
1996,222,LOCID000041
1997,260,LOCID000041
1998,318,LOCID000041
1999,299,LOCID000041
2000,315,LOCID000041
2001,274,LOCID000041
2002,315,LOCID000041
2003,207,LOCID000041
2004,281,LOCID000041
1912,275,61700003865
1913,270,61700003865
1914,278,61700003865
1915,205,61700003865
1916,318,61700003865
1917,226,61700003865
1918,298,61700003865
1919,233,61700003865
1920,239,61700003865
1921,310,61700003865
1922,237,61700003865
1923,234,61700003865
1924,209,61700003865
1925,271,61700003865
1926,238,61700003865
1927,258,61700003865
1928,245,61700003865
1929,236,61700003865
1930,251,61700003865
1931,219,61700003865
1932,230,61700003865
1933,245,61700003865
1934,278,61700003865
1935,279,61700003865
1936,245,61700003865
1937,312,61700003865
1938,289,61700003865
1939,308,61700003865
1940,191,61700003865
1941,200,61700003865
1942,236,61700003865
1943,231,61700003865
1944,287,61700003865
1945,242,61700003865
1946,218,61700003865
1947,232,61700003865
1948,262,61700003865
1949,217,61700003865
1950,253,61700003865
1951,252,61700003865
1952,217,61700003865
1953,272,61700003865
1954,231,61700003865
1955,249,61700003865
1956,243,61700003865
1957,285,61700003865
1958,282,61700003865
1959,253,61700003865
1960,282,61700003865
1961,263,61700003865
1962,-99.9,61700003865
1879,-99.9,LOCID000045
1880,-99.9,LOCID000045
1881,-99.9,LOCID000045
1882,-99.9,LOCID000045
1883,-99.9,LOCID000045
1884,-99.9,LOCID000045
1885,-99.9,LOCID000045
1886,-99.9,LOCID000045
1887,-99.9,LOCID000045
1888,-99.9,LOCID000045
1889,-99.9,LOCID000045
1890,-99.9,LOCID000045
1891,-99.9,LOCID000045
1892,-99.9,LOCID000045
1893,-99.9,LOCID000045
1894,-99.9,LOCID000045
1895,-99.9,LOCID000045
1896,-99.9,LOCID000045
1897,-99.9,LOCID000045
1898,-99.9,LOCID000045
1899,-99.9,LOCID000045
1900,-99.9,LOCID000045
1901,214,LOCID000045
1902,315,LOCID000045
1903,318,LOCID000045
1904,243,LOCID000045
1905,223,LOCID000045
1906,276,LOCID000045
1907,223,LOCID000045
1908,206,LOCID000045
1909,230,LOCID000045
1910,271,LOCID000045
1911,240,LOCID000045
1912,259,LOCID000045
1913,318,LOCID000045
1914,282,LOCID000045
1915,205,LOCID000045
1916,292,LOCID000045
1917,242,LOCID000045
1918,279,LOCID000045
1919,248,LOCID000045
1920,232,LOCID000045
1921,310,LOCID000045
1922,-99.9,LOCID000045
1923,233,LOCID000045
1924,231,LOCID000045
1925,274,LOCID000045
1926,242,LOCID000045
1927,260,LOCID000045
1928,255,LOCID000045
1929,273,LOCID000045
1930,253,LOCID000045
1931,220,LOCID000045
1932,229,LOCID000045
1933,275,LOCID000045
1934,284,LOCID000045
1935,278,LOCID000045
1936,202,LOCID000045
1937,223,LOCID000045
1938,329,LOCID000045
1939,284,LOCID000045
1940,217,LOCID000045
1941,197,LOCID000045
1942,219,LOCID000045
1943,228,LOCID000045
1944,220,LOCID000045
1945,-99.9,LOCID000045
1946,277,LOCID000045
1947,218,LOCID000045
1948,299,LOCID000045
1949,251,LOCID000045
1950,253,LOCID000045
1951,273,LOCID000045
1952,217,LOCID000045
1953,297,LOCID000045
1954,239,LOCID000045
1955,221,LOCID000045
1956,223,LOCID000045
1957,285,LOCID000045
1958,285,LOCID000045
1959,271,LOCID000045
1960,320,LOCID000045
1961,285,LOCID000045
1962,298,LOCID000045
1963,240,LOCID000045
1964,228,LOCID000045
1965,233,LOCID000045
1966,274,LOCID000045
1967,293,LOCID000045
1968,241,LOCID000045
1969,233,LOCID000045
1970,223,LOCID000045
1971,251,LOCID000045
1972,257,LOCID000045
1973,250,LOCID000045
1974,297,LOCID000045
1975,305,LOCID000045
1976,316,LOCID000045
1977,282,LOCID000045
1978,275,LOCID000045
1979,196,LOCID000045
1980,268,LOCID000045
1981,245,LOCID000045
1982,247,LOCID000045
1983,250,LOCID000045
1984,233,LOCID000045
1985,226,LOCID000045
1986,261,LOCID000045
1987,245,LOCID000045
1988,0,LOCID000045
1989,259,LOCID000045
1990,304,LOCID000045
1991,293,LOCID000045
1992,337,LOCID000045
1993,230,LOCID000045
1994,291,LOCID000045
1995,280,LOCID000045
1996,222,LOCID000045
1997,-99.9,LOCID000045
1998,315,LOCID000045
1999,312,LOCID000045
2000,322,LOCID000045
2001,246,LOCID000045
2002,-99.9,LOCID000045
2003,-99.9,LOCID000045
2004,-99.9,LOCID000045
1879,-99.9,LOCID000051
1880,-99.9,LOCID000051
1881,-99.9,LOCID000051
1882,-99.9,LOCID000051
1883,-99.9,LOCID000051
1884,-99.9,LOCID000051
1885,-99.9,LOCID000051
1886,-99.9,LOCID000051
1887,-99.9,LOCID000051
1888,-99.9,LOCID000051
1889,-99.9,LOCID000051
1890,-99.9,LOCID000051
1891,-99.9,LOCID000051
1892,-99.9,LOCID000051
1893,-99.9,LOCID000051
1894,-99.9,LOCID000051
1895,-99.9,LOCID000051
1896,-99.9,LOCID000051
1897,-99.9,LOCID000051
1898,-99.9,LOCID000051
1899,-99.9,LOCID000051
1900,-99.9,LOCID000051
1901,-99.9,LOCID000051
1902,-99.9,LOCID000051
1903,-99.9,LOCID000051
1904,-99.9,LOCID000051
1905,-99.9,LOCID000051
1906,-99.9,LOCID000051
1907,-99.9,LOCID000051
1908,-99.9,LOCID000051
1909,-99.9,LOCID000051
1910,-99.9,LOCID000051
1911,-99.9,LOCID000051
1912,-99.9,LOCID000051
1913,-99.9,LOCID000051
1914,-99.9,LOCID000051
1915,-99.9,LOCID000051
1916,-99.9,LOCID000051
1917,-99.9,LOCID000051
1918,-99.9,LOCID000051
1919,-99.9,LOCID000051
1920,-99.9,LOCID000051
1921,-99.9,LOCID000051
1922,-99.9,LOCID000051
1923,-99.9,LOCID000051
1924,-99.9,LOCID000051
1925,-99.9,LOCID000051
1926,-99.9,LOCID000051
1927,-99.9,LOCID000051
1928,-99.9,LOCID000051
1929,-99.9,LOCID000051
1930,-99.9,LOCID000051
1931,-99.9,LOCID000051
1932,-99.9,LOCID000051
1933,-99.9,LOCID000051
1934,-99.9,LOCID000051
1935,-99.9,LOCID000051
1936,-99.9,LOCID000051
1937,-99.9,LOCID000051
1938,-99.9,LOCID000051
1939,-99.9,LOCID000051
1940,-99.9,LOCID000051
1941,-99.9,LOCID000051
1942,-99.9,LOCID000051
1943,-99.9,LOCID000051
1944,-99.9,LOCID000051
1945,-99.9,LOCID000051
1946,-99.9,LOCID000051
1947,-99.9,LOCID000051
1948,-99.9,LOCID000051
1949,-99.9,LOCID000051
1950,-99.9,LOCID000051
1951,-99.9,LOCID000051
1952,-99.9,LOCID000051
1953,-99.9,LOCID000051
1954,-99.9,LOCID000051
1955,-99.9,LOCID000051
1956,-99.9,LOCID000051
1957,-99.9,LOCID000051
1958,-99.9,LOCID000051
1959,-99.9,LOCID000051
1960,-99.9,LOCID000051
1961,-99.9,LOCID000051
1962,-99.9,LOCID000051
1963,-99.9,LOCID000051
1964,-99.9,LOCID000051
1965,-99.9,LOCID000051
1966,-99.9,LOCID000051
1967,-99.9,LOCID000051
1968,-99.9,LOCID000051
1969,-99.9,LOCID000051
1970,-99.9,LOCID000051
1971,-99.9,LOCID000051
1972,-99.9,LOCID000051
1973,-99.9,LOCID000051
1974,-99.9,LOCID000051
1975,-99.9,LOCID000051
1976,-99.9,LOCID000051
1977,-99.9,LOCID000051
1978,-99.9,LOCID000051
1979,-99.9,LOCID000051
1980,-99.9,LOCID000051
1981,-99.9,LOCID000051
1982,-99.9,LOCID000051
1983,-99.9,LOCID000051
1984,-99.9,LOCID000051
1985,-99.9,LOCID000051
1986,-99.9,LOCID000051
1987,-99.9,LOCID000051
1988,-99.9,LOCID000051
1989,-99.9,LOCID000051
1990,-99.9,LOCID000051
1991,-99.9,LOCID000051
1992,-99.9,LOCID000051
1993,-99.9,LOCID000051
1994,-99.9,LOCID000051
1995,-99.9,LOCID000051
1996,-99.9,LOCID000051
1997,-99.9,LOCID000051
1998,-99.9,LOCID000051
1999,-99.9,LOCID000051
2000,-99.9,LOCID000051
2001,-99.9,LOCID000051
2002,-99.9,LOCID000051
2003,-99.9,LOCID000051
2004,-99.9,LOCID000051
