year,ID,Station
1901,29,61700004063
1902,15,61700004063
1903,18,61700004063
1904,28,61700004063
1905,15,61700004063
1906,17,61700004063
1907,15,61700004063
1908,25,61700004063
1909,24,61700004063
1910,3,61700004063
1911,14,61700004063
1912,19,61700004063
1913,11,61700004063
1914,18,61700004063
1915,17,61700004063
1916,4,61700004063
1917,39,61700004063
1918,16,61700004063
1919,28,61700004063
1920,9,61700004063
1921,15,61700004063
1922,29,61700004063
1923,16,61700004063
1924,35,61700004063
1925,18,61700004063
1926,15,61700004063
1927,18,61700004063
1928,15,61700004063
1929,53,61700004063
1930,8,61700004063
1931,29,61700004063
1932,16,61700004063
1933,40,61700004063
1934,8,61700004063
1935,27,61700004063
1936,12,61700004063
1937,18,61700004063
1938,20,61700004063
1939,19,61700004063
1940,59,61700004063
1941,36,61700004063
1942,46,61700004063
1943,18,61700004063
1944,18,61700004063
1945,27,61700004063
1946,26,61700004063
1947,43,61700004063
1948,19,61700004063
1949,15,61700004063
1950,29,61700004063
1951,10,61700004063
1952,22,61700004063
1953,22,61700004063
1954,26,61700004063
1955,22,61700004063
1956,46,61700004063
1957,18,61700004063
1958,16,61700004063
1959,11,61700004063
1960,18,61700004063
1961,18,61700004063
1962,29,61700004063
1963,60,61700004063
1964,30,61700004063
1965,20,61700004063
1966,17,61700004063
1967,17,61700004063
1968,28,61700004063
1969,42,61700004063
1970,32,61700004063
1971,24,61700004063
1972,24,61700004063
1973,19,61700004063
1974,2,61700004063
1975,8,61700004063
1976,19,61700004063
1977,9,61700004063
1978,24,61700004063
1979,20,61700004063
1980,29,61700004063
1981,31,61700004063
1982,21,61700004063
1983,24,61700004063
1984,9,61700004063
1985,42,61700004063
1986,31,61700004063
1987,36,61700004063
1988,5,61700004063
1989,15,61700004063
1990,11,61700004063
1991,23,61700004063
1992,13,61700004063
1993,25,61700004063
1994,4,61700004063
1995,16,61700004063
1996,34,61700004063
1997,18,61700004063
1998,15,61700004063
1999,13,61700004063
1879,-99.9,LOCID000043
1880,-99.9,LOCID000043
1881,-99.9,LOCID000043
1882,-99.9,LOCID000043
1883,-99.9,LOCID000043
1884,-99.9,LOCID000043
1885,-99.9,LOCID000043
1886,-99.9,LOCID000043
1887,-99.9,LOCID000043
1888,-99.9,LOCID000043
1889,-99.9,LOCID000043
1890,-99.9,LOCID000043
1891,26,LOCID000043
1892,33,LOCID000043
1893,30,LOCID000043
1894,12,LOCID000043
1895,41,LOCID000043
1896,16,LOCID000043
1897,32,LOCID000043
1898,0,LOCID000043
1899,20,LOCID000043
1900,13,LOCID000043
1901,33,LOCID000043
1902,24,LOCID000043
1903,13,LOCID000043
1904,10,LOCID000043
1905,10,LOCID000043
1906,12,LOCID000043
1907,19,LOCID000043
1908,16,LOCID000043
1909,19,LOCID000043
1910,3,LOCID000043
1911,2,LOCID000043
1912,18,LOCID000043
1913,8,LOCID000043
1914,9,LOCID000043
1915,11,LOCID000043
1916,5,LOCID000043
1917,32,LOCID000043
1918,4,LOCID000043
1919,22,LOCID000043
1920,12,LOCID000043
1921,10,LOCID000043
1922,28,LOCID000043
1923,20,LOCID000043
1924,33,LOCID000043
1925,14,LOCID000043
1926,15,LOCID000043
1927,25,LOCID000043
1928,11,LOCID000043
1929,50,LOCID000043
1930,5,LOCID000043
1931,22,LOCID000043
1932,10,LOCID000043
1933,35,LOCID000043
1934,4,LOCID000043
1935,11,LOCID000043
1936,9,LOCID000043
1937,30,LOCID000043
1938,14,LOCID000043
1939,16,LOCID000043
1940,57,LOCID000043
1941,35,LOCID000043
1942,54,LOCID000043
1943,14,LOCID000043
1944,6,LOCID000043
1945,16,LOCID000043
1946,30,LOCID000043
1947,58,LOCID000043
1948,10,LOCID000043
1949,7,LOCID000043
1950,17,LOCID000043
1951,4,LOCID000043
1952,12,LOCID000043
1953,13,LOCID000043
1954,29,LOCID000043
1955,26,LOCID000043
1956,33,LOCID000043
1957,6,LOCID000043
1958,15,LOCID000043
1959,23,LOCID000043
1960,16,LOCID000043
1961,17,LOCID000043
1962,23,LOCID000043
1963,59,LOCID000043
1964,23,LOCID000043
1965,13,LOCID000043
1966,30,LOCID000043
1967,7,LOCID000043
1968,21,LOCID000043
1969,47,LOCID000043
1970,34,LOCID000043
1971,15,LOCID000043
1972,17,LOCID000043
1973,5,LOCID000043
1974,0,LOCID000043
1975,1,LOCID000043
1976,22,LOCID000043
1977,7,LOCID000043
1978,26,LOCID000043
1979,35,LOCID000043
1980,27,LOCID000043
1981,26,LOCID000043
1982,19,LOCID000043
1983,12,LOCID000043
1984,11,LOCID000043
1985,41,LOCID000043
1986,34,LOCID000043
1987,30,LOCID000043
1988,6,LOCID000043
1989,7,LOCID000043
1990,3,LOCID000043
1991,14,LOCID000043
1992,8,LOCID000043
1993,15,LOCID000043
1994,9,LOCID000043
1995,19,LOCID000043
1996,42,LOCID000043
1997,16,LOCID000043
1998,11,LOCID000043
1999,4,LOCID000043
2000,6,LOCID000043
2001,16,LOCID000043
2002,15,LOCID000043
2003,14,LOCID000043
2004,9,LOCID000043
1879,-99.9,LOCID000042
1880,-99.9,LOCID000042
1881,-99.9,LOCID000042
1882,-99.9,LOCID000042
1883,-99.9,LOCID000042
1884,-99.9,LOCID000042
1885,-99.9,LOCID000042
1886,-99.9,LOCID000042
1887,-99.9,LOCID000042
1888,-99.9,LOCID000042
1889,-99.9,LOCID000042
1890,-99.9,LOCID000042
1891,-99.9,LOCID000042
1892,-99.9,LOCID000042
1893,-99.9,LOCID000042
1894,-99.9,LOCID000042
1895,-99.9,LOCID000042
1896,-99.9,LOCID000042
1897,-99.9,LOCID000042
1898,-99.9,LOCID000042
1899,-99.9,LOCID000042
1900,-99.9,LOCID000042
1901,-99.9,LOCID000042
1902,-99.9,LOCID000042
1903,-99.9,LOCID000042
1904,-99.9,LOCID000042
1905,-99.9,LOCID000042
1906,-99.9,LOCID000042
1907,-99.9,LOCID000042
1908,-99.9,LOCID000042
1909,-99.9,LOCID000042
1910,-99.9,LOCID000042
1911,-99.9,LOCID000042
1912,-99.9,LOCID000042
1913,-99.9,LOCID000042
1914,-99.9,LOCID000042
1915,-99.9,LOCID000042
1916,-99.9,LOCID000042
1917,-99.9,LOCID000042
1918,-99.9,LOCID000042
1919,-99.9,LOCID000042
1920,-99.9,LOCID000042
1921,-99.9,LOCID000042
1922,-99.9,LOCID000042
1923,-99.9,LOCID000042
1924,-99.9,LOCID000042
1925,-99.9,LOCID000042
1926,-99.9,LOCID000042
1927,-99.9,LOCID000042
1928,-99.9,LOCID000042
1929,-99.9,LOCID000042
1930,-99.9,LOCID000042
1931,-99.9,LOCID000042
1932,-99.9,LOCID000042
1933,-99.9,LOCID000042
1934,-99.9,LOCID000042
1935,-99.9,LOCID000042
1936,-99.9,LOCID000042
1937,-99.9,LOCID000042
1938,-99.9,LOCID000042
1939,-99.9,LOCID000042
1940,-99.9,LOCID000042
1941,-99.9,LOCID000042
1942,-99.9,LOCID000042
1943,-99.9,LOCID000042
1944,-99.9,LOCID000042
1945,-99.9,LOCID000042
1946,-99.9,LOCID000042
1947,-99.9,LOCID000042
1948,-99.9,LOCID000042
1949,-99.9,LOCID000042
1950,-99.9,LOCID000042
1951,-99.9,LOCID000042
1952,-99.9,LOCID000042
1953,-99.9,LOCID000042
1954,-99.9,LOCID000042
1955,-99.9,LOCID000042
1956,-99.9,LOCID000042
1957,-99.9,LOCID000042
1958,-99.9,LOCID000042
1959,-99.9,LOCID000042
1960,-99.9,LOCID000042
1961,-99.9,LOCID000042
1962,-99.9,LOCID000042
1963,-99.9,LOCID000042
1964,-99.9,LOCID000042
1965,-99.9,LOCID000042
1966,-99.9,LOCID000042
1967,-99.9,LOCID000042
1968,-99.9,LOCID000042
1969,-99.9,LOCID000042
1970,-99.9,LOCID000042
1971,-99.9,LOCID000042
1972,-99.9,LOCID000042
1973,-99.9,LOCID000042
1974,-99.9,LOCID000042
1975,-99.9,LOCID000042
1976,-99.9,LOCID000042
1977,-99.9,LOCID000042
1978,-99.9,LOCID000042
1979,-99.9,LOCID000042
1980,-99.9,LOCID000042
1981,-99.9,LOCID000042
1982,-99.9,LOCID000042
1983,-99.9,LOCID000042
1984,-99.9,LOCID000042
1985,-99.9,LOCID000042
1986,-99.9,LOCID000042
1987,-99.9,LOCID000042
1988,-99.9,LOCID000042
1989,-99.9,LOCID000042
1990,-99.9,LOCID000042
1991,-99.9,LOCID000042
1992,-99.9,LOCID000042
1993,-99.9,LOCID000042
1994,-99.9,LOCID000042
1995,-99.9,LOCID000042
1996,-99.9,LOCID000042
1997,-99.9,LOCID000042
1998,-99.9,LOCID000042
1999,-99.9,LOCID000042
2000,-99.9,LOCID000042
2001,-99.9,LOCID000042
2002,-99.9,LOCID000042
2003,-99.9,LOCID000042
2004,-99.9,LOCID000042
1870,43,LOCID000040
1871,44,LOCID000040
1872,2,LOCID000040
1873,10,LOCID000040
1874,20,LOCID000040
1875,27,LOCID000040
1876,26,LOCID000040
1877,4,LOCID000040
1878,15,LOCID000040
1879,46,LOCID000040
1880,17,LOCID000040
1881,23,LOCID000040
1882,13,LOCID000040
1883,9,LOCID000040
1884,4,LOCID000040
1885,17,LOCID000040
1886,15,LOCID000040
1887,30,LOCID000040
1888,21,LOCID000040
1889,38,LOCID000040
1890,37,LOCID000040
1891,26,LOCID000040
1892,27,LOCID000040
1893,26,LOCID000040
1894,15,LOCID000040
1895,39,LOCID000040
1896,8,LOCID000040
1897,14,LOCID000040
1898,9,LOCID000040
1899,16,LOCID000040
1900,5,LOCID000040
1901,29,LOCID000040
1902,18,LOCID000040
1903,14,LOCID000040
1904,14,LOCID000040
1905,8,LOCID000040
1906,14,LOCID000040
1907,18,LOCID000040
1908,18,LOCID000040
1909,14,LOCID000040
1910,2,LOCID000040
1911,7,LOCID000040
1912,11,LOCID000040
1913,6,LOCID000040
1914,15,LOCID000040
1915,9,LOCID000040
1916,1,LOCID000040
1917,38,LOCID000040
1918,7,LOCID000040
1919,24,LOCID000040
1920,9,LOCID000040
1921,14,LOCID000040
1922,21,LOCID000040
1923,8,LOCID000040
1924,23,LOCID000040
1925,14,LOCID000040
1926,12,LOCID000040
1927,11,LOCID000040
1928,10,LOCID000040
1929,39,LOCID000040
1930,3,LOCID000040
1931,19,LOCID000040
1932,11,LOCID000040
1933,29,LOCID000040
1934,6,LOCID000040
1935,17,LOCID000040
1936,0,LOCID000040
1937,7,LOCID000040
1938,17,LOCID000040
1939,12,LOCID000040
1940,49,LOCID000040
1941,28,LOCID000040
1942,41,LOCID000040
1943,10,LOCID000040
1944,9,LOCID000040
1945,-99.9,LOCID000040
1946,22,LOCID000040
1947,38,LOCID000040
1948,14,LOCID000040
1949,5,LOCID000040
1950,15,LOCID000040
1951,3,LOCID000040
1952,8,LOCID000040
1953,7,LOCID000040
1954,23,LOCID000040
1955,13,LOCID000040
1956,29,LOCID000040
1957,9,LOCID000040
1958,5,LOCID000040
1959,5,LOCID000040
1960,8,LOCID000040
1961,15,LOCID000040
1962,17,LOCID000040
1963,57,LOCID000040
1964,19,LOCID000040
1965,8,LOCID000040
1966,14,LOCID000040
1967,11,LOCID000040
1968,17,LOCID000040
1969,31,LOCID000040
1970,24,LOCID000040
1971,14,LOCID000040
1972,17,LOCID000040
1973,11,LOCID000040
1974,0,LOCID000040
1975,5,LOCID000040
1976,17,LOCID000040
1977,6,LOCID000040
1978,15,LOCID000040
1979,20,LOCID000040
1980,14,LOCID000040
1981,21,LOCID000040
1982,16,LOCID000040
1983,18,LOCID000040
1984,2,LOCID000040
1985,33,LOCID000040
1986,20,LOCID000040
1987,25,LOCID000040
1988,3,LOCID000040
1989,3,LOCID000040
1990,1,LOCID000040
1991,15,LOCID000040
1992,7,LOCID000040
1993,17,LOCID000040
1994,1,LOCID000040
1995,9,LOCID000040
1996,25,LOCID000040
1997,17,LOCID000040
1998,6,LOCID000040
1999,5,LOCID000040
2000,6,LOCID000040
2001,3,LOCID000040
2002,15,LOCID000040
2003,9,LOCID000040
2004,9,LOCID000040
1879,-99.9,LOCID000054
1880,-99.9,LOCID000054
1881,-99.9,LOCID000054
1882,-99.9,LOCID000054
1883,-99.9,LOCID000054
1884,-99.9,LOCID000054
1885,-99.9,LOCID000054
1886,-99.9,LOCID000054
1887,-99.9,LOCID000054
1888,-99.9,LOCID000054
1889,-99.9,LOCID000054
1890,-99.9,LOCID000054
1891,-99.9,LOCID000054
1892,-99.9,LOCID000054
1893,-99.9,LOCID000054
1894,-99.9,LOCID000054
1895,-99.9,LOCID000054
1896,-99.9,LOCID000054
1897,-99.9,LOCID000054
1898,-99.9,LOCID000054
1899,-99.9,LOCID000054
1900,-99.9,LOCID000054
1901,-99.9,LOCID000054
1902,-99.9,LOCID000054
1903,-99.9,LOCID000054
1904,-99.9,LOCID000054
1905,-99.9,LOCID000054
1906,-99.9,LOCID000054
1907,-99.9,LOCID000054
1908,-99.9,LOCID000054
1909,-99.9,LOCID000054
1910,-99.9,LOCID000054
1911,-99.9,LOCID000054
1912,-99.9,LOCID000054
1913,-99.9,LOCID000054
1914,-99.9,LOCID000054
1915,-99.9,LOCID000054
1916,-99.9,LOCID000054
1917,-99.9,LOCID000054
1918,-99.9,LOCID000054
1919,-99.9,LOCID000054
1920,-99.9,LOCID000054
1921,-99.9,LOCID000054
1922,-99.9,LOCID000054
1923,-99.9,LOCID000054
1924,-99.9,LOCID000054
1925,-99.9,LOCID000054
1926,-99.9,LOCID000054
1927,-99.9,LOCID000054
1928,-99.9,LOCID000054
1929,-99.9,LOCID000054
1930,-99.9,LOCID000054
1931,-99.9,LOCID000054
1932,-99.9,LOCID000054
1933,-99.9,LOCID000054
1934,-99.9,LOCID000054
1935,-99.9,LOCID000054
1936,-99.9,LOCID000054
1937,-99.9,LOCID000054
1938,-99.9,LOCID000054
1939,-99.9,LOCID000054
1940,-99.9,LOCID000054
1941,-99.9,LOCID000054
1942,-99.9,LOCID000054
1943,-99.9,LOCID000054
1944,-99.9,LOCID000054
1945,-99.9,LOCID000054
1946,-99.9,LOCID000054
1947,-99.9,LOCID000054
1948,-99.9,LOCID000054
1949,-99.9,LOCID000054
1950,-99.9,LOCID000054
1951,-99.9,LOCID000054
1952,-99.9,LOCID000054
1953,-99.9,LOCID000054
1954,-99.9,LOCID000054
1955,-99.9,LOCID000054
1956,-99.9,LOCID000054
1957,-99.9,LOCID000054
1958,-99.9,LOCID000054
1959,-99.9,LOCID000054
1960,-99.9,LOCID000054
1961,-99.9,LOCID000054
1962,-99.9,LOCID000054
1963,-99.9,LOCID000054
1964,-99.9,LOCID000054
1965,-99.9,LOCID000054
1966,-99.9,LOCID000054
1967,-99.9,LOCID000054
1968,-99.9,LOCID000054
1969,-99.9,LOCID000054
1970,-99.9,LOCID000054
1971,-99.9,LOCID000054
1972,-99.9,LOCID000054
1973,-99.9,LOCID000054
1974,-99.9,LOCID000054
1975,-99.9,LOCID000054
1976,-99.9,LOCID000054
1977,-99.9,LOCID000054
1978,-99.9,LOCID000054
1979,-99.9,LOCID000054
1980,-99.9,LOCID000054
1981,-99.9,LOCID000054
1982,-99.9,LOCID000054
1983,-99.9,LOCID000054
1984,-99.9,LOCID000054
1985,-99.9,LOCID000054
1986,-99.9,LOCID000054
1987,-99.9,LOCID000054
1988,-99.9,LOCID000054
1989,-99.9,LOCID000054
1990,-99.9,LOCID000054
1991,-99.9,LOCID000054
1992,-99.9,LOCID000054
1993,-99.9,LOCID000054
1994,-99.9,LOCID000054
1995,-99.9,LOCID000054
1996,-99.9,LOCID000054
1997,-99.9,LOCID000054
1998,-99.9,LOCID000054
1999,-99.9,LOCID000054
2000,-99.9,LOCID000054
2001,-99.9,LOCID000054
2002,-99.9,LOCID000054
2003,-99.9,LOCID000054
2004,-99.9,LOCID000054
1870,-99.9,LOCID000041
1871,-99.9,LOCID000041
1872,-99.9,LOCID000041
1873,-99.9,LOCID000041
1874,-99.9,LOCID000041
1875,-99.9,LOCID000041
1876,-99.9,LOCID000041
1877,-99.9,LOCID000041
1878,-99.9,LOCID000041
1879,-99.9,LOCID000041
1880,-99.9,LOCID000041
1881,-99.9,LOCID000041
1882,-99.9,LOCID000041
1883,-99.9,LOCID000041
1884,-99.9,LOCID000041
1885,-99.9,LOCID000041
1886,-99.9,LOCID000041
1887,-99.9,LOCID000041
1888,-99.9,LOCID000041
1889,-99.9,LOCID000041
1890,-99.9,LOCID000041
1891,-99.9,LOCID000041
1892,-99.9,LOCID000041
1893,-99.9,LOCID000041
1894,-99.9,LOCID000041
1895,-99.9,LOCID000041
1896,-99.9,LOCID000041
1897,-99.9,LOCID000041
1898,-99.9,LOCID000041
1899,-99.9,LOCID000041
1900,14,LOCID000041
1901,29,LOCID000041
1902,25,LOCID000041
1903,15,LOCID000041
1904,17,LOCID000041
1905,12,LOCID000041
1906,19,LOCID000041
1907,24,LOCID000041
1908,22,LOCID000041
1909,27,LOCID000041
1910,4,LOCID000041
1911,7,LOCID000041
1912,16,LOCID000041
1913,10,LOCID000041
1914,17,LOCID000041
1915,17,LOCID000041
1916,8,LOCID000041
1917,43,LOCID000041
1918,9,LOCID000041
1919,32,LOCID000041
1920,15,LOCID000041
1921,17,LOCID000041
1922,28,LOCID000041
1923,21,LOCID000041
1924,28,LOCID000041
1925,11,LOCID000041
1926,18,LOCID000041
1927,23,LOCID000041
1928,13,LOCID000041
1929,52,LOCID000041
1930,7,LOCID000041
1931,23,LOCID000041
1932,12,LOCID000041
1933,39,LOCID000041
1934,4,LOCID000041
1935,21,LOCID000041
1936,6,LOCID000041
1937,19,LOCID000041
1938,20,LOCID000041
1939,16,LOCID000041
1940,60,LOCID000041
1941,30,LOCID000041
1942,46,LOCID000041
1943,14,LOCID000041
1944,19,LOCID000041
1945,22,LOCID000041
1946,25,LOCID000041
1947,56,LOCID000041
1948,12,LOCID000041
1949,7,LOCID000041
1950,25,LOCID000041
1951,3,LOCID000041
1952,11,LOCID000041
1953,11,LOCID000041
1954,35,LOCID000041
1955,25,LOCID000041
1956,40,LOCID000041
1957,10,LOCID000041
1958,9,LOCID000041
1959,15,LOCID000041
1960,17,LOCID000041
1961,20,LOCID000041
1962,25,LOCID000041
1963,63,LOCID000041
1964,31,LOCID000041
1965,20,LOCID000041
1966,24,LOCID000041
1967,11,LOCID000041
1968,33,LOCID000041
1969,46,LOCID000041
1970,37,LOCID000041
1971,20,LOCID000041
1972,19,LOCID000041
1973,10,LOCID000041
1974,0,LOCID000041
1975,11,LOCID000041
1976,24,LOCID000041
1977,8,LOCID000041
1978,24,LOCID000041
1979,29,LOCID000041
1980,32,LOCID000041
1981,33,LOCID000041
1982,17,LOCID000041
1983,17,LOCID000041
1984,12,LOCID000041
1985,47,LOCID000041
1986,39,LOCID000041
1987,44,LOCID000041
1988,6,LOCID000041
1989,10,LOCID000041
1990,7,LOCID000041
1991,-99.9,LOCID000041
1992,15,LOCID000041
1993,28,LOCID000041
1994,10,LOCID000041
1995,26,LOCID000041
1996,50,LOCID000041
1997,16,LOCID000041
1998,18,LOCID000041
1999,9,LOCID000041
2000,8,LOCID000041
2001,15,LOCID000041
2002,18,LOCID000041
2003,25,LOCID000041
2004,15,LOCID000041
1912,21,61700003865
1913,10,61700003865
1914,14,61700003865
1915,15,61700003865
1916,14,61700003865
1917,41,61700003865
1918,6,61700003865
1919,33,61700003865
1920,16,61700003865
1921,14,61700003865
1922,32,61700003865
1923,19,61700003865
1924,31,61700003865
1925,15,61700003865
1926,15,61700003865
1927,28,61700003865
1928,13,61700003865
1929,50,61700003865
1930,5,61700003865
1931,24,61700003865
1932,10,61700003865
1933,38,61700003865
1934,4,61700003865
1935,8,61700003865
1936,10,61700003865
1937,28,61700003865
1938,14,61700003865
1939,17,61700003865
1940,59,61700003865
1941,40,61700003865
1942,59,61700003865
1943,15,61700003865
1944,8,61700003865
1945,16,61700003865
1946,28,61700003865
1947,47,61700003865
1948,9,61700003865
1949,8,61700003865
1950,17,61700003865
1951,3,61700003865
1952,13,61700003865
1953,12,61700003865
1954,30,61700003865
1955,24,61700003865
1956,34,61700003865
1957,6,61700003865
1958,12,61700003865
1959,18,61700003865
1960,16,61700003865
1961,19,61700003865
1962,-99.9,61700003865
1879,-99.9,LOCID000045
1880,-99.9,LOCID000045
1881,-99.9,LOCID000045
1882,-99.9,LOCID000045
1883,-99.9,LOCID000045
1884,-99.9,LOCID000045
1885,-99.9,LOCID000045
1886,-99.9,LOCID000045
1887,-99.9,LOCID000045
1888,-99.9,LOCID000045
1889,-99.9,LOCID000045
1890,-99.9,LOCID000045
1891,-99.9,LOCID000045
1892,-99.9,LOCID000045
1893,-99.9,LOCID000045
1894,-99.9,LOCID000045
1895,-99.9,LOCID000045
1896,-99.9,LOCID000045
1897,-99.9,LOCID000045
1898,-99.9,LOCID000045
1899,-99.9,LOCID000045
1900,-99.9,LOCID000045
1901,31,LOCID000045
1902,22,LOCID000045
1903,13,LOCID000045
1904,17,LOCID000045
1905,11,LOCID000045
1906,21,LOCID000045
1907,17,LOCID000045
1908,19,LOCID000045
1909,18,LOCID000045
1910,2,LOCID000045
1911,3,LOCID000045
1912,13,LOCID000045
1913,12,LOCID000045
1914,17,LOCID000045
1915,18,LOCID000045
1916,3,LOCID000045
1917,41,LOCID000045
1918,6,LOCID000045
1919,28,LOCID000045
1920,12,LOCID000045
1921,18,LOCID000045
1922,-99.9,LOCID000045
1923,19,LOCID000045
1924,27,LOCID000045
1925,13,LOCID000045
1926,16,LOCID000045
1927,21,LOCID000045
1928,12,LOCID000045
1929,52,LOCID000045
1930,9,LOCID000045
1931,23,LOCID000045
1932,13,LOCID000045
1933,36,LOCID000045
1934,6,LOCID000045
1935,22,LOCID000045
1936,11,LOCID000045
1937,15,LOCID000045
1938,20,LOCID000045
1939,15,LOCID000045
1940,57,LOCID000045
1941,31,LOCID000045
1942,45,LOCID000045
1943,15,LOCID000045
1944,18,LOCID000045
1945,-99.9,LOCID000045
1946,23,LOCID000045
1947,48,LOCID000045
1948,13,LOCID000045
1949,7,LOCID000045
1950,25,LOCID000045
1951,6,LOCID000045
1952,16,LOCID000045
1953,14,LOCID000045
1954,29,LOCID000045
1955,23,LOCID000045
1956,42,LOCID000045
1957,10,LOCID000045
1958,7,LOCID000045
1959,14,LOCID000045
1960,17,LOCID000045
1961,19,LOCID000045
1962,25,LOCID000045
1963,61,LOCID000045
1964,30,LOCID000045
1965,17,LOCID000045
1966,20,LOCID000045
1967,10,LOCID000045
1968,27,LOCID000045
1969,37,LOCID000045
1970,24,LOCID000045
1971,20,LOCID000045
1972,16,LOCID000045
1973,9,LOCID000045
1974,0,LOCID000045
1975,4,LOCID000045
1976,17,LOCID000045
1977,6,LOCID000045
1978,19,LOCID000045
1979,18,LOCID000045
1980,23,LOCID000045
1981,20,LOCID000045
1982,13,LOCID000045
1983,16,LOCID000045
1984,7,LOCID000045
1985,37,LOCID000045
1986,32,LOCID000045
1987,34,LOCID000045
1988,2,LOCID000045
1989,6,LOCID000045
1990,2,LOCID000045
1991,13,LOCID000045
1992,10,LOCID000045
1993,26,LOCID000045
1994,4,LOCID000045
1995,22,LOCID000045
1996,45,LOCID000045
1997,-99.9,LOCID000045
1998,15,LOCID000045
1999,5,LOCID000045
2000,5,LOCID000045
2001,9,LOCID000045
2002,-99.9,LOCID000045
2003,-99.9,LOCID000045
2004,-99.9,LOCID000045
1879,-99.9,LOCID000051
1880,-99.9,LOCID000051
1881,-99.9,LOCID000051
1882,-99.9,LOCID000051
1883,-99.9,LOCID000051
1884,-99.9,LOCID000051
1885,-99.9,LOCID000051
1886,-99.9,LOCID000051
1887,-99.9,LOCID000051
1888,-99.9,LOCID000051
1889,-99.9,LOCID000051
1890,-99.9,LOCID000051
1891,-99.9,LOCID000051
1892,-99.9,LOCID000051
1893,-99.9,LOCID000051
1894,-99.9,LOCID000051
1895,-99.9,LOCID000051
1896,-99.9,LOCID000051
1897,-99.9,LOCID000051
1898,-99.9,LOCID000051
1899,-99.9,LOCID000051
1900,-99.9,LOCID000051
1901,-99.9,LOCID000051
1902,-99.9,LOCID000051
1903,-99.9,LOCID000051
1904,-99.9,LOCID000051
1905,-99.9,LOCID000051
1906,-99.9,LOCID000051
1907,-99.9,LOCID000051
1908,-99.9,LOCID000051
1909,-99.9,LOCID000051
1910,-99.9,LOCID000051
1911,-99.9,LOCID000051
1912,-99.9,LOCID000051
1913,-99.9,LOCID000051
1914,-99.9,LOCID000051
1915,-99.9,LOCID000051
1916,-99.9,LOCID000051
1917,-99.9,LOCID000051
1918,-99.9,LOCID000051
1919,-99.9,LOCID000051
1920,-99.9,LOCID000051
1921,-99.9,LOCID000051
1922,-99.9,LOCID000051
1923,-99.9,LOCID000051
1924,-99.9,LOCID000051
1925,-99.9,LOCID000051
1926,-99.9,LOCID000051
1927,-99.9,LOCID000051
1928,-99.9,LOCID000051
1929,-99.9,LOCID000051
1930,-99.9,LOCID000051
1931,-99.9,LOCID000051
1932,-99.9,LOCID000051
1933,-99.9,LOCID000051
1934,-99.9,LOCID000051
1935,-99.9,LOCID000051
1936,-99.9,LOCID000051
1937,-99.9,LOCID000051
1938,-99.9,LOCID000051
1939,-99.9,LOCID000051
1940,-99.9,LOCID000051
1941,-99.9,LOCID000051
1942,-99.9,LOCID000051
1943,-99.9,LOCID000051
1944,-99.9,LOCID000051
1945,-99.9,LOCID000051
1946,-99.9,LOCID000051
1947,-99.9,LOCID000051
1948,-99.9,LOCID000051
1949,-99.9,LOCID000051
1950,-99.9,LOCID000051
1951,-99.9,LOCID000051
1952,-99.9,LOCID000051
1953,-99.9,LOCID000051
1954,-99.9,LOCID000051
1955,-99.9,LOCID000051
1956,-99.9,LOCID000051
1957,-99.9,LOCID000051
1958,-99.9,LOCID000051
1959,-99.9,LOCID000051
1960,-99.9,LOCID000051
1961,-99.9,LOCID000051
1962,-99.9,LOCID000051
1963,-99.9,LOCID000051
1964,-99.9,LOCID000051
1965,-99.9,LOCID000051
1966,-99.9,LOCID000051
1967,-99.9,LOCID000051
1968,-99.9,LOCID000051
1969,-99.9,LOCID000051
1970,-99.9,LOCID000051
1971,-99.9,LOCID000051
1972,-99.9,LOCID000051
1973,-99.9,LOCID000051
1974,-99.9,LOCID000051
1975,-99.9,LOCID000051
1976,-99.9,LOCID000051
1977,-99.9,LOCID000051
1978,-99.9,LOCID000051
1979,-99.9,LOCID000051
1980,-99.9,LOCID000051
1981,-99.9,LOCID000051
1982,-99.9,LOCID000051
1983,-99.9,LOCID000051
1984,-99.9,LOCID000051
1985,-99.9,LOCID000051
1986,-99.9,LOCID000051
1987,-99.9,LOCID000051
1988,-99.9,LOCID000051
1989,-99.9,LOCID000051
1990,-99.9,LOCID000051
1991,-99.9,LOCID000051
1992,-99.9,LOCID000051
1993,-99.9,LOCID000051
1994,-99.9,LOCID000051
1995,-99.9,LOCID000051
1996,-99.9,LOCID000051
1997,-99.9,LOCID000051
1998,-99.9,LOCID000051
1999,-99.9,LOCID000051
2000,-99.9,LOCID000051
2001,-99.9,LOCID000051
2002,-99.9,LOCID000051
2003,-99.9,LOCID000051
