year,R20mm,Station
1901,6,61700004063
1902,2,61700004063
1903,2,61700004063
1904,0,61700004063
1905,2,61700004063
1906,5,61700004063
1907,1,61700004063
1908,2,61700004063
1909,1,61700004063
1910,4,61700004063
1911,0,61700004063
1912,0,61700004063
1913,3,61700004063
1914,4,61700004063
1915,0,61700004063
1916,-99.9,61700004063
1917,3,61700004063
1918,0,61700004063
1919,3,61700004063
1920,3,61700004063
1921,0,61700004063
1922,5,61700004063
1923,2,61700004063
1924,2,61700004063
1925,2,61700004063
1926,3,61700004063
1927,5,61700004063
1928,1,61700004063
1929,0,61700004063
1930,3,61700004063
1931,2,61700004063
1932,1,61700004063
1933,3,61700004063
1934,4,61700004063
1935,6,61700004063
1936,4,61700004063
1937,3,61700004063
1938,1,61700004063
1939,2,61700004063
1940,6,61700004063
1941,5,61700004063
1942,3,61700004063
1943,2,61700004063
1944,4,61700004063
1945,6,61700004063
1946,3,61700004063
1947,2,61700004063
1948,3,61700004063
1949,2,61700004063
1950,3,61700004063
1951,3,61700004063
1952,5,61700004063
1953,2,61700004063
1954,3,61700004063
1955,3,61700004063
1956,6,61700004063
1957,2,61700004063
1958,2,61700004063
1959,4,61700004063
1960,2,61700004063
1961,2,61700004063
1962,0,61700004063
1963,4,61700004063
1964,1,61700004063
1965,5,61700004063
1966,3,61700004063
1967,3,61700004063
1968,5,61700004063
1969,4,61700004063
1970,3,61700004063
1971,5,61700004063
1972,3,61700004063
1973,2,61700004063
1974,1,61700004063
1975,1,61700004063
1976,2,61700004063
1977,1,61700004063
1978,5,61700004063
1979,2,61700004063
1980,4,61700004063
1981,4,61700004063
1982,1,61700004063
1983,3,61700004063
1984,5,61700004063
1985,1,61700004063
1986,0,61700004063
1987,5,61700004063
1988,1,61700004063
1989,4,61700004063
1990,2,61700004063
1991,2,61700004063
1992,4,61700004063
1993,2,61700004063
1994,2,61700004063
1995,6,61700004063
1996,5,61700004063
1997,2,61700004063
1998,6,61700004063
1999,2,61700004063
1879,-99.9,LOCID000043
1880,-99.9,LOCID000043
1881,-99.9,LOCID000043
1882,-99.9,LOCID000043
1883,-99.9,LOCID000043
1884,-99.9,LOCID000043
1885,-99.9,LOCID000043
1886,-99.9,LOCID000043
1887,-99.9,LOCID000043
1888,-99.9,LOCID000043
1889,-99.9,LOCID000043
1890,-99.9,LOCID000043
1891,3,LOCID000043
1892,1,LOCID000043
1893,1,LOCID000043
1894,5,LOCID000043
1895,2,LOCID000043
1896,4,LOCID000043
1897,3,LOCID000043
1898,2,LOCID000043
1899,1,LOCID000043
1900,4,LOCID000043
1901,4,LOCID000043
1902,1,LOCID000043
1903,4,LOCID000043
1904,1,LOCID000043
1905,5,LOCID000043
1906,5,LOCID000043
1907,2,LOCID000043
1908,3,LOCID000043
1909,3,LOCID000043
1910,4,LOCID000043
1911,3,LOCID000043
1912,4,LOCID000043
1913,2,LOCID000043
1914,7,LOCID000043
1915,4,LOCID000043
1916,5,LOCID000043
1917,2,LOCID000043
1918,6,LOCID000043
1919,0,LOCID000043
1920,2,LOCID000043
1921,6,LOCID000043
1922,4,LOCID000043
1923,1,LOCID000043
1924,3,LOCID000043
1925,5,LOCID000043
1926,4,LOCID000043
1927,5,LOCID000043
1928,5,LOCID000043
1929,2,LOCID000043
1930,6,LOCID000043
1931,9,LOCID000043
1932,1,LOCID000043
1933,2,LOCID000043
1934,1,LOCID000043
1935,2,LOCID000043
1936,3,LOCID000043
1937,4,LOCID000043
1938,1,LOCID000043
1939,5,LOCID000043
1940,1,LOCID000043
1941,2,LOCID000043
1942,3,LOCID000043
1943,2,LOCID000043
1944,0,LOCID000043
1945,4,LOCID000043
1946,5,LOCID000043
1947,4,LOCID000043
1948,5,LOCID000043
1949,5,LOCID000043
1950,5,LOCID000043
1951,5,LOCID000043
1952,0,LOCID000043
1953,2,LOCID000043
1954,7,LOCID000043
1955,4,LOCID000043
1956,1,LOCID000043
1957,2,LOCID000043
1958,3,LOCID000043
1959,0,LOCID000043
1960,7,LOCID000043
1961,4,LOCID000043
1962,2,LOCID000043
1963,2,LOCID000043
1964,0,LOCID000043
1965,6,LOCID000043
1966,5,LOCID000043
1967,4,LOCID000043
1968,5,LOCID000043
1969,5,LOCID000043
1970,4,LOCID000043
1971,2,LOCID000043
1972,1,LOCID000043
1973,1,LOCID000043
1974,4,LOCID000043
1975,2,LOCID000043
1976,0,LOCID000043
1977,2,LOCID000043
1978,4,LOCID000043
1979,1,LOCID000043
1980,5,LOCID000043
1981,4,LOCID000043
1982,2,LOCID000043
1983,3,LOCID000043
1984,5,LOCID000043
1985,2,LOCID000043
1986,5,LOCID000043
1987,3,LOCID000043
1988,2,LOCID000043
1989,4,LOCID000043
1990,6,LOCID000043
1991,3,LOCID000043
1992,5,LOCID000043
1993,5,LOCID000043
1994,4,LOCID000043
1995,2,LOCID000043
1996,2,LOCID000043
1997,2,LOCID000043
1998,7,LOCID000043
1999,1,LOCID000043
2000,1,LOCID000043
2001,5,LOCID000043
2002,6,LOCID000043
2003,3,LOCID000043
2004,5,LOCID000043
1879,-99.9,LOCID000042
1880,-99.9,LOCID000042
1881,-99.9,LOCID000042
1882,-99.9,LOCID000042
1883,-99.9,LOCID000042
1884,-99.9,LOCID000042
1885,-99.9,LOCID000042
1886,-99.9,LOCID000042
1887,-99.9,LOCID000042
1888,-99.9,LOCID000042
1889,-99.9,LOCID000042
1890,-99.9,LOCID000042
1891,3,LOCID000042
1892,1,LOCID000042
1893,1,LOCID000042
1894,5,LOCID000042
1895,2,LOCID000042
1896,4,LOCID000042
1897,3,LOCID000042
1898,2,LOCID000042
1899,1,LOCID000042
1900,4,LOCID000042
1901,4,LOCID000042
1902,1,LOCID000042
1903,4,LOCID000042
1904,1,LOCID000042
1905,5,LOCID000042
1906,5,LOCID000042
1907,2,LOCID000042
1908,3,LOCID000042
1909,3,LOCID000042
1910,4,LOCID000042
1911,3,LOCID000042
1912,4,LOCID000042
1913,1,LOCID000042
1914,6,LOCID000042
1915,3,LOCID000042
1916,2,LOCID000042
1917,2,LOCID000042
1918,3,LOCID000042
1919,0,LOCID000042
1920,1,LOCID000042
1921,1,LOCID000042
1922,3,LOCID000042
1923,2,LOCID000042
1924,5,LOCID000042
1925,3,LOCID000042
1926,4,LOCID000042
1927,6,LOCID000042
1928,3,LOCID000042
1929,3,LOCID000042
1930,5,LOCID000042
1931,8,LOCID000042
1932,2,LOCID000042
1933,4,LOCID000042
1934,3,LOCID000042
1935,4,LOCID000042
1936,4,LOCID000042
1937,6,LOCID000042
1938,3,LOCID000042
1939,3,LOCID000042
1940,1,LOCID000042
1941,6,LOCID000042
1942,3,LOCID000042
1943,1,LOCID000042
1944,0,LOCID000042
1945,6,LOCID000042
1946,4,LOCID000042
1947,2,LOCID000042
1948,5,LOCID000042
1949,5,LOCID000042
1950,4,LOCID000042
1951,8,LOCID000042
1952,0,LOCID000042
1953,2,LOCID000042
1954,5,LOCID000042
1955,4,LOCID000042
1956,3,LOCID000042
1957,1,LOCID000042
1958,2,LOCID000042
1959,1,LOCID000042
1960,8,LOCID000042
1961,5,LOCID000042
1962,0,LOCID000042
1963,2,LOCID000042
1964,0,LOCID000042
1965,6,LOCID000042
1966,5,LOCID000042
1967,4,LOCID000042
1968,5,LOCID000042
1969,5,LOCID000042
1970,4,LOCID000042
1971,2,LOCID000042
1972,1,LOCID000042
1973,1,LOCID000042
1974,4,LOCID000042
1975,2,LOCID000042
1976,0,LOCID000042
1977,2,LOCID000042
1978,4,LOCID000042
1979,1,LOCID000042
1980,5,LOCID000042
1981,4,LOCID000042
1982,2,LOCID000042
1983,3,LOCID000042
1984,5,LOCID000042
1985,2,LOCID000042
1986,5,LOCID000042
1987,3,LOCID000042
1988,2,LOCID000042
1989,4,LOCID000042
1990,6,LOCID000042
1991,3,LOCID000042
1992,5,LOCID000042
1993,5,LOCID000042
1994,4,LOCID000042
1995,2,LOCID000042
1996,2,LOCID000042
1997,2,LOCID000042
1998,7,LOCID000042
1999,1,LOCID000042
2000,1,LOCID000042
2001,5,LOCID000042
2002,6,LOCID000042
2003,3,LOCID000042
2004,5,LOCID000042
1870,3,LOCID000040
1871,4,LOCID000040
1872,3,LOCID000040
1873,3,LOCID000040
1874,2,LOCID000040
1875,5,LOCID000040
1876,4,LOCID000040
1877,2,LOCID000040
1878,4,LOCID000040
1879,4,LOCID000040
1880,5,LOCID000040
1881,3,LOCID000040
1882,5,LOCID000040
1883,3,LOCID000040
1884,2,LOCID000040
1885,4,LOCID000040
1886,0,LOCID000040
1887,0,LOCID000040
1888,1,LOCID000040
1889,1,LOCID000040
1890,3,LOCID000040
1891,2,LOCID000040
1892,1,LOCID000040
1893,1,LOCID000040
1894,1,LOCID000040
1895,3,LOCID000040
1896,3,LOCID000040
1897,2,LOCID000040
1898,2,LOCID000040
1899,1,LOCID000040
1900,1,LOCID000040
1901,5,LOCID000040
1902,2,LOCID000040
1903,1,LOCID000040
1904,5,LOCID000040
1905,2,LOCID000040
1906,1,LOCID000040
1907,1,LOCID000040
1908,3,LOCID000040
1909,4,LOCID000040
1910,2,LOCID000040
1911,1,LOCID000040
1912,2,LOCID000040
1913,2,LOCID000040
1914,2,LOCID000040
1915,0,LOCID000040
1916,2,LOCID000040
1917,1,LOCID000040
1918,1,LOCID000040
1919,2,LOCID000040
1920,2,LOCID000040
1921,2,LOCID000040
1922,7,LOCID000040
1923,2,LOCID000040
1924,6,LOCID000040
1925,1,LOCID000040
1926,1,LOCID000040
1927,3,LOCID000040
1928,3,LOCID000040
1929,2,LOCID000040
1930,7,LOCID000040
1931,7,LOCID000040
1932,7,LOCID000040
1933,0,LOCID000040
1934,2,LOCID000040
1935,5,LOCID000040
1936,3,LOCID000040
1937,2,LOCID000040
1938,2,LOCID000040
1939,2,LOCID000040
1940,9,LOCID000040
1941,4,LOCID000040
1942,4,LOCID000040
1943,4,LOCID000040
1944,5,LOCID000040
1945,-99.9,LOCID000040
1946,4,LOCID000040
1947,3,LOCID000040
1948,2,LOCID000040
1949,3,LOCID000040
1950,6,LOCID000040
1951,1,LOCID000040
1952,2,LOCID000040
1953,3,LOCID000040
1954,2,LOCID000040
1955,3,LOCID000040
1956,6,LOCID000040
1957,2,LOCID000040
1958,3,LOCID000040
1959,0,LOCID000040
1960,4,LOCID000040
1961,5,LOCID000040
1962,1,LOCID000040
1963,5,LOCID000040
1964,1,LOCID000040
1965,5,LOCID000040
1966,2,LOCID000040
1967,3,LOCID000040
1968,6,LOCID000040
1969,1,LOCID000040
1970,1,LOCID000040
1971,1,LOCID000040
1972,5,LOCID000040
1973,1,LOCID000040
1974,1,LOCID000040
1975,4,LOCID000040
1976,0,LOCID000040
1977,6,LOCID000040
1978,5,LOCID000040
1979,2,LOCID000040
1980,2,LOCID000040
1981,8,LOCID000040
1982,4,LOCID000040
1983,2,LOCID000040
1984,2,LOCID000040
1985,0,LOCID000040
1986,2,LOCID000040
1987,3,LOCID000040
1988,4,LOCID000040
1989,3,LOCID000040
1990,2,LOCID000040
1991,0,LOCID000040
1992,0,LOCID000040
1993,4,LOCID000040
1994,4,LOCID000040
1995,3,LOCID000040
1996,0,LOCID000040
1997,1,LOCID000040
1998,5,LOCID000040
1999,3,LOCID000040
2000,2,LOCID000040
2001,2,LOCID000040
2002,3,LOCID000040
2003,1,LOCID000040
2004,3,LOCID000040
1879,-99.9,LOCID000054
1880,-99.9,LOCID000054
1881,-99.9,LOCID000054
1882,-99.9,LOCID000054
1883,-99.9,LOCID000054
1884,-99.9,LOCID000054
1885,-99.9,LOCID000054
1886,-99.9,LOCID000054
1887,-99.9,LOCID000054
1888,-99.9,LOCID000054
1889,-99.9,LOCID000054
1890,-99.9,LOCID000054
1891,-99.9,LOCID000054
1892,-99.9,LOCID000054
1893,-99.9,LOCID000054
1894,-99.9,LOCID000054
1895,-99.9,LOCID000054
1896,-99.9,LOCID000054
1897,-99.9,LOCID000054
1898,-99.9,LOCID000054
1899,-99.9,LOCID000054
1900,-99.9,LOCID000054
1901,21,LOCID000054
1902,9,LOCID000054
1903,18,LOCID000054
1904,15,LOCID000054
1905,9,LOCID000054
1906,16,LOCID000054
1907,11,LOCID000054
1908,9,LOCID000054
1909,10,LOCID000054
1910,27,LOCID000054
1911,1,LOCID000054
1912,12,LOCID000054
1913,9,LOCID000054
1914,8,LOCID000054
1915,14,LOCID000054
1916,18,LOCID000054
1917,11,LOCID000054
1918,12,LOCID000054
1919,5,LOCID000054
1920,12,LOCID000054
1921,9,LOCID000054
1922,11,LOCID000054
1923,6,LOCID000054
1924,9,LOCID000054
1925,9,LOCID000054
1926,18,LOCID000054
1927,10,LOCID000054
1928,9,LOCID000054
1929,22,LOCID000054
1930,24,LOCID000054
1931,14,LOCID000054
1932,14,LOCID000054
1933,40,LOCID000054
1934,32,LOCID000054
1935,38,LOCID000054
1936,43,LOCID000054
1937,44,LOCID000054
1938,31,LOCID000054
1939,36,LOCID000054
1940,12,LOCID000054
1941,9,LOCID000054
1942,3,LOCID000054
1943,7,LOCID000054
1944,19,LOCID000054
1945,-99.9,LOCID000054
1946,2,LOCID000054
1947,6,LOCID000054
1948,5,LOCID000054
1949,9,LOCID000054
1950,17,LOCID000054
1951,26,LOCID000054
1952,34,LOCID000054
1953,18,LOCID000054
1954,34,LOCID000054
1955,30,LOCID000054
1956,29,LOCID000054
1957,18,LOCID000054
1958,32,LOCID000054
1959,21,LOCID000054
1960,18,LOCID000054
1961,22,LOCID000054
1962,35,LOCID000054
1963,18,LOCID000054
1964,29,LOCID000054
1965,41,LOCID000054
1966,43,LOCID000054
1967,26,LOCID000054
1968,28,LOCID000054
1969,17,LOCID000054
1970,43,LOCID000054
1971,21,LOCID000054
1972,23,LOCID000054
1973,32,LOCID000054
1974,37,LOCID000054
1975,19,LOCID000054
1976,27,LOCID000054
1977,29,LOCID000054
1978,24,LOCID000054
1979,38,LOCID000054
1980,40,LOCID000054
1981,43,LOCID000054
1982,22,LOCID000054
1983,33,LOCID000054
1984,23,LOCID000054
1985,21,LOCID000054
1986,26,LOCID000054
1987,27,LOCID000054
1988,47,LOCID000054
1989,21,LOCID000054
1990,20,LOCID000054
1991,28,LOCID000054
1992,30,LOCID000054
1993,32,LOCID000054
1994,23,LOCID000054
1995,45,LOCID000054
1996,24,LOCID000054
1997,29,LOCID000054
1998,30,LOCID000054
1999,36,LOCID000054
2000,31,LOCID000054
2001,44,LOCID000054
2002,-99.9,LOCID000054
2003,-99.9,LOCID000054
2004,-99.9,LOCID000054
1870,-99.9,LOCID000041
1871,-99.9,LOCID000041
1872,-99.9,LOCID000041
1873,-99.9,LOCID000041
1874,-99.9,LOCID000041
1875,-99.9,LOCID000041
1876,-99.9,LOCID000041
1877,-99.9,LOCID000041
1878,-99.9,LOCID000041
1879,-99.9,LOCID000041
1880,-99.9,LOCID000041
1881,-99.9,LOCID000041
1882,-99.9,LOCID000041
1883,-99.9,LOCID000041
1884,-99.9,LOCID000041
1885,-99.9,LOCID000041
1886,-99.9,LOCID000041
1887,-99.9,LOCID000041
1888,-99.9,LOCID000041
1889,-99.9,LOCID000041
1890,-99.9,LOCID000041
1891,-99.9,LOCID000041
1892,-99.9,LOCID000041
1893,-99.9,LOCID000041
1894,-99.9,LOCID000041
1895,-99.9,LOCID000041
1896,-99.9,LOCID000041
1897,-99.9,LOCID000041
1898,-99.9,LOCID000041
1899,-99.9,LOCID000041
1900,2,LOCID000041
1901,5,LOCID000041
1902,1,LOCID000041
1903,1,LOCID000041
1904,2,LOCID000041
1905,4,LOCID000041
1906,4,LOCID000041
1907,6,LOCID000041
1908,4,LOCID000041
1909,3,LOCID000041
1910,4,LOCID000041
1911,0,LOCID000041
1912,1,LOCID000041
1913,0,LOCID000041
1914,3,LOCID000041
1915,2,LOCID000041
1916,2,LOCID000041
1917,1,LOCID000041
1918,1,LOCID000041
1919,3,LOCID000041
1920,2,LOCID000041
1921,4,LOCID000041
1922,3,LOCID000041
1923,2,LOCID000041
1924,5,LOCID000041
1925,0,LOCID000041
1926,1,LOCID000041
1927,3,LOCID000041
1928,1,LOCID000041
1929,0,LOCID000041
1930,2,LOCID000041
1931,4,LOCID000041
1932,3,LOCID000041
1933,0,LOCID000041
1934,3,LOCID000041
1935,3,LOCID000041
1936,0,LOCID000041
1937,4,LOCID000041
1938,1,LOCID000041
1939,7,LOCID000041
1940,3,LOCID000041
1941,2,LOCID000041
1942,2,LOCID000041
1943,4,LOCID000041
1944,3,LOCID000041
1945,3,LOCID000041
1946,2,LOCID000041
1947,1,LOCID000041
1948,5,LOCID000041
1949,1,LOCID000041
1950,3,LOCID000041
1951,6,LOCID000041
1952,3,LOCID000041
1953,1,LOCID000041
1954,4,LOCID000041
1955,5,LOCID000041
1956,3,LOCID000041
1957,2,LOCID000041
1958,3,LOCID000041
1959,4,LOCID000041
1960,1,LOCID000041
1961,2,LOCID000041
1962,0,LOCID000041
1963,3,LOCID000041
1964,1,LOCID000041
1965,3,LOCID000041
1966,2,LOCID000041
1967,2,LOCID000041
1968,2,LOCID000041
1969,1,LOCID000041
1970,5,LOCID000041
1971,4,LOCID000041
1972,3,LOCID000041
1973,1,LOCID000041
1974,2,LOCID000041
1975,2,LOCID000041
1976,0,LOCID000041
1977,5,LOCID000041
1978,1,LOCID000041
1979,2,LOCID000041
1980,3,LOCID000041
1981,-99.9,LOCID000041
1982,-99.9,LOCID000041
1983,-99.9,LOCID000041
1984,1,LOCID000041
1985,0,LOCID000041
1986,2,LOCID000041
1987,2,LOCID000041
1988,0,LOCID000041
1989,0,LOCID000041
1990,-99.9,LOCID000041
1991,-99.9,LOCID000041
1992,0,LOCID000041
1993,3,LOCID000041
1994,9,LOCID000041
1995,4,LOCID000041
1996,1,LOCID000041
1997,3,LOCID000041
1998,4,LOCID000041
1999,2,LOCID000041
2000,1,LOCID000041
2001,3,LOCID000041
2002,7,LOCID000041
2003,2,LOCID000041
2004,3,LOCID000041
1912,4,61700003865
1913,1,61700003865
1914,6,61700003865
1915,3,61700003865
1916,2,61700003865
1917,2,61700003865
1918,3,61700003865
1919,0,61700003865
1920,1,61700003865
1921,1,61700003865
1922,3,61700003865
1923,2,61700003865
1924,5,61700003865
1925,3,61700003865
1926,4,61700003865
1927,6,61700003865
1928,3,61700003865
1929,3,61700003865
1930,5,61700003865
1931,8,61700003865
1932,2,61700003865
1933,4,61700003865
1934,3,61700003865
1935,4,61700003865
1936,4,61700003865
1937,6,61700003865
1938,3,61700003865
1939,3,61700003865
1940,1,61700003865
1941,6,61700003865
1942,3,61700003865
1943,1,61700003865
1944,0,61700003865
1945,6,61700003865
1946,4,61700003865
1947,2,61700003865
1948,5,61700003865
1949,5,61700003865
1950,4,61700003865
1951,8,61700003865
1952,0,61700003865
1953,2,61700003865
1954,5,61700003865
1955,4,61700003865
1956,3,61700003865
1957,1,61700003865
1958,2,61700003865
1959,1,61700003865
1960,8,61700003865
1961,5,61700003865
1962,-99.9,61700003865
1879,-99.9,LOCID000045
1880,-99.9,LOCID000045
1881,-99.9,LOCID000045
1882,-99.9,LOCID000045
1883,-99.9,LOCID000045
1884,-99.9,LOCID000045
1885,-99.9,LOCID000045
1886,-99.9,LOCID000045
1887,-99.9,LOCID000045
1888,-99.9,LOCID000045
1889,-99.9,LOCID000045
1890,-99.9,LOCID000045
1891,-99.9,LOCID000045
1892,-99.9,LOCID000045
1893,-99.9,LOCID000045
1894,-99.9,LOCID000045
1895,-99.9,LOCID000045
1896,-99.9,LOCID000045
1897,-99.9,LOCID000045
1898,-99.9,LOCID000045
1899,-99.9,LOCID000045
1900,-99.9,LOCID000045
1901,5,LOCID000045
1902,3,LOCID000045
1903,3,LOCID000045
1904,2,LOCID000045
1905,6,LOCID000045
1906,4,LOCID000045
1907,4,LOCID000045
1908,5,LOCID000045
1909,6,LOCID000045
1910,3,LOCID000045
1911,2,LOCID000045
1912,4,LOCID000045
1913,1,LOCID000045
1914,4,LOCID000045
1915,1,LOCID000045
1916,3,LOCID000045
1917,2,LOCID000045
1918,2,LOCID000045
1919,2,LOCID000045
1920,4,LOCID000045
1921,3,LOCID000045
1922,3,LOCID000045
1923,0,LOCID000045
1924,3,LOCID000045
1925,1,LOCID000045
1926,4,LOCID000045
1927,1,LOCID000045
1928,0,LOCID000045
1929,1,LOCID000045
1930,2,LOCID000045
1931,2,LOCID000045
1932,4,LOCID000045
1933,1,LOCID000045
1934,4,LOCID000045
1935,1,LOCID000045
1936,1,LOCID000045
1937,3,LOCID000045
1938,2,LOCID000045
1939,5,LOCID000045
1940,3,LOCID000045
1941,4,LOCID000045
1942,3,LOCID000045
1943,0,LOCID000045
1944,2,LOCID000045
1945,4,LOCID000045
1946,2,LOCID000045
1947,2,LOCID000045
1948,2,LOCID000045
1949,3,LOCID000045
1950,4,LOCID000045
1951,6,LOCID000045
1952,3,LOCID000045
1953,5,LOCID000045
1954,4,LOCID000045
1955,4,LOCID000045
1956,8,LOCID000045
1957,2,LOCID000045
1958,3,LOCID000045
1959,4,LOCID000045
1960,3,LOCID000045
1961,3,LOCID000045
1962,0,LOCID000045
1963,3,LOCID000045
1964,3,LOCID000045
1965,3,LOCID000045
1966,2,LOCID000045
1967,3,LOCID000045
1968,1,LOCID000045
1969,3,LOCID000045
1970,1,LOCID000045
1971,6,LOCID000045
1972,1,LOCID000045
1973,0,LOCID000045
1974,2,LOCID000045
1975,5,LOCID000045
1976,2,LOCID000045
1977,5,LOCID000045
1978,5,LOCID000045
1979,4,LOCID000045
1980,3,LOCID000045
1981,5,LOCID000045
1982,1,LOCID000045
1983,4,LOCID000045
1984,5,LOCID000045
1985,1,LOCID000045
1986,4,LOCID000045
1987,2,LOCID000045
1988,1,LOCID000045
1989,3,LOCID000045
1990,1,LOCID000045
1991,1,LOCID000045
1992,4,LOCID000045
1993,4,LOCID000045
1994,4,LOCID000045
1995,7,LOCID000045
1996,5,LOCID000045
1997,-99.9,LOCID000045
1998,1,LOCID000045
1999,2,LOCID000045
2000,2,LOCID000045
2001,5,LOCID000045
2002,-99.9,LOCID000045
2003,-99.9,LOCID000045
2004,-99.9,LOCID000045
1879,-99.9,LOCID000051
1880,-99.9,LOCID000051
1881,-99.9,LOCID000051
1882,-99.9,LOCID000051
1883,-99.9,LOCID000051
1884,-99.9,LOCID000051
1885,-99.9,LOCID000051
1886,-99.9,LOCID000051
1887,-99.9,LOCID000051
1888,-99.9,LOCID000051
1889,-99.9,LOCID000051
1890,3,LOCID000051
1891,3,LOCID000051
1892,0,LOCID000051
1893,2,LOCID000051
1894,1,LOCID000051
1895,1,LOCID000051
1896,2,LOCID000051
1897,1,LOCID000051
1898,2,LOCID000051
1899,1,LOCID000051
1900,2,LOCID000051
1901,2,LOCID000051
1902,2,LOCID000051
1903,4,LOCID000051
1904,0,LOCID000051
1905,0,LOCID000051
1906,1,LOCID000051
1907,0,LOCID000051
1908,0,LOCID000051
1909,2,LOCID000051
1910,2,LOCID000051
1911,0,LOCID000051
1912,2,LOCID000051
1913,0,LOCID000051
1914,4,LOCID000051
1915,1,LOCID000051
1916,2,LOCID000051
1917,3,LOCID000051
1918,0,LOCID000051
1919,1,LOCID000051
1920,2,LOCID000051
1921,2,LOCID000051
1922,3,LOCID000051
1923,2,LOCID000051
1924,2,LOCID000051
1925,2,LOCID000051
1926,3,LOCID000051
1927,5,LOCID000051
1928,3,LOCID000051
1929,3,LOCID000051
1930,3,LOCID000051
1931,4,LOCID000051
1932,1,LOCID000051
1933,2,LOCID000051
1934,3,LOCID000051
1935,-99.9,LOCID000051
1936,2,LOCID000051
1937,0,LOCID000051
1938,0,LOCID000051
1939,2,LOCID000051
1940,2,LOCID000051
1941,1,LOCID000051
1942,-99.9,LOCID000051
1943,-99.9,LOCID000051
1944,-99.9,LOCID000051
1945,-99.9,LOCID000051
1946,1,LOCID000051
1947,1,LOCID000051
1948,6,LOCID000051
1949,4,LOCID000051
1950,5,LOCID000051
1951,5,LOCID000051
1952,3,LOCID000051
1953,1,LOCID000051
1954,4,LOCID000051
1955,6,LOCID000051
1956,1,LOCID000051
1957,4,LOCID000051
1958,1,LOCID000051
1959,2,LOCID000051
1960,4,LOCID000051
1961,1,LOCID000051
1962,2,LOCID000051
1963,2,LOCID000051
1964,2,LOCID000051
1965,3,LOCID000051
1966,4,LOCID000051
1967,3,LOCID000051
1968,4,LOCID000051
1969,3,LOCID000051
1970,4,LOCID000051
1971,2,LOCID000051
1972,2,LOCID000051
1973,1,LOCID000051
1974,2,LOCID000051
1975,1,LOCID000051
1976,2,LOCID000051
1977,1,LOCID000051
1978,3,LOCID000051
1979,2,LOCID000051
1980,6,LOCID000051
1981,3,LOCID000051
1982,2,LOCID000051
1983,2,LOCID000051
1984,2,LOCID000051
1985,0,LOCID000051
1986,3,LOCID000051
1987,3,LOCID000051
1988,2,LOCID000051
1989,2,LOCID000051
1990,0,LOCID000051
1991,2,LOCID000051
1992,2,LOCID000051
1993,6,LOCID000051
1994,6,LOCID000051
1995,0,LOCID000051
1996,2,LOCID000051
1997,1,LOCID000051
1998,3,LOCID000051
1999,0,LOCID000051
2000,3,LOCID000051
2001,2,LOCID000051
2002,2,LOCID000051
2003,3,LOCID000051
2004,0,LOCID000051
1879,1,LOCID000050
1880,2,LOCID000050
1881,1,LOCID000050
1882,6,LOCID000050
