year,R20mm,Station
1920,8,61700002288
1921,2,61700002288
1922,7,61700002288
1923,3,61700002288
1924,2,61700002288
1925,2,61700002288
1926,4,61700002288
1927,4,61700002288
1928,1,61700002288
1929,2,61700002288
1930,8,61700002288
1931,2,61700002288
1932,5,61700002288
1933,1,61700002288
1934,1,61700002288
1935,3,61700002288
1936,3,61700002288
1937,2,61700002288
1938,2,61700002288
1939,6,61700002288
1940,3,61700002288
1941,8,61700002288
1942,4,61700002288
1943,4,61700002288
1944,2,61700002288
1945,-99.9,61700002288
1946,-99.9,61700002288
1947,-99.9,61700002288
1948,-99.9,61700002288
1949,-99.9,61700002288
1950,-99.9,61700002288
1951,3,61700002288
1952,-99.9,61700002288
1953,-99.9,61700002288
1954,0,61700002288
1955,5,61700002288
1956,2,61700002288
1957,5,61700002288
1958,3,61700002288
1959,4,61700002288
1960,2,61700002288
1961,3,61700002288
1962,3,61700002288
1963,3,61700002288
1964,3,61700002288
1965,7,61700002288
1966,6,61700002288
1967,5,61700002288
1968,11,61700002288
1969,3,61700002288
1970,4,61700002288
1971,1,61700002288
1972,2,61700002288
1973,1,61700002288
1974,1,61700002288
1975,5,61700002288
1976,1,61700002288
1977,1,61700002288
1978,5,61700002288
1979,3,61700002288
1980,3,61700002288
1981,5,61700002288
1982,3,61700002288
1983,1,61700002288
1984,1,61700002288
1985,2,61700002288
1986,6,61700002288
1987,3,61700002288
1988,0,61700002288
1989,3,61700002288
1990,5,61700002288
1991,0,61700002288
1992,3,61700002288
1993,3,61700002288
1994,-99.9,61700002288
1995,-99.9,61700002288
1996,-99.9,61700002288
1997,-99.9,61700002288
1998,-99.9,61700002288
1999,7,61700002288
1907,-99.9,61700002277
1908,5,61700002277
1909,2,61700002277
1910,3,61700002277
1911,2,61700002277
1912,0,61700002277
1913,4,61700002277
1914,2,61700002277
1915,1,61700002277
1916,2,61700002277
1917,5,61700002277
1918,6,61700002277
1919,1,61700002277
1920,3,61700002277
1921,1,61700002277
1922,10,61700002277
1923,6,61700002277
1924,6,61700002277
1925,5,61700002277
1926,7,61700002277
1927,5,61700002277
1928,3,61700002277
1929,4,61700002277
1930,7,61700002277
1931,8,61700002277
1932,6,61700002277
1933,2,61700002277
1934,2,61700002277
1935,-99.9,61700002277
1936,-99.9,61700002277
1937,-99.9,61700002277
1938,-99.9,61700002277
1939,-99.9,61700002277
1940,-99.9,61700002277
1941,-99.9,61700002277
1942,-99.9,61700002277
1943,-99.9,61700002277
1944,-99.9,61700002277
1945,-99.9,61700002277
1946,-99.9,61700002277
1947,4,61700002277
1948,1,61700002277
1949,3,61700002277
1950,7,61700002277
1951,4,61700002277
1952,5,61700002277
1953,1,61700002277
1954,4,61700002277
1955,4,61700002277
1956,3,61700002277
1957,3,61700002277
1958,3,61700002277
1959,3,61700002277
1960,3,61700002277
1961,4,61700002277
1962,2,61700002277
1963,7,61700002277
1964,5,61700002277
1965,7,61700002277
1966,6,61700002277
1967,10,61700002277
1968,4,61700002277
1969,0,61700002277
1970,7,61700002277
1971,2,61700002277
1972,6,61700002277
1973,1,61700002277
1974,1,61700002277
1975,4,61700002277
1976,2,61700002277
1977,4,61700002277
1978,4,61700002277
1979,5,61700002277
1980,5,61700002277
1981,9,61700002277
1982,4,61700002277
1983,1,61700002277
1984,4,61700002277
1985,2,61700002277
1986,7,61700002277
1987,3,61700002277
1988,3,61700002277
1989,2,61700002277
1990,4,61700002277
1991,1,61700002277
1992,3,61700002277
1993,8,61700002277
1994,3,61700002277
1995,4,61700002277
1996,-99.9,61700002277
1997,2,61700002277
1998,5,61700002277
1999,-99.9,61700002277
1901,2,61700003342
1902,2,61700003342
1903,3,61700003342
1904,2,61700003342
1905,2,61700003342
1906,1,61700003342
1907,7,61700003342
1908,1,61700003342
1909,6,61700003342
1910,3,61700003342
1911,0,61700003342
1912,0,61700003342
1913,0,61700003342
1914,4,61700003342
1915,4,61700003342
1916,2,61700003342
1917,1,61700003342
1918,1,61700003342
1919,1,61700003342
1920,5,61700003342
1921,3,61700003342
1922,2,61700003342
1923,0,61700003342
1924,2,61700003342
1925,1,61700003342
1926,6,61700003342
1927,5,61700003342
1928,0,61700003342
1929,1,61700003342
1930,3,61700003342
1931,5,61700003342
1932,1,61700003342
1933,3,61700003342
1934,3,61700003342
1935,3,61700003342
1936,3,61700003342
1937,4,61700003342
1938,3,61700003342
1939,5,61700003342
1940,1,61700003342
1941,4,61700003342
1942,1,61700003342
1943,3,61700003342
1944,0,61700003342
1945,1,61700003342
1946,2,61700003342
1947,4,61700003342
1948,4,61700003342
1949,2,61700003342
1950,3,61700003342
1951,3,61700003342
1952,1,61700003342
1953,2,61700003342
1954,5,61700003342
1955,4,61700003342
1956,6,61700003342
1957,2,61700003342
1958,4,61700003342
1959,6,61700003342
1960,4,61700003342
1961,7,61700003342
1962,1,61700003342
1963,2,61700003342
1964,3,61700003342
1965,1,61700003342
1966,4,61700003342
1967,3,61700003342
1968,3,61700003342
1969,4,61700003342
1970,1,61700003342
1971,3,61700003342
1972,2,61700003342
1973,1,61700003342
1974,4,61700003342
1975,1,61700003342
1976,0,61700003342
1977,3,61700003342
1978,3,61700003342
1979,2,61700003342
1980,4,61700003342
1981,3,61700003342
1982,2,61700003342
1983,4,61700003342
1984,0,61700003342
1985,1,61700003342
1986,3,61700003342
1987,2,61700003342
1988,0,61700003342
1989,1,61700003342
1990,7,61700003342
1991,3,61700003342
1992,1,61700003342
1993,3,61700003342
1994,6,61700003342
1995,1,61700003342
1996,0,61700003342
1997,4,61700003342
1998,2,61700003342
1999,0,61700003342
1901,9,61700001153
1902,0,61700001153
1903,2,61700001153
1904,2,61700001153
1905,2,61700001153
1906,2,61700001153
1907,3,61700001153
1908,3,61700001153
1909,6,61700001153
1910,2,61700001153
1911,0,61700001153
1912,4,61700001153
1913,0,61700001153
1914,5,61700001153
1915,2,61700001153
1916,2,61700001153
1917,6,61700001153
1918,1,61700001153
1919,2,61700001153
1920,3,61700001153
1921,1,61700001153
1922,6,61700001153
1923,5,61700001153
1924,2,61700001153
1925,4,61700001153
1926,7,61700001153
1927,1,61700001153
1928,7,61700001153
1929,1,61700001153
1930,3,61700001153
1931,3,61700001153
1932,7,61700001153
1933,3,61700001153
1934,3,61700001153
1935,1,61700001153
1936,6,61700001153
1937,2,61700001153
1938,4,61700001153
1939,5,61700001153
1940,5,61700001153
1941,0,61700001153
1942,2,61700001153
1943,1,61700001153
1944,4,61700001153
1945,-99.9,61700001153
1946,-99.9,61700001153
1947,4,61700001153
1948,5,61700001153
1949,3,61700001153
1950,3,61700001153
1951,3,61700001153
1952,3,61700001153
1953,3,61700001153
1954,5,61700001153
1955,5,61700001153
1956,5,61700001153
1957,4,61700001153
1958,3,61700001153
1959,1,61700001153
1960,3,61700001153
1961,5,61700001153
1962,2,61700001153
1963,3,61700001153
1964,1,61700001153
1965,3,61700001153
1966,4,61700001153
1967,3,61700001153
1968,6,61700001153
1969,2,61700001153
1970,3,61700001153
1971,3,61700001153
1972,2,61700001153
1973,1,61700001153
1974,2,61700001153
1975,2,61700001153
1976,3,61700001153
1977,2,61700001153
1978,5,61700001153
1979,3,61700001153
1980,3,61700001153
1981,4,61700001153
1982,3,61700001153
1983,2,61700001153
1984,9,61700001153
1985,2,61700001153
1986,5,61700001153
1987,7,61700001153
1988,3,61700001153
1989,2,61700001153
1990,5,61700001153
1991,4,61700001153
1876,2,LOCID000037
1877,3,LOCID000037
1878,1,LOCID000037
1879,1,LOCID000037
1880,2,LOCID000037
1881,1,LOCID000037
1882,6,LOCID000037
1883,1,LOCID000037
1884,3,LOCID000037
1885,6,LOCID000037
1886,1,LOCID000037
1887,5,LOCID000037
1888,3,LOCID000037
1889,6,LOCID000037
1890,2,LOCID000037
1891,7,LOCID000037
1892,2,LOCID000037
1893,2,LOCID000037
1894,2,LOCID000037
1895,1,LOCID000037
1896,3,LOCID000037
1897,6,LOCID000037
1898,2,LOCID000037
1899,3,LOCID000037
1900,1,LOCID000037
1901,1,LOCID000037
1902,3,LOCID000037
1903,0,LOCID000037
1904,2,LOCID000037
1905,3,LOCID000037
1906,2,LOCID000037
1907,5,LOCID000037
1908,3,LOCID000037
1909,3,LOCID000037
1910,4,LOCID000037
1911,1,LOCID000037
1912,2,LOCID000037
1913,1,LOCID000037
1914,7,LOCID000037
1915,3,LOCID000037
1916,3,LOCID000037
1917,0,LOCID000037
1918,1,LOCID000037
1919,1,LOCID000037
1920,4,LOCID000037
1921,3,LOCID000037
1922,4,LOCID000037
1923,1,LOCID000037
1924,1,LOCID000037
1925,1,LOCID000037
1926,5,LOCID000037
1927,3,LOCID000037
1928,1,LOCID000037
1929,2,LOCID000037
1930,3,LOCID000037
1931,5,LOCID000037
1932,1,LOCID000037
1933,2,LOCID000037
1934,7,LOCID000037
1935,4,LOCID000037
1936,0,LOCID000037
1937,5,LOCID000037
1938,5,LOCID000037
1939,5,LOCID000037
1940,1,LOCID000037
1941,4,LOCID000037
1942,1,LOCID000037
1943,0,LOCID000037
1944,0,LOCID000037
1945,2,LOCID000037
1946,2,LOCID000037
1947,4,LOCID000037
1948,5,LOCID000037
1949,1,LOCID000037
1950,3,LOCID000037
1951,3,LOCID000037
1952,2,LOCID000037
1953,5,LOCID000037
1954,9,LOCID000037
1955,0,LOCID000037
1956,4,LOCID000037
1957,1,LOCID000037
1958,6,LOCID000037
1959,8,LOCID000037
1960,1,LOCID000037
1961,3,LOCID000037
1962,1,LOCID000037
1963,0,LOCID000037
1964,4,LOCID000037
1965,1,LOCID000037
1966,4,LOCID000037
1967,1,LOCID000037
1968,4,LOCID000037
1969,2,LOCID000037
1970,3,LOCID000037
1971,3,LOCID000037
1972,3,LOCID000037
1973,2,LOCID000037
1974,6,LOCID000037
1975,4,LOCID000037
1976,0,LOCID000037
1977,3,LOCID000037
1978,2,LOCID000037
1979,2,LOCID000037
1980,3,LOCID000037
1981,3,LOCID000037
1982,2,LOCID000037
1983,4,LOCID000037
1984,0,LOCID000037
1985,1,LOCID000037
1986,3,LOCID000037
1987,2,LOCID000037
1988,2,LOCID000037
1989,1,LOCID000037
1990,4,LOCID000037
1991,1,LOCID000037
1992,2,LOCID000037
1993,1,LOCID000037
1994,7,LOCID000037
1995,1,LOCID000037
1996,3,LOCID000037
1997,2,LOCID000037
1998,0,LOCID000037
1999,0,LOCID000037
2000,1,LOCID000037
2001,3,LOCID000037
2002,6,LOCID000037
2003,0,LOCID000037
2004,0,LOCID000037
1879,3,LOCID000036
1880,3,LOCID000036
1881,4,LOCID000036
1882,3,LOCID000036
1883,1,LOCID000036
1884,1,LOCID000036
1885,2,LOCID000036
1886,2,LOCID000036
1887,1,LOCID000036
1888,4,LOCID000036
1889,4,LOCID000036
1890,5,LOCID000036
1891,2,LOCID000036
1892,1,LOCID000036
1893,4,LOCID000036
1894,1,LOCID000036
1895,2,LOCID000036
1896,2,LOCID000036
1897,1,LOCID000036
1898,1,LOCID000036
1899,2,LOCID000036
1900,3,LOCID000036
1901,6,LOCID000036
1902,2,LOCID000036
1903,2,LOCID000036
1904,0,LOCID000036
1905,2,LOCID000036
1906,5,LOCID000036
1907,1,LOCID000036
1908,2,LOCID000036
1909,1,LOCID000036
1910,4,LOCID000036
1911,0,LOCID000036
1912,0,LOCID000036
1913,3,LOCID000036
1914,4,LOCID000036
1915,0,LOCID000036
1916,1,LOCID000036
1917,3,LOCID000036
1918,0,LOCID000036
1919,3,LOCID000036
1920,3,LOCID000036
1921,0,LOCID000036
1922,5,LOCID000036
1923,2,LOCID000036
1924,2,LOCID000036
1925,2,LOCID000036
1926,3,LOCID000036
1927,5,LOCID000036
1928,1,LOCID000036
1929,0,LOCID000036
1930,3,LOCID000036
1931,2,LOCID000036
1932,1,LOCID000036
1933,3,LOCID000036
1934,4,LOCID000036
1935,6,LOCID000036
1936,4,LOCID000036
1937,3,LOCID000036
1938,1,LOCID000036
1939,2,LOCID000036
1940,6,LOCID000036
1941,5,LOCID000036
1942,3,LOCID000036
1943,2,LOCID000036
1944,4,LOCID000036
1945,6,LOCID000036
1946,3,LOCID000036
1947,2,LOCID000036
1948,3,LOCID000036
1949,2,LOCID000036
1950,3,LOCID000036
1951,3,LOCID000036
1952,5,LOCID000036
1953,2,LOCID000036
1954,3,LOCID000036
1955,3,LOCID000036
1956,6,LOCID000036
1957,2,LOCID000036
1958,2,LOCID000036
1959,4,LOCID000036
1960,2,LOCID000036
1961,2,LOCID000036
1962,0,LOCID000036
1963,4,LOCID000036
1964,1,LOCID000036
1965,5,LOCID000036
1966,3,LOCID000036
1967,3,LOCID000036
1968,5,LOCID000036
1969,4,LOCID000036
1970,3,LOCID000036
1971,5,LOCID000036
1972,3,LOCID000036
1973,2,LOCID000036
1974,1,LOCID000036
1975,1,LOCID000036
1976,2,LOCID000036
1977,1,LOCID000036
1978,5,LOCID000036
1979,2,LOCID000036
1980,4,LOCID000036
1981,4,LOCID000036
1982,1,LOCID000036
1983,3,LOCID000036
1984,5,LOCID000036
1985,1,LOCID000036
1986,0,LOCID000036
1987,5,LOCID000036
1988,1,LOCID000036
1989,4,LOCID000036
1990,2,LOCID000036
1991,2,LOCID000036
1992,4,LOCID000036
1993,2,LOCID000036
1994,2,LOCID000036
1995,6,LOCID000036
1996,5,LOCID000036
1997,2,LOCID000036
1998,6,LOCID000036
1999,2,LOCID000036
2000,2,LOCID000036
2001,2,LOCID000036
2002,6,LOCID000036
2003,2,LOCID000036
2004,5,LOCID000036
1901,5,61700004204
1902,3,61700004204
1903,3,61700004204
1904,2,61700004204
1905,6,61700004204
1906,4,61700004204
1907,4,61700004204
1908,5,61700004204
1909,6,61700004204
1910,3,61700004204
1911,2,61700004204
1912,4,61700004204
1913,1,61700004204
1914,4,61700004204
1915,1,61700004204
1916,3,61700004204
1917,2,61700004204
1918,2,61700004204
1919,2,61700004204
1920,4,61700004204
1921,3,61700004204
1922,3,61700004204
1923,0,61700004204
1924,3,61700004204
1925,1,61700004204
1926,4,61700004204
1927,1,61700004204
1928,0,61700004204
1929,1,61700004204
1930,2,61700004204
1931,2,61700004204
1932,4,61700004204
1933,1,61700004204
1934,4,61700004204
1935,1,61700004204
1936,1,61700004204
1937,3,61700004204
1938,2,61700004204
1939,5,61700004204
1940,3,61700004204
1941,4,61700004204
1942,3,61700004204
1943,0,61700004204
1944,2,61700004204
1945,4,61700004204
1946,2,61700004204
1947,2,61700004204
1948,2,61700004204
1949,3,61700004204
1950,4,61700004204
1951,6,61700004204
1952,3,61700004204
1953,5,61700004204
1954,4,61700004204
1955,4,61700004204
1956,8,61700004204
1957,2,61700004204
1958,3,61700004204
1959,4,61700004204
1960,3,61700004204
1961,3,61700004204
1962,0,61700004204
1963,3,61700004204
1964,3,61700004204
1965,3,61700004204
1966,2,61700004204
1967,3,61700004204
1968,1,61700004204
1969,3,61700004204
1970,1,61700004204
1971,6,61700004204
1972,1,61700004204
1973,0,61700004204
1974,2,61700004204
1975,5,61700004204
1976,2,61700004204
1977,5,61700004204
1978,5,61700004204
1979,4,61700004204
1980,3,61700004204
1981,5,61700004204
1982,1,61700004204
1983,4,61700004204
1984,5,61700004204
1985,1,61700004204
1986,4,61700004204
1987,2,61700004204
1988,1,61700004204
1989,3,61700004204
1990,1,61700004204
1991,1,61700004204
1992,4,61700004204
1993,4,61700004204
1994,4,61700004204
1995,7,61700004204
1996,5,61700004204
1997,-99.9,61700004204
1998,1,61700004204
1999,2,61700004204
1901,5,61700004199
1902,3,61700004199
1903,8,61700004199
1904,8,61700004199
1905,7,61700004199
1906,7,61700004199
1907,6,61700004199
1908,6,61700004199
1909,14,61700004199
1910,7,61700004199
1911,4,61700004199
1912,10,61700004199
1913,6,61700004199
1914,3,61700004199
1915,9,61700004199
1916,7,61700004199
1917,13,61700004199
1918,5,61700004199
1919,7,61700004199
1920,10,61700004199
1921,7,61700004199
1922,10,61700004199
1923,4,61700004199
1924,6,61700004199
1925,10,61700004199
1926,11,61700004199
1927,6,61700004199
1928,5,61700004199
1929,5,61700004199
1930,13,61700004199
1931,10,61700004199
1932,5,61700004199
1933,8,61700004199
1934,10,61700004199
1935,4,61700004199
1936,8,61700004199
1937,8,61700004199
1938,6,61700004199
1939,12,61700004199
1940,12,61700004199
1941,8,61700004199
1942,7,61700004199
1943,6,61700004199
1944,-99.9,61700004199
1945,-99.9,61700004199
1946,-99.9,61700004199
1947,-99.9,61700004199
1948,8,61700004199
1949,9,61700004199
1950,8,61700004199
1951,8,61700004199
1952,4,61700004199
1953,10,61700004199
1954,11,61700004199
1955,9,61700004199
1956,6,61700004199
1957,8,61700004199
1958,5,61700004199
1959,7,61700004199
1960,5,61700004199
1961,7,61700004199
1962,8,61700004199
1963,6,61700004199
1964,10,61700004199
1965,8,61700004199
1966,10,61700004199
1967,6,61700004199
1968,7,61700004199
1969,4,61700004199
1970,7,61700004199
1971,7,61700004199
1972,7,61700004199
1973,3,61700004199
1974,6,61700004199
1975,10,61700004199
1976,10,61700004199
1977,11,61700004199
1978,5,61700004199
1979,12,61700004199
1980,12,61700004199
1981,12,61700004199
1982,7,61700004199
1983,9,61700004199
1984,6,61700004199
1985,9,61700004199
1986,5,61700004199
1987,11,61700004199
1988,10,61700004199
1989,10,61700004199
1990,10,61700004199
1991,9,61700004199
1992,7,61700004199
1993,10,61700004199
1994,7,61700004199
1995,10,61700004199
1996,6,61700004199
1997,6,61700004199
1998,8,61700004199
1999,-99.9,61700004199
1901,5,61700003218
1902,1,61700003218
1903,1,61700003218
1904,2,61700003218
1905,4,61700003218
1906,4,61700003218
1907,6,61700003218
1908,4,61700003218
1909,3,61700003218
1910,4,61700003218
1911,0,61700003218
1912,1,61700003218
1913,0,61700003218
1914,3,61700003218
1915,2,61700003218
1916,2,61700003218
1917,1,61700003218
1918,1,61700003218
1919,3,61700003218
1920,2,61700003218
1921,4,61700003218
1922,3,61700003218
1923,2,61700003218
1924,5,61700003218
1925,0,61700003218
1926,1,61700003218
1927,3,61700003218
1928,1,61700003218
1929,0,61700003218
1930,2,61700003218
1931,4,61700003218
1932,3,61700003218
1933,0,61700003218
1934,3,61700003218
1935,3,61700003218
1936,0,61700003218
1937,4,61700003218
1938,1,61700003218
1939,7,61700003218
1940,3,61700003218
1941,2,61700003218
1942,2,61700003218
1943,4,61700003218
1944,3,61700003218
1945,3,61700003218
1946,2,61700003218
1947,1,61700003218
1948,5,61700003218
1949,1,61700003218
1950,3,61700003218
1951,6,61700003218
1952,3,61700003218
1953,1,61700003218
1954,4,61700003218
1955,5,61700003218
1956,3,61700003218
1957,2,61700003218
1958,3,61700003218
1959,4,61700003218
1960,1,61700003218
1961,2,61700003218
1962,0,61700003218
1963,3,61700003218
1964,1,61700003218
1965,3,61700003218
1966,2,61700003218
1967,2,61700003218
1968,2,61700003218
1969,1,61700003218
1970,5,61700003218
1971,4,61700003218
1972,3,61700003218
1973,1,61700003218
1974,2,61700003218
1975,2,61700003218
1976,0,61700003218
1977,5,61700003218
1978,1,61700003218
1979,2,61700003218
1980,3,61700003218
1981,-99.9,61700003218
1982,-99.9,61700003218
1983,-99.9,61700003218
1984,1,61700003218
1985,0,61700003218
1986,2,61700003218
1987,2,61700003218
1988,0,61700003218
1989,0,61700003218
1990,-99.9,61700003218
1901,9,61700002716
1902,1,61700002716
1903,7,61700002716
1904,5,61700002716
1905,1,61700002716
1906,6,61700002716
1907,1,61700002716
1908,3,61700002716
1909,3,61700002716
1910,5,61700002716
1911,2,61700002716
1912,4,61700002716
1913,5,61700002716
1914,10,61700002716
1915,2,61700002716
1916,2,61700002716
1917,5,61700002716
1918,2,61700002716
1919,1,61700002716
1920,4,61700002716
1921,2,61700002716
1922,7,61700002716
1923,3,61700002716
1924,4,61700002716
1925,2,61700002716
1926,3,61700002716
1927,6,61700002716
1928,0,61700002716
1929,3,61700002716
1930,3,61700002716
1931,6,61700002716
1932,5,61700002716
1933,0,61700002716
1934,8,61700002716
1935,3,61700002716
1936,10,61700002716
1937,3,61700002716
1938,4,61700002716
1939,6,61700002716
1940,9,61700002716
1941,7,61700002716
1942,0,61700002716
1943,4,61700002716
1944,5,61700002716
1945,-99.9,61700002716
1946,4,61700002716
1947,-99.9,61700002716
1948,4,61700002716
1949,1,61700002716
1950,3,61700002716
1951,2,61700002716
1952,0,61700002716
1953,4,61700002716
1954,4,61700002716
1955,3,61700002716
1956,3,61700002716
1957,2,61700002716
1958,6,61700002716
1959,3,61700002716
1960,6,61700002716
1961,1,61700002716
1962,0,61700002716
1963,5,61700002716
1964,3,61700002716
1965,8,61700002716
1966,7,61700002716
1967,0,61700002716
1968,8,61700002716
1969,2,61700002716
1970,1,61700002716
1971,5,61700002716
1972,6,61700002716
1973,5,61700002716
1974,1,61700002716
1975,5,61700002716
1976,5,61700002716
1977,2,61700002716
1978,4,61700002716
1979,3,61700002716
1980,1,61700002716
1981,5,61700002716
1982,6,61700002716
1983,4,61700002716
1984,4,61700002716
1985,4,61700002716
1986,9,61700002716
1987,8,61700002716
1988,4,61700002716
1989,5,61700002716
1990,3,61700002716
1991,4,61700002716
1992,7,61700002716
1993,5,61700002716
1994,7,61700002716
1995,4,61700002716
1996,2,61700002716
1997,2,61700002716
1998,4,61700002716
1999,2,61700002716
1901,21,61700004155
1902,9,61700004155
1903,18,61700004155
1904,15,61700004155
1905,9,61700004155
1906,16,61700004155
1907,11,61700004155
1908,9,61700004155
1909,10,61700004155
1910,27,61700004155
1911,1,61700004155
1912,12,61700004155
1913,9,61700004155
1914,8,61700004155
1915,14,61700004155
1916,18,61700004155
1917,11,61700004155
1918,12,61700004155
1919,5,61700004155
1920,12,61700004155
1921,9,61700004155
1922,11,61700004155
1923,6,61700004155
1924,9,61700004155
1925,9,61700004155
1926,18,61700004155
1927,10,61700004155
1928,9,61700004155
1929,22,61700004155
1930,24,61700004155
1931,14,61700004155
1932,14,61700004155
1933,40,61700004155
1934,32,61700004155
1935,38,61700004155
1936,43,61700004155
1937,44,61700004155
1938,31,61700004155
1939,36,61700004155
1940,12,61700004155
1941,9,61700004155
1942,3,61700004155
1943,7,61700004155
1944,19,61700004155
1945,-99.9,61700004155
1946,2,61700004155
1947,6,61700004155
1948,5,61700004155
1949,9,61700004155
1950,17,61700004155
1951,26,61700004155
1952,34,61700004155
1953,18,61700004155
1954,34,61700004155
1955,30,61700004155
1956,29,61700004155
1957,18,61700004155
1958,32,61700004155
1959,21,61700004155
1960,18,61700004155
1961,22,61700004155
1962,35,61700004155
1963,18,61700004155
1964,29,61700004155
1965,41,61700004155
1966,43,61700004155
1967,26,61700004155
1968,28,61700004155
