year,R20mm,Station
1969,17,61700004155
1970,43,61700004155
1971,21,61700004155
1972,23,61700004155
1973,32,61700004155
1974,37,61700004155
1975,19,61700004155
1976,27,61700004155
1977,29,61700004155
1978,24,61700004155
1979,38,61700004155
1980,40,61700004155
1981,43,61700004155
1982,22,61700004155
1983,33,61700004155
1984,23,61700004155
1985,21,61700004155
1986,26,61700004155
1987,27,61700004155
1988,47,61700004155
1989,21,61700004155
1990,20,61700004155
1991,28,61700004155
1992,30,61700004155
1993,32,61700004155
1994,23,61700004155
1995,45,61700004155
1996,24,61700004155
1997,29,61700004155
1998,30,61700004155
1999,36,61700004155
1901,5,61700002641
1902,2,61700002641
1903,1,61700002641
1904,5,61700002641
1905,2,61700002641
1906,1,61700002641
1907,1,61700002641
1908,3,61700002641
1909,4,61700002641
1910,2,61700002641
1911,1,61700002641
1912,2,61700002641
1913,2,61700002641
1914,2,61700002641
1915,0,61700002641
1916,2,61700002641
1917,1,61700002641
1918,1,61700002641
1919,2,61700002641
1920,2,61700002641
1921,2,61700002641
1922,7,61700002641
1923,2,61700002641
1924,6,61700002641
1925,1,61700002641
1926,1,61700002641
1927,3,61700002641
1928,3,61700002641
1929,2,61700002641
1930,7,61700002641
1931,7,61700002641
1932,7,61700002641
1933,0,61700002641
1934,2,61700002641
1935,5,61700002641
1936,3,61700002641
1937,2,61700002641
1938,2,61700002641
1939,2,61700002641
1940,9,61700002641
1941,4,61700002641
1942,4,61700002641
1943,4,61700002641
1944,5,61700002641
1945,-99.9,61700002641
1946,4,61700002641
1947,3,61700002641
1948,2,61700002641
1949,3,61700002641
1950,6,61700002641
1951,1,61700002641
1952,2,61700002641
1953,3,61700002641
1954,2,61700002641
1955,3,61700002641
1956,6,61700002641
1957,2,61700002641
1958,3,61700002641
1959,0,61700002641
1960,4,61700002641
1961,5,61700002641
1962,1,61700002641
1963,5,61700002641
1964,1,61700002641
1965,5,61700002641
1966,2,61700002641
1967,3,61700002641
1968,6,61700002641
1969,1,61700002641
1970,1,61700002641
1971,1,61700002641
1972,5,61700002641
1973,1,61700002641
1974,1,61700002641
1975,4,61700002641
1976,0,61700002641
1977,6,61700002641
1978,5,61700002641
1979,2,61700002641
1980,2,61700002641
1981,8,61700002641
1982,4,61700002641
1983,2,61700002641
1984,-99.9,61700002641
1985,-99.9,61700002641
1986,2,61700002641
1987,3,61700002641
1988,4,61700002641
1989,3,61700002641
1990,2,61700002641
1991,-99.9,61700002641
1992,-99.9,61700002641
1993,4,61700002641
1994,4,61700002641
1995,3,61700002641
1996,0,61700002641
1997,1,61700002641
1998,5,61700002641
1999,3,61700002641
1879,-99.9,LOCID000038
1880,-99.9,LOCID000038
1881,-99.9,LOCID000038
1882,-99.9,LOCID000038
1883,-99.9,LOCID000038
1884,-99.9,LOCID000038
1885,-99.9,LOCID000038
1886,-99.9,LOCID000038
1887,-99.9,LOCID000038
1888,-99.9,LOCID000038
1889,-99.9,LOCID000038
1890,1,LOCID000038
1891,3,LOCID000038
1892,1,LOCID000038
1893,2,LOCID000038
1894,3,LOCID000038
1895,2,LOCID000038
1896,2,LOCID000038
1897,1,LOCID000038
1898,2,LOCID000038
1899,0,LOCID000038
1900,2,LOCID000038
1901,2,LOCID000038
1902,1,LOCID000038
1903,5,LOCID000038
1904,0,LOCID000038
1905,4,LOCID000038
1906,3,LOCID000038
1907,0,LOCID000038
1908,3,LOCID000038
1909,6,LOCID000038
1910,4,LOCID000038
1911,0,LOCID000038
1912,5,LOCID000038
1913,3,LOCID000038
1914,6,LOCID000038
1915,2,LOCID000038
1916,1,LOCID000038
1917,2,LOCID000038
1918,1,LOCID000038
1919,1,LOCID000038
1920,2,LOCID000038
1921,1,LOCID000038
1922,1,LOCID000038
1923,1,LOCID000038
1924,0,LOCID000038
1925,1,LOCID000038
1926,2,LOCID000038
1927,3,LOCID000038
1928,1,LOCID000038
1929,1,LOCID000038
1930,3,LOCID000038
1931,3,LOCID000038
1932,3,LOCID000038
1933,1,LOCID000038
1934,1,LOCID000038
1935,2,LOCID000038
1936,3,LOCID000038
1937,2,LOCID000038
1938,5,LOCID000038
1939,5,LOCID000038
1940,4,LOCID000038
1941,3,LOCID000038
1942,3,LOCID000038
1943,0,LOCID000038
1944,1,LOCID000038
1945,-99.9,LOCID000038
1946,3,LOCID000038
1947,3,LOCID000038
1948,4,LOCID000038
1949,5,LOCID000038
1950,3,LOCID000038
1951,5,LOCID000038
1952,3,LOCID000038
1953,3,LOCID000038
1954,3,LOCID000038
1955,7,LOCID000038
1956,4,LOCID000038
1957,4,LOCID000038
1958,4,LOCID000038
1959,1,LOCID000038
1960,4,LOCID000038
1961,4,LOCID000038
1962,2,LOCID000038
1963,2,LOCID000038
1964,1,LOCID000038
1965,5,LOCID000038
1966,5,LOCID000038
1967,4,LOCID000038
1968,6,LOCID000038
1969,2,LOCID000038
1970,2,LOCID000038
1971,4,LOCID000038
1972,4,LOCID000038
1973,0,LOCID000038
1974,3,LOCID000038
1975,2,LOCID000038
1976,1,LOCID000038
1977,2,LOCID000038
1978,2,LOCID000038
1979,2,LOCID000038
1980,1,LOCID000038
1981,6,LOCID000038
1982,2,LOCID000038
1983,1,LOCID000038
1984,1,LOCID000038
1985,1,LOCID000038
1986,1,LOCID000038
1987,0,LOCID000038
1988,2,LOCID000038
1989,5,LOCID000038
1990,2,LOCID000038
1991,3,LOCID000038
1992,3,LOCID000038
1993,7,LOCID000038
1994,3,LOCID000038
1995,4,LOCID000038
1996,2,LOCID000038
1997,2,LOCID000038
1998,3,LOCID000038
1999,0,LOCID000038
2000,0,LOCID000038
2001,4,LOCID000038
2002,9,LOCID000038
2003,3,LOCID000038
2004,4,LOCID000038
1879,-99.9,LOCID000039
1880,-99.9,LOCID000039
1881,-99.9,LOCID000039
1882,-99.9,LOCID000039
1883,-99.9,LOCID000039
1884,-99.9,LOCID000039
1885,-99.9,LOCID000039
1886,-99.9,LOCID000039
1887,-99.9,LOCID000039
1888,-99.9,LOCID000039
1889,-99.9,LOCID000039
1890,-99.9,LOCID000039
1891,-99.9,LOCID000039
1892,-99.9,LOCID000039
1893,-99.9,LOCID000039
1894,-99.9,LOCID000039
1895,-99.9,LOCID000039
1896,-99.9,LOCID000039
1897,-99.9,LOCID000039
1898,-99.9,LOCID000039
1899,-99.9,LOCID000039
1900,-99.9,LOCID000039
1901,-99.9,LOCID000039
1902,-99.9,LOCID000039
1903,-99.9,LOCID000039
1904,-99.9,LOCID000039
1905,-99.9,LOCID000039
1906,-99.9,LOCID000039
1907,-99.9,LOCID000039
1908,-99.9,LOCID000039
1909,-99.9,LOCID000039
1910,-99.9,LOCID000039
1911,-99.9,LOCID000039
1912,-99.9,LOCID000039
1913,-99.9,LOCID000039
1914,-99.9,LOCID000039
1915,-99.9,LOCID000039
1916,-99.9,LOCID000039
1917,2,LOCID000039
1918,2,LOCID000039
1919,3,LOCID000039
1920,3,LOCID000039
1921,5,LOCID000039
1922,2,LOCID000039
1923,4,LOCID000039
1924,6,LOCID000039
1925,5,LOCID000039
1926,6,LOCID000039
1927,4,LOCID000039
1928,0,LOCID000039
1929,2,LOCID000039
1930,5,LOCID000039
1931,3,LOCID000039
1932,5,LOCID000039
1933,4,LOCID000039
1934,8,LOCID000039
1935,4,LOCID000039
1936,1,LOCID000039
1937,7,LOCID000039
1938,1,LOCID000039
1939,4,LOCID000039
1940,3,LOCID000039
1941,8,LOCID000039
1942,2,LOCID000039
1943,0,LOCID000039
1944,6,LOCID000039
1945,3,LOCID000039
1946,5,LOCID000039
1947,3,LOCID000039
1948,4,LOCID000039
1949,3,LOCID000039
1950,6,LOCID000039
1951,4,LOCID000039
1952,5,LOCID000039
1953,4,LOCID000039
1954,7,LOCID000039
1955,3,LOCID000039
1956,3,LOCID000039
1957,7,LOCID000039
1958,6,LOCID000039
1959,7,LOCID000039
1960,3,LOCID000039
1961,2,LOCID000039
1962,2,LOCID000039
1963,2,LOCID000039
1964,2,LOCID000039
1965,5,LOCID000039
1966,6,LOCID000039
1967,7,LOCID000039
1968,2,LOCID000039
1969,2,LOCID000039
1970,5,LOCID000039
1971,4,LOCID000039
1972,2,LOCID000039
1973,6,LOCID000039
1974,8,LOCID000039
1975,2,LOCID000039
1976,1,LOCID000039
1977,3,LOCID000039
1978,3,LOCID000039
1979,2,LOCID000039
1980,5,LOCID000039
1981,7,LOCID000039
1982,3,LOCID000039
1983,5,LOCID000039
1984,3,LOCID000039
1985,3,LOCID000039
1986,8,LOCID000039
1987,8,LOCID000039
1988,2,LOCID000039
1989,3,LOCID000039
1990,2,LOCID000039
1991,2,LOCID000039
1992,3,LOCID000039
1993,1,LOCID000039
1994,6,LOCID000039
1995,4,LOCID000039
1996,2,LOCID000039
1997,4,LOCID000039
1998,6,LOCID000039
1999,4,LOCID000039
2000,2,LOCID000039
2001,3,LOCID000039
2002,6,LOCID000039
2003,4,LOCID000039
2004,2,LOCID000039
1901,2,61700003038
1902,2,61700003038
1903,4,61700003038
1904,0,61700003038
1905,0,61700003038
1906,1,61700003038
1907,0,61700003038
1908,0,61700003038
1909,2,61700003038
1910,2,61700003038
1911,0,61700003038
1912,2,61700003038
1913,0,61700003038
1914,4,61700003038
1915,1,61700003038
1916,2,61700003038
1917,3,61700003038
1918,0,61700003038
1919,1,61700003038
1920,2,61700003038
1921,2,61700003038
1922,3,61700003038
1923,2,61700003038
1924,2,61700003038
1925,2,61700003038
1926,3,61700003038
1927,5,61700003038
1928,3,61700003038
1929,3,61700003038
1930,3,61700003038
1931,4,61700003038
1932,1,61700003038
1933,2,61700003038
1934,3,61700003038
1935,-99.9,61700003038
1936,2,61700003038
1937,0,61700003038
1938,0,61700003038
1939,2,61700003038
1940,2,61700003038
1941,1,61700003038
1942,-99.9,61700003038
1943,-99.9,61700003038
1944,-99.9,61700003038
1945,-99.9,61700003038
1946,1,61700003038
1947,1,61700003038
1948,6,61700003038
1949,4,61700003038
1950,5,61700003038
1951,5,61700003038
1952,3,61700003038
1953,1,61700003038
1954,4,61700003038
1955,6,61700003038
1956,1,61700003038
1957,4,61700003038
1958,1,61700003038
1959,2,61700003038
1960,4,61700003038
1961,1,61700003038
1962,2,61700003038
1963,2,61700003038
1964,2,61700003038
1965,3,61700003038
1966,4,61700003038
1967,3,61700003038
1968,4,61700003038
1969,3,61700003038
1970,4,61700003038
1971,2,61700003038
1972,2,61700003038
1973,1,61700003038
1974,2,61700003038
1975,1,61700003038
1976,2,61700003038
1977,1,61700003038
1978,3,61700003038
1979,2,61700003038
1980,6,61700003038
1981,3,61700003038
1982,2,61700003038
1983,2,61700003038
1984,2,61700003038
1985,0,61700003038
1986,3,61700003038
1987,3,61700003038
1988,2,61700003038
1989,2,61700003038
1990,0,61700003038
1991,2,61700003038
1992,2,61700003038
1993,6,61700003038
1994,6,61700003038
1995,0,61700003038
1996,2,61700003038
1997,1,61700003038
1998,3,61700003038
1999,0,61700003038
1879,14,61700010962
1880,15,61700010962
1881,10,61700010962
1882,6,61700010962
1883,9,61700010962
1884,13,61700010962
1885,8,61700010962
1886,10,61700010962
1887,9,61700010962
1888,11,61700010962
1889,6,61700010962
1890,11,61700010962
1891,4,61700010962
1892,12,61700010962
1893,6,61700010962
1894,5,61700010962
1895,8,61700010962
1896,16,61700010962
1897,12,61700010962
1898,7,61700010962
1899,10,61700010962
1900,7,61700010962
1901,10,61700010962
1902,2,61700010962
1903,6,61700010962
1904,11,61700010962
1905,10,61700010962
1906,7,61700010962
1907,10,61700010962
1908,8,61700010962
1909,7,61700010962
1910,17,61700010962
1911,9,61700010962
1912,19,61700010962
1913,11,61700010962
1914,10,61700010962
1915,14,61700010962
1916,9,61700010962
1917,11,61700010962
1918,15,61700010962
1919,10,61700010962
1920,17,61700010962
1921,17,61700010962
1922,18,61700010962
1923,8,61700010962
1924,10,61700010962
1925,8,61700010962
1926,9,61700010962
1927,10,61700010962
1928,6,61700010962
1929,5,61700010962
1930,13,61700010962
1931,8,61700010962
1932,17,61700010962
1933,12,61700010962
1934,14,61700010962
1935,11,61700010962
1936,16,61700010962
1937,16,61700010962
1938,10,61700010962
1939,23,61700010962
1940,14,61700010962
1941,14,61700010962
1942,7,61700010962
1943,7,61700010962
1944,18,61700010962
1945,6,61700010962
1946,7,61700010962
1947,8,61700010962
1948,9,61700010962
1949,13,61700010962
1950,9,61700010962
1951,12,61700010962
1952,9,61700010962
1953,11,61700010962
1954,16,61700010962
1955,13,61700010962
1956,13,61700010962
1957,15,61700010962
1958,11,61700010962
1959,14,61700010962
1960,11,61700010962
1961,12,61700010962
1962,9,61700010962
1963,14,61700010962
1964,15,61700010962
1965,16,61700010962
1966,20,61700010962
1967,11,61700010962
1968,14,61700010962
1969,10,61700010962
1970,5,61700010962
1971,12,61700010962
1972,12,61700010962
1973,8,61700010962
1974,13,61700010962
1975,16,61700010962
1976,7,61700010962
1977,15,61700010962
1978,19,61700010962
1979,19,61700010962
1980,12,61700010962
1981,19,61700010962
1982,14,61700010962
1983,14,61700010962
1984,10,61700010962
1985,14,61700010962
1986,11,61700010962
1987,7,61700010962
1988,13,61700010962
1989,14,61700010962
1990,18,61700010962
1991,10,61700010962
1992,13,61700010962
1993,15,61700010962
1994,7,61700010962
1995,14,61700010962
1996,9,61700010962
1997,9,61700010962
1998,11,61700010962
1999,10,61700010962
1879,-99.9,LOCID000049
1880,-99.9,LOCID000049
1881,-99.9,LOCID000049
1882,-99.9,LOCID000049
1883,-99.9,LOCID000049
1884,-99.9,LOCID000049
1885,-99.9,LOCID000049
1886,-99.9,LOCID000049
1887,-99.9,LOCID000049
1888,-99.9,LOCID000049
1889,-99.9,LOCID000049
1890,-99.9,LOCID000049
1891,2,LOCID000049
1892,0,LOCID000049
1893,3,LOCID000049
1894,3,LOCID000049
1895,2,LOCID000049
1896,3,LOCID000049
1897,2,LOCID000049
1898,4,LOCID000049
1899,3,LOCID000049
1900,1,LOCID000049
1901,9,LOCID000049
1902,0,LOCID000049
1903,2,LOCID000049
1904,2,LOCID000049
1905,2,LOCID000049
1906,2,LOCID000049
1907,3,LOCID000049
1908,3,LOCID000049
1909,6,LOCID000049
1910,2,LOCID000049
1911,0,LOCID000049
1912,4,LOCID000049
1913,0,LOCID000049
1914,5,LOCID000049
1915,2,LOCID000049
1916,2,LOCID000049
1917,6,LOCID000049
1918,1,LOCID000049
1919,2,LOCID000049
1920,3,LOCID000049
1921,1,LOCID000049
1922,6,LOCID000049
1923,5,LOCID000049
1924,2,LOCID000049
1925,4,LOCID000049
1926,7,LOCID000049
1927,1,LOCID000049
1928,7,LOCID000049
1929,1,LOCID000049
1930,3,LOCID000049
1931,3,LOCID000049
1932,7,LOCID000049
1933,3,LOCID000049
1934,3,LOCID000049
1935,1,LOCID000049
1936,6,LOCID000049
1937,2,LOCID000049
1938,4,LOCID000049
1939,5,LOCID000049
1940,5,LOCID000049
1941,0,LOCID000049
1942,2,LOCID000049
1943,1,LOCID000049
1944,4,LOCID000049
1945,-99.9,LOCID000049
1946,-99.9,LOCID000049
1947,4,LOCID000049
1948,5,LOCID000049
1949,3,LOCID000049
1950,3,LOCID000049
1951,3,LOCID000049
1952,3,LOCID000049
1953,3,LOCID000049
1954,5,LOCID000049
1955,5,LOCID000049
1956,5,LOCID000049
1957,4,LOCID000049
1958,3,LOCID000049
1959,1,LOCID000049
1960,3,LOCID000049
1961,5,LOCID000049
1962,2,LOCID000049
1963,3,LOCID000049
1964,1,LOCID000049
1965,3,LOCID000049
1966,4,LOCID000049
1967,3,LOCID000049
1968,6,LOCID000049
1969,2,LOCID000049
1970,3,LOCID000049
1971,3,LOCID000049
1972,2,LOCID000049
1973,1,LOCID000049
1974,2,LOCID000049
1975,2,LOCID000049
1976,3,LOCID000049
1977,2,LOCID000049
1978,5,LOCID000049
1979,3,LOCID000049
1980,3,LOCID000049
1981,4,LOCID000049
1982,3,LOCID000049
1983,2,LOCID000049
1984,9,LOCID000049
1985,2,LOCID000049
1986,5,LOCID000049
1987,7,LOCID000049
1988,3,LOCID000049
1989,2,LOCID000049
1990,5,LOCID000049
1991,4,LOCID000049
1992,-99.9,LOCID000049
1993,-99.9,LOCID000049
1994,-99.9,LOCID000049
1995,2,LOCID000049
1996,6,LOCID000049
1997,-99.9,LOCID000049
1998,-99.9,LOCID000049
1999,-99.9,LOCID000049
2000,2,LOCID000049
2001,3,LOCID000049
2002,4,LOCID000049
2003,5,LOCID000049
2004,4,LOCID000049
1879,4,LOCID000048
1880,12,LOCID000048
1881,7,LOCID000048
1882,10,LOCID000048
1883,6,LOCID000048
1884,4,LOCID000048
1885,9,LOCID000048
1886,7,LOCID000048
1887,1,LOCID000048
1888,10,LOCID000048
1889,9,LOCID000048
1890,9,LOCID000048
1891,2,LOCID000048
1892,9,LOCID000048
1893,3,LOCID000048
1894,6,LOCID000048
1895,6,LOCID000048
1896,11,LOCID000048
1897,11,LOCID000048
1898,7,LOCID000048
1899,11,LOCID000048
1900,8,LOCID000048
1901,5,LOCID000048
1902,3,LOCID000048
1903,8,LOCID000048
1904,8,LOCID000048
1905,7,LOCID000048
1906,7,LOCID000048
1907,6,LOCID000048
1908,6,LOCID000048
1909,14,LOCID000048
1910,7,LOCID000048
1911,4,LOCID000048
1912,10,LOCID000048
1913,6,LOCID000048
1914,3,LOCID000048
1915,9,LOCID000048
1916,7,LOCID000048
1917,13,LOCID000048
1918,5,LOCID000048
1919,7,LOCID000048
1920,10,LOCID000048
1921,7,LOCID000048
1922,10,LOCID000048
1923,4,LOCID000048
1924,6,LOCID000048
1925,10,LOCID000048
1926,11,LOCID000048
1927,6,LOCID000048
1928,5,LOCID000048
1929,5,LOCID000048
1930,13,LOCID000048
1931,10,LOCID000048
1932,5,LOCID000048
1933,8,LOCID000048
1934,10,LOCID000048
1935,4,LOCID000048
1936,8,LOCID000048
1937,8,LOCID000048
1938,6,LOCID000048
1939,12,LOCID000048
1940,12,LOCID000048
1941,8,LOCID000048
1942,7,LOCID000048
1943,6,LOCID000048
1944,-99.9,LOCID000048
1945,-99.9,LOCID000048
1946,-99.9,LOCID000048
1947,-99.9,LOCID000048
1948,8,LOCID000048
1949,9,LOCID000048
1950,8,LOCID000048
1951,8,LOCID000048
1952,4,LOCID000048
1953,10,LOCID000048
1954,11,LOCID000048
1955,9,LOCID000048
1956,6,LOCID000048
1957,8,LOCID000048
1958,5,LOCID000048
1959,7,LOCID000048
1960,5,LOCID000048
1961,7,LOCID000048
1962,8,LOCID000048
1963,6,LOCID000048
1964,10,LOCID000048
1965,8,LOCID000048
1966,10,LOCID000048
1967,6,LOCID000048
1968,7,LOCID000048
1969,4,LOCID000048
1970,7,LOCID000048
1971,7,LOCID000048
1972,7,LOCID000048
1973,3,LOCID000048
1974,6,LOCID000048
1975,10,LOCID000048
1976,10,LOCID000048
1977,11,LOCID000048
1978,5,LOCID000048
1979,12,LOCID000048
1980,12,LOCID000048
1981,12,LOCID000048
1982,7,LOCID000048
1983,9,LOCID000048
1984,6,LOCID000048
1985,9,LOCID000048
1986,5,LOCID000048
1987,11,LOCID000048
1988,10,LOCID000048
1989,10,LOCID000048
1990,10,LOCID000048
1991,9,LOCID000048
1992,7,LOCID000048
1993,10,LOCID000048
1994,7,LOCID000048
1995,10,LOCID000048
1996,6,LOCID000048
1997,6,LOCID000048
1998,8,LOCID000048
1999,8,LOCID000048
2000,10,LOCID000048
2001,7,LOCID000048
2002,15,LOCID000048
2003,8,LOCID000048
2004,5,LOCID000048
1901,2,61700001474
1902,1,61700001474
1903,5,61700001474
1904,0,61700001474
1905,4,61700001474
1906,3,61700001474
1907,0,61700001474
1908,3,61700001474
1909,6,61700001474
1910,4,61700001474
1911,0,61700001474
1912,5,61700001474
1913,3,61700001474
1914,6,61700001474
1915,2,61700001474
1916,1,61700001474
1917,2,61700001474
1918,1,61700001474
1919,1,61700001474
1920,2,61700001474
1921,1,61700001474
1922,1,61700001474
1923,1,61700001474
1924,0,61700001474
1925,1,61700001474
1926,2,61700001474
1927,3,61700001474
1928,1,61700001474
1929,1,61700001474
1930,3,61700001474
1931,3,61700001474
1932,3,61700001474
1933,1,61700001474
1934,1,61700001474
1935,2,61700001474
1936,3,61700001474
1937,2,61700001474
1938,5,61700001474
1939,5,61700001474
1940,4,61700001474
1941,3,61700001474
1942,3,61700001474
1943,0,61700001474
1944,1,61700001474
1945,-99.9,61700001474
1946,3,61700001474
1947,3,61700001474
1948,4,61700001474
1949,5,61700001474
1950,3,61700001474
1951,5,61700001474
1952,3,61700001474
1953,3,61700001474
1954,3,61700001474
1955,7,61700001474
1956,4,61700001474
1957,4,61700001474
1958,4,61700001474
1959,1,61700001474
1960,4,61700001474
1961,4,61700001474
1962,2,61700001474
1963,2,61700001474
1964,1,61700001474
1965,5,61700001474
1966,5,61700001474
1967,4,61700001474
1968,6,61700001474
1969,2,61700001474
1970,2,61700001474
1971,4,61700001474
1972,4,61700001474
1973,0,61700001474
1974,3,61700001474
1975,2,61700001474
1976,1,61700001474
1977,2,61700001474
1978,2,61700001474
1979,2,61700001474
1980,1,61700001474
1981,6,61700001474
1982,2,61700001474
1983,1,61700001474
1984,1,61700001474
1985,1,61700001474
1986,1,61700001474
1987,0,61700001474
1988,2,61700001474
1989,5,61700001474
1990,2,61700001474
1991,3,61700001474
1992,3,61700001474
1993,7,61700001474
1994,3,61700001474
1995,4,61700001474
1996,2,61700001474
1997,2,61700001474
1998,3,61700001474
1999,0,61700001474
1891,3,61700010147
1892,1,61700010147
1893,2,61700010147
1894,5,61700010147
1895,2,61700010147
1896,4,61700010147
1897,3,61700010147
1898,3,61700010147
1899,1,61700010147
1900,4,61700010147
1901,5,61700010147
1902,1,61700010147
1903,4,61700010147
1904,1,61700010147
1905,5,61700010147
1906,5,61700010147
1907,2,61700010147
1908,3,61700010147
1909,3,61700010147
1910,4,61700010147
1911,3,61700010147
1912,4,61700010147
1913,2,61700010147
1914,7,61700010147
1915,4,61700010147
1916,6,61700010147
1917,2,61700010147
1918,7,61700010147
1919,0,61700010147
1920,2,61700010147
1921,6,61700010147
1922,4,61700010147
1923,2,61700010147
1924,4,61700010147
1925,5,61700010147
1926,4,61700010147
1927,5,61700010147
1928,6,61700010147
1929,3,61700010147
1930,7,61700010147
1931,9,61700010147
1932,2,61700010147
1933,2,61700010147
1934,1,61700010147
1935,2,61700010147
1936,3,61700010147
1937,4,61700010147
1938,1,61700010147
1939,5,61700010147
1940,1,61700010147
1941,3,61700010147
1942,4,61700010147
1943,2,61700010147
1944,0,61700010147
1945,4,61700010147
1946,5,61700010147
1947,4,61700010147
1948,5,61700010147
1949,6,61700010147
1950,5,61700010147
1951,5,61700010147
1952,0,61700010147
1953,2,61700010147
1954,9,61700010147
1955,4,61700010147
1956,1,61700010147
1957,2,61700010147
1958,4,61700010147
1959,1,61700010147
1960,7,61700010147
1961,6,61700010147
1962,2,61700010147
1963,4,61700010147
1964,0,61700010147
1965,7,61700010147
1966,5,61700010147
1967,4,61700010147
1968,5,61700010147
1969,5,61700010147
1970,4,61700010147
1971,2,61700010147
1972,1,61700010147
1973,2,61700010147
1974,4,61700010147
1975,2,61700010147
1976,1,61700010147
1977,2,61700010147
1978,4,61700010147
1979,1,61700010147
1980,5,61700010147
1981,6,61700010147
1982,3,61700010147
1983,4,61700010147
1984,5,61700010147
1985,2,61700010147
1986,5,61700010147
1987,3,61700010147
1988,2,61700010147
1989,4,61700010147
1990,8,61700010147
1991,4,61700010147
1992,5,61700010147
1993,6,61700010147
1994,4,61700010147
1995,2,61700010147
1996,2,61700010147
1997,3,61700010147
1998,7,61700010147
1999,1,61700010147