year,SU,Station
1901,53,61700004063
1902,38,61700004063
1903,46,61700004063
1904,50,61700004063
1905,56,61700004063
1906,47,61700004063
1907,41,61700004063
1908,44,61700004063
1909,21,61700004063
1910,24,61700004063
1911,69,61700004063
1912,28,61700004063
1913,23,61700004063
1914,39,61700004063
1915,36,61700004063
1916,26,61700004063
1917,54,61700004063
1918,24,61700004063
1919,33,61700004063
1920,29,61700004063
1921,52,61700004063
1922,26,61700004063
1923,33,61700004063
1924,26,61700004063
1925,28,61700004063
1926,30,61700004063
1927,23,61700004063
1928,30,61700004063
1929,55,61700004063
1930,37,61700004063
1931,35,61700004063
1932,43,61700004063
1933,25,61700004063
1934,63,61700004063
1935,51,61700004063
1936,22,61700004063
1937,45,61700004063
1938,41,61700004063
1939,36,61700004063
1940,23,61700004063
1941,22,61700004063
1942,36,61700004063
1943,32,61700004063
1944,35,61700004063
1945,37,61700004063
1946,29,61700004063
1947,72,61700004063
1948,32,61700004063
1949,51,61700004063
1950,38,61700004063
1951,40,61700004063
1952,39,61700004063
1953,44,61700004063
1954,20,61700004063
1955,21,61700004063
1956,16,61700004063
1957,34,61700004063
1958,31,61700004063
1959,57,61700004063
1960,28,61700004063
1961,38,61700004063
1962,34,61700004063
1963,33,61700004063
1964,56,61700004063
1965,19,61700004063
1966,34,61700004063
1967,40,61700004063
1968,32,61700004063
1969,44,61700004063
1970,37,61700004063
1971,46,61700004063
1972,26,61700004063
1973,47,61700004063
1974,28,61700004063
1975,54,61700004063
1976,51,61700004063
1977,31,61700004063
1978,21,61700004063
1979,36,61700004063
1980,22,61700004063
1981,32,61700004063
1982,57,61700004063
1983,65,61700004063
1984,26,61700004063
1985,38,61700004063
1986,47,61700004063
1987,30,61700004063
1988,38,61700004063
1989,54,61700004063
1990,40,61700004063
1991,46,61700004063
1992,55,61700004063
1993,44,61700004063
1994,58,61700004063
1995,58,61700004063
1996,35,61700004063
1997,62,61700004063
1998,43,61700004063
1999,52,61700004063
1879,-99.9,LOCID000043
1880,-99.9,LOCID000043
1881,-99.9,LOCID000043
1882,-99.9,LOCID000043
1883,-99.9,LOCID000043
1884,-99.9,LOCID000043
1885,-99.9,LOCID000043
1886,-99.9,LOCID000043
1887,-99.9,LOCID000043
1888,-99.9,LOCID000043
1889,-99.9,LOCID000043
1890,-99.9,LOCID000043
1891,5,LOCID000043
1892,16,LOCID000043
1893,12,LOCID000043
1894,10,LOCID000043
1895,13,LOCID000043
1896,15,LOCID000043
1897,13,LOCID000043
1898,10,LOCID000043
1899,11,LOCID000043
1900,19,LOCID000043
1901,13,LOCID000043
1902,11,LOCID000043
1903,8,LOCID000043
1904,14,LOCID000043
1905,16,LOCID000043
1906,20,LOCID000043
1907,8,LOCID000043
1908,14,LOCID000043
1909,5,LOCID000043
1910,8,LOCID000043
1911,29,LOCID000043
1912,12,LOCID000043
1913,9,LOCID000043
1914,16,LOCID000043
1915,7,LOCID000043
1916,3,LOCID000043
1917,20,LOCID000043
1918,8,LOCID000043
1919,12,LOCID000043
1920,10,LOCID000043
1921,25,LOCID000043
1922,8,LOCID000043
1923,12,LOCID000043
1924,11,LOCID000043
1925,26,LOCID000043
1926,15,LOCID000043
1927,16,LOCID000043
1928,11,LOCID000043
1929,25,LOCID000043
1930,22,LOCID000043
1931,16,LOCID000043
1932,36,LOCID000043
1933,20,LOCID000043
1934,40,LOCID000043
1935,23,LOCID000043
1936,21,LOCID000043
1937,22,LOCID000043
1938,28,LOCID000043
1939,24,LOCID000043
1940,17,LOCID000043
1941,22,LOCID000043
1942,20,LOCID000043
1943,25,LOCID000043
1944,35,LOCID000043
1945,20,LOCID000043
1946,17,LOCID000043
1947,48,LOCID000043
1948,19,LOCID000043
1949,16,LOCID000043
1950,16,LOCID000043
1951,13,LOCID000043
1952,14,LOCID000043
1953,23,LOCID000043
1954,13,LOCID000043
1955,20,LOCID000043
1956,9,LOCID000043
1957,17,LOCID000043
1958,6,LOCID000043
1959,32,LOCID000043
1960,10,LOCID000043
1961,14,LOCID000043
1962,3,LOCID000043
1963,14,LOCID000043
1964,20,LOCID000043
1965,4,LOCID000043
1966,17,LOCID000043
1967,11,LOCID000043
1968,18,LOCID000043
1969,35,LOCID000043
1970,22,LOCID000043
1971,26,LOCID000043
1972,17,LOCID000043
1973,25,LOCID000043
1974,7,LOCID000043
1975,39,LOCID000043
1976,41,LOCID000043
1977,12,LOCID000043
1978,16,LOCID000043
1979,16,LOCID000043
1980,13,LOCID000043
1981,16,LOCID000043
1982,28,LOCID000043
1983,42,LOCID000043
1984,16,LOCID000043
1985,13,LOCID000043
1986,21,LOCID000043
1987,9,LOCID000043
1988,8,LOCID000043
1989,30,LOCID000043
1990,19,LOCID000043
1991,19,LOCID000043
1992,31,LOCID000043
1993,14,LOCID000043
1994,33,LOCID000043
1995,41,LOCID000043
1996,20,LOCID000043
1997,38,LOCID000043
1998,14,LOCID000043
1999,39,LOCID000043
2000,19,LOCID000043
2001,24,LOCID000043
2002,34,LOCID000043
2003,44,LOCID000043
2004,22,LOCID000043
1879,-99.9,LOCID000042
1880,-99.9,LOCID000042
1881,-99.9,LOCID000042
1882,-99.9,LOCID000042
1883,-99.9,LOCID000042
1884,-99.9,LOCID000042
1885,-99.9,LOCID000042
1886,-99.9,LOCID000042
1887,-99.9,LOCID000042
1888,-99.9,LOCID000042
1889,-99.9,LOCID000042
1890,-99.9,LOCID000042
1891,-99.9,LOCID000042
1892,-99.9,LOCID000042
1893,-99.9,LOCID000042
1894,-99.9,LOCID000042
1895,-99.9,LOCID000042
1896,-99.9,LOCID000042
1897,-99.9,LOCID000042
1898,-99.9,LOCID000042
1899,-99.9,LOCID000042
1900,-99.9,LOCID000042
1901,-99.9,LOCID000042
1902,-99.9,LOCID000042
1903,-99.9,LOCID000042
1904,-99.9,LOCID000042
1905,-99.9,LOCID000042
1906,-99.9,LOCID000042
1907,-99.9,LOCID000042
1908,-99.9,LOCID000042
1909,-99.9,LOCID000042
1910,-99.9,LOCID000042
1911,-99.9,LOCID000042
1912,-99.9,LOCID000042
1913,-99.9,LOCID000042
1914,-99.9,LOCID000042
1915,-99.9,LOCID000042
1916,-99.9,LOCID000042
1917,-99.9,LOCID000042
1918,-99.9,LOCID000042
1919,-99.9,LOCID000042
1920,-99.9,LOCID000042
1921,-99.9,LOCID000042
1922,-99.9,LOCID000042
1923,-99.9,LOCID000042
1924,-99.9,LOCID000042
1925,-99.9,LOCID000042
1926,-99.9,LOCID000042
1927,-99.9,LOCID000042
1928,-99.9,LOCID000042
1929,-99.9,LOCID000042
1930,-99.9,LOCID000042
1931,-99.9,LOCID000042
1932,-99.9,LOCID000042
1933,-99.9,LOCID000042
1934,-99.9,LOCID000042
1935,-99.9,LOCID000042
1936,-99.9,LOCID000042
1937,-99.9,LOCID000042
1938,-99.9,LOCID000042
1939,-99.9,LOCID000042
1940,-99.9,LOCID000042
1941,-99.9,LOCID000042
1942,-99.9,LOCID000042
1943,-99.9,LOCID000042
1944,-99.9,LOCID000042
1945,-99.9,LOCID000042
1946,-99.9,LOCID000042
1947,-99.9,LOCID000042
1948,-99.9,LOCID000042
1949,-99.9,LOCID000042
1950,-99.9,LOCID000042
1951,-99.9,LOCID000042
1952,-99.9,LOCID000042
1953,-99.9,LOCID000042
1954,-99.9,LOCID000042
1955,-99.9,LOCID000042
1956,-99.9,LOCID000042
1957,-99.9,LOCID000042
1958,-99.9,LOCID000042
1959,-99.9,LOCID000042
1960,-99.9,LOCID000042
1961,-99.9,LOCID000042
1962,-99.9,LOCID000042
1963,-99.9,LOCID000042
1964,-99.9,LOCID000042
1965,-99.9,LOCID000042
1966,-99.9,LOCID000042
1967,-99.9,LOCID000042
1968,-99.9,LOCID000042
1969,-99.9,LOCID000042
1970,-99.9,LOCID000042
1971,-99.9,LOCID000042
1972,-99.9,LOCID000042
1973,-99.9,LOCID000042
1974,-99.9,LOCID000042
1975,-99.9,LOCID000042
1976,-99.9,LOCID000042
1977,-99.9,LOCID000042
1978,-99.9,LOCID000042
1979,-99.9,LOCID000042
1980,-99.9,LOCID000042
1981,-99.9,LOCID000042
1982,-99.9,LOCID000042
1983,-99.9,LOCID000042
1984,-99.9,LOCID000042
1985,-99.9,LOCID000042
1986,-99.9,LOCID000042
1987,-99.9,LOCID000042
1988,-99.9,LOCID000042
1989,-99.9,LOCID000042
1990,-99.9,LOCID000042
1991,-99.9,LOCID000042
1992,-99.9,LOCID000042
1993,-99.9,LOCID000042
1994,-99.9,LOCID000042
1995,-99.9,LOCID000042
1996,-99.9,LOCID000042
1997,-99.9,LOCID000042
1998,-99.9,LOCID000042
1999,-99.9,LOCID000042
2000,-99.9,LOCID000042
2001,-99.9,LOCID000042
2002,-99.9,LOCID000042
2003,-99.9,LOCID000042
2004,-99.9,LOCID000042
1870,46,LOCID000040
1871,36,LOCID000040
1872,30,LOCID000040
1873,49,LOCID000040
1874,52,LOCID000040
1875,54,LOCID000040
1876,56,LOCID000040
1877,46,LOCID000040
1878,32,LOCID000040
1879,26,LOCID000040
1880,46,LOCID000040
1881,40,LOCID000040
1882,23,LOCID000040
1883,36,LOCID000040
1884,46,LOCID000040
1885,36,LOCID000040
1886,47,LOCID000040
1887,40,LOCID000040
1888,21,LOCID000040
1889,52,LOCID000040
1890,27,LOCID000040
1891,27,LOCID000040
1892,43,LOCID000040
1893,42,LOCID000040
1894,27,LOCID000040
1895,54,LOCID000040
1896,23,LOCID000040
1897,40,LOCID000040
1898,30,LOCID000040
1899,46,LOCID000040
1900,42,LOCID000040
1901,50,LOCID000040
1902,35,LOCID000040
1903,37,LOCID000040
1904,52,LOCID000040
1905,54,LOCID000040
1906,43,LOCID000040
1907,38,LOCID000040
1908,37,LOCID000040
1909,24,LOCID000040
1910,24,LOCID000040
1911,65,LOCID000040
1912,31,LOCID000040
1913,30,LOCID000040
1914,38,LOCID000040
1915,30,LOCID000040
1916,19,LOCID000040
1917,47,LOCID000040
1918,26,LOCID000040
1919,37,LOCID000040
1920,26,LOCID000040
1921,59,LOCID000040
1922,31,LOCID000040
1923,31,LOCID000040
1924,24,LOCID000040
1925,29,LOCID000040
1926,36,LOCID000040
1927,41,LOCID000040
1928,51,LOCID000040
1929,61,LOCID000040
1930,40,LOCID000040
1931,37,LOCID000040
1932,49,LOCID000040
1933,50,LOCID000040
1934,68,LOCID000040
1935,51,LOCID000040
1936,32,LOCID000040
1937,63,LOCID000040
1938,42,LOCID000040
1939,48,LOCID000040
1940,44,LOCID000040
1941,38,LOCID000040
1942,54,LOCID000040
1943,51,LOCID000040
1944,53,LOCID000040
1945,-99.9,LOCID000040
1946,45,LOCID000040
1947,97,LOCID000040
1948,40,LOCID000040
1949,64,LOCID000040
1950,51,LOCID000040
1951,45,LOCID000040
1952,55,LOCID000040
1953,52,LOCID000040
1954,29,LOCID000040
1955,47,LOCID000040
1956,24,LOCID000040
1957,38,LOCID000040
1958,40,LOCID000040
1959,78,LOCID000040
1960,32,LOCID000040
1961,38,LOCID000040
1962,38,LOCID000040
1963,33,LOCID000040
1964,61,LOCID000040
1965,21,LOCID000040
1966,37,LOCID000040
1967,46,LOCID000040
1968,27,LOCID000040
1969,46,LOCID000040
1970,41,LOCID000040
1971,50,LOCID000040
1972,23,LOCID000040
1973,51,LOCID000040
1974,30,LOCID000040
1975,50,LOCID000040
1976,64,LOCID000040
1977,27,LOCID000040
1978,23,LOCID000040
1979,29,LOCID000040
1980,24,LOCID000040
1981,27,LOCID000040
1982,58,LOCID000040
1983,58,LOCID000040
1984,23,LOCID000040
1985,34,LOCID000040
1986,49,LOCID000040
1987,33,LOCID000040
1988,46,LOCID000040
1989,58,LOCID000040
1990,46,LOCID000040
1991,47,LOCID000040
1992,62,LOCID000040
1993,49,LOCID000040
1994,54,LOCID000040
1995,59,LOCID000040
1996,44,LOCID000040
1997,59,LOCID000040
1998,46,LOCID000040
1999,57,LOCID000040
2000,51,LOCID000040
2001,54,LOCID000040
2002,50,LOCID000040
2003,95,LOCID000040
2004,52,LOCID000040
1879,-99.9,LOCID000054
1880,-99.9,LOCID000054
1881,-99.9,LOCID000054
1882,-99.9,LOCID000054
1883,-99.9,LOCID000054
1884,-99.9,LOCID000054
1885,-99.9,LOCID000054
1886,-99.9,LOCID000054
1887,-99.9,LOCID000054
1888,-99.9,LOCID000054
1889,-99.9,LOCID000054
1890,-99.9,LOCID000054
1891,-99.9,LOCID000054
1892,-99.9,LOCID000054
1893,-99.9,LOCID000054
1894,-99.9,LOCID000054
1895,-99.9,LOCID000054
1896,-99.9,LOCID000054
1897,-99.9,LOCID000054
1898,-99.9,LOCID000054
1899,-99.9,LOCID000054
1900,-99.9,LOCID000054
1901,-99.9,LOCID000054
1902,-99.9,LOCID000054
1903,-99.9,LOCID000054
1904,-99.9,LOCID000054
1905,-99.9,LOCID000054
1906,-99.9,LOCID000054
1907,-99.9,LOCID000054
1908,-99.9,LOCID000054
1909,-99.9,LOCID000054
1910,-99.9,LOCID000054
1911,-99.9,LOCID000054
1912,-99.9,LOCID000054
1913,-99.9,LOCID000054
1914,-99.9,LOCID000054
1915,-99.9,LOCID000054
1916,-99.9,LOCID000054
1917,-99.9,LOCID000054
1918,-99.9,LOCID000054
1919,-99.9,LOCID000054
1920,-99.9,LOCID000054
1921,-99.9,LOCID000054
1922,-99.9,LOCID000054
1923,-99.9,LOCID000054
1924,-99.9,LOCID000054
1925,-99.9,LOCID000054
1926,-99.9,LOCID000054
1927,-99.9,LOCID000054
1928,-99.9,LOCID000054
1929,-99.9,LOCID000054
1930,-99.9,LOCID000054
1931,-99.9,LOCID000054
1932,-99.9,LOCID000054
1933,-99.9,LOCID000054
1934,-99.9,LOCID000054
1935,-99.9,LOCID000054
1936,-99.9,LOCID000054
1937,-99.9,LOCID000054
1938,-99.9,LOCID000054
1939,-99.9,LOCID000054
1940,-99.9,LOCID000054
1941,-99.9,LOCID000054
1942,-99.9,LOCID000054
1943,-99.9,LOCID000054
1944,-99.9,LOCID000054
1945,-99.9,LOCID000054
1946,-99.9,LOCID000054
1947,-99.9,LOCID000054
1948,-99.9,LOCID000054
1949,-99.9,LOCID000054
1950,-99.9,LOCID000054
1951,-99.9,LOCID000054
1952,-99.9,LOCID000054
1953,-99.9,LOCID000054
1954,-99.9,LOCID000054
1955,-99.9,LOCID000054
1956,-99.9,LOCID000054
1957,-99.9,LOCID000054
1958,-99.9,LOCID000054
1959,-99.9,LOCID000054
1960,-99.9,LOCID000054
1961,-99.9,LOCID000054
1962,-99.9,LOCID000054
1963,-99.9,LOCID000054
1964,-99.9,LOCID000054
1965,-99.9,LOCID000054
1966,-99.9,LOCID000054
1967,-99.9,LOCID000054
1968,-99.9,LOCID000054
1969,-99.9,LOCID000054
1970,-99.9,LOCID000054
1971,-99.9,LOCID000054
1972,-99.9,LOCID000054
1973,-99.9,LOCID000054
1974,-99.9,LOCID000054
1975,-99.9,LOCID000054
1976,-99.9,LOCID000054
1977,-99.9,LOCID000054
1978,-99.9,LOCID000054
1979,-99.9,LOCID000054
1980,-99.9,LOCID000054
1981,-99.9,LOCID000054
1982,-99.9,LOCID000054
1983,-99.9,LOCID000054
1984,-99.9,LOCID000054
1985,-99.9,LOCID000054
1986,-99.9,LOCID000054
1987,-99.9,LOCID000054
1988,-99.9,LOCID000054
1989,-99.9,LOCID000054
1990,-99.9,LOCID000054
1991,-99.9,LOCID000054
1992,-99.9,LOCID000054
1993,-99.9,LOCID000054
1994,-99.9,LOCID000054
1995,-99.9,LOCID000054
1996,-99.9,LOCID000054
1997,-99.9,LOCID000054
1998,-99.9,LOCID000054
1999,-99.9,LOCID000054
2000,-99.9,LOCID000054
2001,-99.9,LOCID000054
2002,-99.9,LOCID000054
2003,-99.9,LOCID000054
2004,-99.9,LOCID000054
1870,-99.9,LOCID000041
1871,-99.9,LOCID000041
1872,-99.9,LOCID000041
1873,-99.9,LOCID000041
1874,-99.9,LOCID000041
1875,-99.9,LOCID000041
1876,-99.9,LOCID000041
1877,-99.9,LOCID000041
1878,-99.9,LOCID000041
1879,-99.9,LOCID000041
1880,-99.9,LOCID000041
1881,-99.9,LOCID000041
1882,-99.9,LOCID000041
1883,-99.9,LOCID000041
1884,-99.9,LOCID000041
1885,-99.9,LOCID000041
1886,-99.9,LOCID000041
1887,-99.9,LOCID000041
1888,-99.9,LOCID000041
1889,-99.9,LOCID000041
1890,-99.9,LOCID000041
1891,-99.9,LOCID000041
1892,-99.9,LOCID000041
1893,-99.9,LOCID000041
1894,-99.9,LOCID000041
1895,-99.9,LOCID000041
1896,-99.9,LOCID000041
1897,-99.9,LOCID000041
1898,-99.9,LOCID000041
1899,-99.9,LOCID000041
1900,48,LOCID000041
1901,49,LOCID000041
1902,29,LOCID000041
1903,41,LOCID000041
1904,47,LOCID000041
1905,54,LOCID000041
1906,44,LOCID000041
1907,20,LOCID000041
1908,37,LOCID000041
1909,18,LOCID000041
1910,23,LOCID000041
1911,56,LOCID000041
1912,26,LOCID000041
1913,29,LOCID000041
1914,38,LOCID000041
1915,32,LOCID000041
1916,20,LOCID000041
1917,63,LOCID000041
1918,27,LOCID000041
1919,37,LOCID000041
1920,31,LOCID000041
1921,47,LOCID000041
1922,26,LOCID000041
1923,30,LOCID000041
1924,30,LOCID000041
1925,34,LOCID000041
1926,29,LOCID000041
1927,34,LOCID000041
1928,37,LOCID000041
1929,51,LOCID000041
1930,36,LOCID000041
1931,33,LOCID000041
1932,47,LOCID000041
1933,36,LOCID000041
1934,65,LOCID000041
1935,43,LOCID000041
1936,28,LOCID000041
1937,43,LOCID000041
1938,47,LOCID000041
1939,41,LOCID000041
1940,31,LOCID000041
1941,25,LOCID000041
1942,35,LOCID000041
1943,35,LOCID000041
1944,43,LOCID000041
1945,36,LOCID000041
1946,34,LOCID000041
1947,72,LOCID000041
1948,39,LOCID000041
1949,50,LOCID000041
1950,45,LOCID000041
1951,40,LOCID000041
1952,41,LOCID000041
1953,46,LOCID000041
1954,24,LOCID000041
1955,30,LOCID000041
1956,21,LOCID000041
1957,33,LOCID000041
1958,37,LOCID000041
1959,55,LOCID000041
1960,31,LOCID000041
1961,42,LOCID000041
1962,30,LOCID000041
1963,45,LOCID000041
1964,58,LOCID000041
1965,22,LOCID000041
1966,36,LOCID000041
1967,34,LOCID000041
1968,40,LOCID000041
1969,44,LOCID000041
1970,35,LOCID000041
1971,40,LOCID000041
1972,28,LOCID000041
1973,46,LOCID000041
1974,21,LOCID000041
1975,52,LOCID000041
1976,44,LOCID000041
1977,15,LOCID000041
1978,20,LOCID000041
1979,27,LOCID000041
1980,13,LOCID000041
1981,28,LOCID000041
1982,56,LOCID000041
1983,54,LOCID000041
1984,20,LOCID000041
1985,30,LOCID000041
1986,40,LOCID000041
1987,18,LOCID000041
1988,32,LOCID000041
1989,39,LOCID000041
1990,28,LOCID000041
1991,-99.9,LOCID000041
1992,62,LOCID000041
1993,34,LOCID000041
1994,43,LOCID000041
1995,48,LOCID000041
1996,26,LOCID000041
1997,50,LOCID000041
1998,37,LOCID000041
1999,49,LOCID000041
2000,38,LOCID000041
2001,37,LOCID000041
2002,43,LOCID000041
2003,70,LOCID000041
2004,32,LOCID000041
1912,18,61700003865
1913,23,61700003865
1914,34,61700003865
1915,22,61700003865
1916,10,61700003865
1917,51,61700003865
1918,16,61700003865
1919,25,61700003865
1920,21,61700003865
1921,51,61700003865
1922,20,61700003865
1923,19,61700003865
1924,19,61700003865
1925,41,61700003865
1926,24,61700003865
1927,20,61700003865
1928,21,61700003865
1929,35,61700003865
1930,27,61700003865
1931,20,61700003865
1932,40,61700003865
1933,31,61700003865
1934,51,61700003865
1935,33,61700003865
1936,26,61700003865
1937,38,61700003865
1938,39,61700003865
1939,44,61700003865
1940,23,61700003865
1941,22,61700003865
1942,24,61700003865
1943,23,61700003865
1944,41,61700003865
1945,22,61700003865
1946,27,61700003865
1947,77,61700003865
1948,34,61700003865
1949,20,61700003865
1950,22,61700003865
1951,18,61700003865
1952,16,61700003865
1953,28,61700003865
1954,13,61700003865
1955,23,61700003865
1956,15,61700003865
1957,24,61700003865
1958,15,61700003865
1959,43,61700003865
1960,11,61700003865
1961,17,61700003865
1962,-99.9,61700003865
1879,-99.9,LOCID000045
1880,-99.9,LOCID000045
1881,-99.9,LOCID000045
1882,-99.9,LOCID000045
1883,-99.9,LOCID000045
1884,-99.9,LOCID000045
1885,-99.9,LOCID000045
1886,-99.9,LOCID000045
1887,-99.9,LOCID000045
1888,-99.9,LOCID000045
1889,-99.9,LOCID000045
1890,-99.9,LOCID000045
1891,-99.9,LOCID000045
1892,-99.9,LOCID000045
1893,-99.9,LOCID000045
1894,-99.9,LOCID000045
1895,-99.9,LOCID000045
1896,-99.9,LOCID000045
1897,-99.9,LOCID000045
1898,-99.9,LOCID000045
1899,-99.9,LOCID000045
1900,-99.9,LOCID000045
1901,57,LOCID000045
1902,31,LOCID000045
1903,44,LOCID000045
1904,58,LOCID000045
1905,61,LOCID000045
1906,59,LOCID000045
1907,52,LOCID000045
1908,54,LOCID000045
1909,33,LOCID000045
1910,47,LOCID000045
1911,75,LOCID000045
1912,31,LOCID000045
1913,25,LOCID000045
1914,48,LOCID000045
1915,41,LOCID000045
1916,24,LOCID000045
1917,67,LOCID000045
1918,34,LOCID000045
1919,48,LOCID000045
1920,35,LOCID000045
1921,53,LOCID000045
1922,-99.9,LOCID000045
1923,33,LOCID000045
1924,30,LOCID000045
1925,31,LOCID000045
1926,27,LOCID000045
1927,33,LOCID000045
1928,42,LOCID000045
1929,59,LOCID000045
1930,38,LOCID000045
1931,39,LOCID000045
1932,51,LOCID000045
1933,49,LOCID000045
1934,69,LOCID000045
1935,54,LOCID000045
1936,37,LOCID000045
1937,55,LOCID000045
1938,61,LOCID000045
1939,48,LOCID000045
1940,28,LOCID000045
1941,38,LOCID000045
1942,41,LOCID000045
1943,47,LOCID000045
1944,50,LOCID000045
1945,-99.9,LOCID000045
1946,46,LOCID000045
1947,76,LOCID000045
1948,43,LOCID000045
1949,56,LOCID000045
1950,47,LOCID000045
1951,40,LOCID000045
1952,48,LOCID000045
1953,49,LOCID000045
1954,24,LOCID000045
1955,33,LOCID000045
1956,33,LOCID000045
1957,39,LOCID000045
1958,49,LOCID000045
1959,57,LOCID000045
1960,32,LOCID000045
1961,42,LOCID000045
1962,35,LOCID000045
1963,48,LOCID000045
1964,60,LOCID000045
1965,28,LOCID000045
1966,43,LOCID000045
1967,50,LOCID000045
1968,45,LOCID000045
1969,51,LOCID000045
1970,52,LOCID000045
1971,57,LOCID000045
1972,31,LOCID000045
1973,56,LOCID000045
1974,32,LOCID000045
1975,55,LOCID000045
1976,60,LOCID000045
1977,25,LOCID000045
1978,25,LOCID000045
1979,36,LOCID000045
1980,30,LOCID000045
1981,44,LOCID000045
1982,63,LOCID000045
1983,64,LOCID000045
1984,27,LOCID000045
1985,44,LOCID000045
1986,49,LOCID000045
1987,28,LOCID000045
1988,44,LOCID000045
1989,57,LOCID000045
1990,46,LOCID000045
1991,51,LOCID000045
1992,63,LOCID000045
1993,52,LOCID000045
1994,52,LOCID000045
1995,57,LOCID000045
1996,37,LOCID000045
1997,-99.9,LOCID000045
1998,41,LOCID000045
1999,51,LOCID000045
2000,52,LOCID000045
2001,45,LOCID000045
2002,-99.9,LOCID000045
2003,-99.9,LOCID000045
2004,-99.9,LOCID000045
1879,-99.9,LOCID000051
1880,-99.9,LOCID000051
1881,-99.9,LOCID000051
1882,-99.9,LOCID000051
1883,-99.9,LOCID000051
1884,-99.9,LOCID000051
1885,-99.9,LOCID000051
1886,-99.9,LOCID000051
1887,-99.9,LOCID000051
1888,-99.9,LOCID000051
1889,-99.9,LOCID000051
1890,-99.9,LOCID000051
1891,-99.9,LOCID000051
1892,-99.9,LOCID000051
1893,-99.9,LOCID000051
1894,-99.9,LOCID000051
1895,-99.9,LOCID000051
1896,-99.9,LOCID000051
1897,-99.9,LOCID000051
1898,-99.9,LOCID000051
1899,-99.9,LOCID000051
1900,-99.9,LOCID000051
1901,-99.9,LOCID000051
1902,-99.9,LOCID000051
1903,-99.9,LOCID000051
1904,-99.9,LOCID000051
1905,-99.9,LOCID000051
1906,-99.9,LOCID000051
1907,-99.9,LOCID000051
1908,-99.9,LOCID000051
1909,-99.9,LOCID000051
1910,-99.9,LOCID000051
1911,-99.9,LOCID000051
1912,-99.9,LOCID000051
1913,-99.9,LOCID000051
1914,-99.9,LOCID000051
1915,-99.9,LOCID000051
1916,-99.9,LOCID000051
1917,-99.9,LOCID000051
1918,-99.9,LOCID000051
1919,-99.9,LOCID000051
1920,-99.9,LOCID000051
1921,-99.9,LOCID000051
1922,-99.9,LOCID000051
1923,-99.9,LOCID000051
1924,-99.9,LOCID000051
1925,-99.9,LOCID000051
1926,-99.9,LOCID000051
1927,-99.9,LOCID000051
1928,-99.9,LOCID000051
1929,-99.9,LOCID000051
1930,-99.9,LOCID000051
1931,-99.9,LOCID000051
1932,-99.9,LOCID000051
1933,-99.9,LOCID000051
1934,-99.9,LOCID000051
1935,-99.9,LOCID000051
1936,-99.9,LOCID000051
1937,-99.9,LOCID000051
1938,-99.9,LOCID000051
1939,-99.9,LOCID000051
1940,-99.9,LOCID000051
1941,-99.9,LOCID000051
1942,-99.9,LOCID000051
1943,-99.9,LOCID000051
1944,-99.9,LOCID000051
1945,-99.9,LOCID000051
1946,-99.9,LOCID000051
1947,-99.9,LOCID000051
1948,-99.9,LOCID000051
1949,-99.9,LOCID000051
1950,-99.9,LOCID000051
1951,-99.9,LOCID000051
1952,-99.9,LOCID000051
1953,-99.9,LOCID000051
1954,-99.9,LOCID000051
1955,-99.9,LOCID000051
1956,-99.9,LOCID000051
1957,-99.9,LOCID000051
1958,-99.9,LOCID000051
1959,-99.9,LOCID000051
1960,-99.9,LOCID000051
1961,-99.9,LOCID000051
1962,-99.9,LOCID000051
1963,-99.9,LOCID000051
1964,-99.9,LOCID000051
1965,-99.9,LOCID000051
1966,-99.9,LOCID000051
1967,-99.9,LOCID000051
1968,-99.9,LOCID000051
1969,-99.9,LOCID000051
1970,-99.9,LOCID000051
1971,-99.9,LOCID000051
1972,-99.9,LOCID000051
1973,-99.9,LOCID000051
1974,-99.9,LOCID000051
1975,-99.9,LOCID000051
1976,-99.9,LOCID000051
1977,-99.9,LOCID000051
1978,-99.9,LOCID000051
1979,-99.9,LOCID000051
1980,-99.9,LOCID000051
1981,-99.9,LOCID000051
1982,-99.9,LOCID000051
1983,-99.9,LOCID000051
1984,-99.9,LOCID000051
1985,-99.9,LOCID000051
1986,-99.9,LOCID000051
1987,-99.9,LOCID000051
1988,-99.9,LOCID000051
1989,-99.9,LOCID000051
1990,-99.9,LOCID000051
1991,-99.9,LOCID000051
1992,-99.9,LOCID000051
1993,-99.9,LOCID000051
1994,-99.9,LOCID000051
1995,-99.9,LOCID000051
1996,-99.9,LOCID000051
1997,-99.9,LOCID000051
1998,-99.9,LOCID000051
1999,-99.9,LOCID000051
2000,-99.9,LOCID000051
