Region,Year,Avg Precipitation,Avg Max Temp
north-central,1953,717.8,
north-central,1955,781.4,
north-central,1956,900.7,
north-central,1957,929.3,
north-central,1958,1008.6,
north-central,1959,898.5,
north-central,1960,1135.3,
north-central,1961,937.5,
north-central,1962,843.2,
north-central,1963,824.2,
north-central,1964,876.9,
north-central,1965,1025.1,
north-central,1966,978.4,
north-central,1967,991.7,
north-central,1968,1042.4,
north-central,1969,734.9,
north-central,1970,924.5,
north-central,1971,693.1,
north-central,1972,877.4,
north-central,1973,810.0,
north-central,1974,942.4,
north-central,1975,742.8,
north-central,1976,819.8,
north-central,1977,948.8,
north-central,1978,867.8,
north-central,1979,971.8,
north-central,1980,1036.2,
north-central,1982,1037.1,
north-central,1983,888.6,
north-central,1984,854.0,
north-central,1985,984.0,
north-central,1986,1130.6,
north-central,1987,752.5,
north-central,2013,896.5,29.63
north-central,2014,1051.0,27.43
north-central,2015,1309.1,23.93
north-central,2016,980.9,30.38
north-central,2017,946.3,26.19
north-central,2018,929.8,30.47
north-central,2019,1142.1,25.4
north-central,2020,1227.0,26.77
north-central,2021,978.2,30.8
north-central,2022,1032.0,31.41
north-central,2023,1305.5,28.1
north-east,1941,723.6999999999999,
north-east,1942,686.55,24.1
north-east,1943,655.9333333333334,24.5
north-east,1944,784.95,24.2
north-east,1945,657.95,23.2
north-east,1946,963.175,23.1
north-east,1947,987.925,25.0
north-east,1948,918.4,25.9
north-east,1949,635.0,26.2
north-east,1950,849.0,27.4
north-east,1951,833.85,23.233333333333334
north-east,1952,696.575,24.599999999999998
north-east,1953,629.775,24.599999999999998
north-east,1954,917.04,23.133333333333336
north-east,1955,744.8799999999999,28.066666666666666
north-east,1956,804.1600000000001,23.633333333333336
north-east,1957,897.9,25.1
north-east,1958,1023.5500000000001,23.875
north-east,1959,758.1833333333334,25.125
north-east,1960,1038.0333333333333,23.7
north-east,1961,798.1999999999999,23.5
north-east,1962,783.9833333333332,22.68
north-east,1963,749.4,24.48
north-east,1964,772.3833333333333,22.78333333333333
north-east,1965,931.5,23.04
north-east,1966,980.3142857142857,23.21666666666667
north-east,1967,883.0142857142857,22.87142857142857
north-east,1968,833.5,24.066666666666666
north-east,1969,754.9428571428572,25.75714285714286
north-east,1970,826.3571428571429,25.82857142857143
north-east,1971,655.1428571428571,24.599999999999998
north-east,1972,785.3000000000001,23.580000000000002
north-east,1973,750.7714285714285,25.400000000000002
north-east,1974,782.4,22.785714285714285
north-east,1975,647.7428571428571,28.02857142857143
north-east,1976,759.9714285714286,27.62857142857143
north-east,1977,808.7428571428571,25.071428571428573
north-east,1978,827.8571428571429,24.214285714285715
north-east,1979,864.9,24.11428571428571
north-east,1980,891.6857142857143,22.71666666666667
north-east,1981,874.7285714285715,23.566666666666666
north-east,1982,891.2285714285715,24.571428571428573
north-east,1983,797.0857142857143,28.47142857142857
north-east,1984,818.2428571428571,25.771428571428572
north-east,1985,853.842857142857,24.057142857142857
north-east,1986,919.9142857142857,24.385714285714283
north-east,1987,765.8714285714286,25.085714285714285
north-east,1988,852.8000000000001,23.714285714285715
north-east,1989,734.6571428571427,28.02857142857143
north-east,1990,911.6714285714286,27.842857142857145
north-east,1991,767.3285714285714,24.683333333333334
north-east,1992,817.8666666666667,24.016666666666666
north-east,1993,939.2571428571428,23.285714285714285
north-east,1994,921.275,23.2
north-east,1995,832.9142857142857,27.97142857142857
north-east,1996,822.9625,25.2
north-east,1997,810.4,25.1625
north-east,1998,984.1875,24.557142857142857
north-east,1999,925.0428571428572,26.016666666666666
north-east,2000,919.7,25.7875
north-east,2001,658.4,25.6625
north-east,2002,1078.3625,24.02857142857143
north-east,2003,699.4875,27.1875
north-east,2004,819.4285714285714,24.766666666666666
north-east,2005,759.8571428571429,26.228571428571428
north-east,2006,866.8714285714286,28.285714285714285
north-east,2007,853.0333333333333,23.333333333333332
north-east,2008,1012.6600000000001,22.8975
north-east,2009,1006.2333333333335,25.391666666666666
north-east,2010,764.2333333333332,24.296666666666667
north-east,2011,851.9666666666667,24.301666666666666
north-east,2012,937.5666666666666,23.78333333333333
north-east,2013,834.1285714285714,27.057142857142857
north-east,2014,993.4714285714286,25.25142857142857
north-east,2015,1035.2285714285715,24.56
north-east,2016,807.9857142857143,25.947142857142858
north-east,2017,807.7857142857143,26.490000000000002
north-east,2018,714.8,27.906
north-east,2019,929.1200000000001,24.990000000000002
north-east,2020,940.6142857142858,24.99142857142857
north-east,2021,794.8285714285714,27.701428571428572
north-east,2022,846.0714285714286,29.795714285714286
north-east,2023,1051.0285714285715,27.055714285714288
north-west,1941,844.9,
north-west,1942,1196.7,
north-west,1943,1163.1,
north-west,1944,1106.45,
north-west,1945,1047.65,
north-west,1946,1094.35,
north-west,1947,1110.7,
north-west,1948,1147.15,
north-west,1949,1089.05,
north-west,1950,1286.65,28.2
north-west,1951,1142.4,23.2
north-west,1952,860.15,24.6
north-west,1953,867.35,24.9
north-west,1954,1317.9,22.6
north-west,1955,1006.1999999999999,27.8
north-west,1956,1020.95,23.7
north-west,1957,1026.6000000000001,27.55
north-west,1958,1217.0333333333333,22.5
north-west,1959,1120.8999999999999,24.1
north-west,1960,1248.9666666666667,23.05
north-west,1961,1285.625,22.366666666666664
north-west,1962,1197.2,21.900000000000002
north-west,1963,1061.95,25.46666666666667
north-west,1964,1176.575,22.433333333333334
north-west,1965,1278.0,21.866666666666664
north-west,1966,1269.85,22.866666666666664
north-west,1967,1253.675,22.433333333333334
north-west,1968,1230.55,24.133333333333336
north-west,1969,1014.575,25.266666666666666
north-west,1970,1240.95,25.2
north-west,1971,943.65,24.675
north-west,1972,1072.35,25.425
north-west,1973,1163.625,27.049999999999997
north-west,1974,1270.075,25.05
north-west,1975,1045.225,27.2
north-west,1976,1048.225,29.325
north-west,1977,1226.375,25.725
north-west,1978,1210.575,24.400000000000002
north-west,1979,1320.725,22.8
north-west,1980,1243.5666666666666,22.2
north-west,1981,1346.3,23.6
north-west,1982,1320.75,25.25
north-west,1983,1168.275,29.45
north-west,1984,1256.9,26.325
north-west,1985,1368.8999999999999,22.733333333333334
north-west,1986,1386.6999999999998,24.6
north-west,1987,1087.875,22.175
north-west,1988,1251.0333333333335,23.333333333333332
north-west,1989,1289.4199999999998,26.95
north-west,1990,1382.375,26.166666666666668
north-west,1991,1235.0,25.9
north-west,1992,1346.725,24.2
north-west,1993,1260.6799999999998,22.55
north-west,1994,1314.975,22.633333333333336
north-west,1995,1191.3249999999998,28.766666666666666
north-west,1996,1154.2,25.5
north-west,1997,1263.5333333333333,25.599999999999998
north-west,1998,1342.1999999999998,24.1
north-west,1999,1486.6,24.85
north-west,2000,1327.85,25.5
north-west,2001,1082.3666666666668,23.366666666666664
north-west,2002,1372.85,24.1
north-west,2003,1135.4666666666667,27.933333333333334
north-west,2004,1346.6000000000001,23.900000000000002
north-west,2005,1242.1,26.8
north-west,2006,1332.85,28.775
north-west,2007,1257.575,24.975
north-west,2008,1423.2333333333333,24.066666666666666
north-west,2009,1323.7333333333333,25.53333333333333
north-west,2010,1099.1750000000002,24.15
north-west,2011,1377.3999999999999,21.3
north-west,2012,1198.5,25.97
north-west,2013,1109.775,28.28
north-west,2014,1262.142857142857,25.357142857142858
north-west,2015,1457.45,22.49
north-west,2016,1161.9625,27.17
north-west,2017,1180.4857142857143,24.785714285714285
north-west,2018,1213.25,29.32875
north-west,2019,1316.5166666666667,24.383333333333336
north-west,2020,1431.2571428571428,25.555714285714284
north-west,2021,1175.3714285714286,28.824285714285715
north-west,2022,1211.55,27.87875
north-west,2023,1327.8999999999999,26.62
south-central,2010,700.7,25.08
south-central,2011,907.7,23.73
south-central,2012,1017.1,25.41
south-central,2013,786.5,28.81
south-central,2014,971.6,26.99
south-central,2015,1036.1,23.06
south-central,2016,806.1,27.44
south-central,2017,939.8,25.2
south-central,2018,807.5,30.1
south-central,2019,957.9,24.18
south-central,2021,748.4,29.07
south-central,2022,914.1,31.0
south-central,2023,1038.7,26.88
south-east,1941,958.3,
south-east,1942,1007.8,
south-east,1943,1035.2,
south-east,1944,1003.8,
south-east,1945,923.1,
south-east,1946,1155.3,
south-east,1947,1275.4,
south-east,1948,1212.0,
south-east,1949,708.3,
south-east,1950,1002.0,
south-east,1951,1111.1,
south-east,1952,858.0,
south-east,1953,816.0,
south-east,1954,1056.7,
south-east,1955,824.8,28.9
south-east,1956,856.6,24.1
south-east,1957,960.7666666666665,25.450000000000003
south-east,1958,1096.925,24.3
south-east,1959,811.65,25.2
south-east,1960,1129.825,24.46666666666667
south-east,1961,860.625,23.475
south-east,1962,779.8666666666667,22.766666666666666
south-east,1963,858.625,23.733333333333334
south-east,1964,799.825,23.125
south-east,1965,945.725,22.0
south-east,1966,1050.7,23.266666666666666
south-east,1967,851.7,23.366666666666664
south-east,1968,866.32,24.125
south-east,1969,680.22,25.633333333333336
south-east,1970,790.52,25.32
south-east,1971,649.9200000000001,24.66
south-east,1972,864.86,24.84
south-east,1973,771.0600000000001,26.360000000000003
south-east,1974,883.78,23.28
south-east,1975,645.24,27.98
south-east,1976,729.8399999999999,28.4
south-east,1977,946.6200000000001,25.939999999999998
south-east,1978,757.6600000000001,23.2
south-east,1979,868.9200000000001,23.8
south-east,1980,935.4200000000001,22.84
south-east,1981,869.3,24.8
south-east,1982,945.22,24.839999999999996
south-east,1983,869.1200000000001,29.76
south-east,1984,787.42,25.560000000000002
south-east,1985,839.4799999999999,23.580000000000002
south-east,1986,882.5200000000001,25.3
south-east,1987,777.8199999999999,24.86
south-east,1988,851.3799999999999,23.9
south-east,1989,767.58,28.060000000000002
south-east,1990,822.0799999999999,27.380000000000003
south-east,1991,788.7,24.94
south-east,1992,739.62,24.240000000000002
south-east,1993,939.6,23.95
south-east,1994,989.04,22.740000000000002
south-east,1995,802.48,28.78
south-east,1996,926.9200000000001,24.8
south-east,1997,984.2,24.85
south-east,1998,999.15,24.05
south-east,1999,799.3,25.549999999999997
south-east,2000,968.25,24.9
south-east,2001,795.65,25.25
south-east,2002,1162.4,23.849999999999998
south-east,2003,776.125,27.0
south-east,2004,815.725,26.125
south-east,2005,822.825,25.975
south-east,2006,931.325,27.575
south-east,2007,835.775,24.1
south-east,2008,987.7,25.0
south-east,2009,1238.15,25.375
south-east,2010,840.5,24.605
south-east,2011,710.7,25.45
south-east,2012,796.2,25.56
south-east,2013,793.35,27.17
south-east,2014,1091.05,25.479999999999997
south-east,2015,965.3,23.049999999999997
south-east,2016,841.95,25.15
south-east,2017,820.05,24.784999999999997
south-east,2018,951.8499999999999,27.365000000000002
south-east,2019,1020.0,22.45
south-east,2020,993.4499999999999,24.43
south-east,2021,892.8,26.57
south-east,2022,893.7,28.5
south-east,2023,1081.4,27.189999999999998
south-west,1941,980.6666666666666,23.7
south-west,1942,930.7000000000002,27.2
south-west,1943,1058.0666666666666,25.7
south-west,1944,1070.8,26.1
south-west,1945,1073.1333333333334,24.4
south-west,1946,1199.0666666666666,22.6
south-west,1947,1241.0333333333333,28.4
south-west,1948,1231.8999999999999,28.700000000000003
south-west,1949,975.4666666666667,27.0
south-west,1950,1181.7666666666667,26.450000000000003
south-west,1951,1229.0333333333333,24.35
south-west,1952,835.9333333333334,24.65
south-west,1953,928.1,26.1
south-west,1954,1166.3666666666666,21.299999999999997
south-west,1955,893.7333333333332,29.15
south-west,1956,1033.2333333333333,24.0
south-west,1957,1051.5666666666666,26.2
south-west,1958,1225.1333333333334,23.0
south-west,1959,1078.3999999999999,25.733333333333334
south-west,1960,1176.85,23.200000000000003
south-west,1961,1016.0999999999999,23.03333333333333
south-west,1962,937.9200000000001,22.360000000000003
south-west,1963,1056.0,23.95
south-west,1964,1107.5,22.425
south-west,1965,1121.2,23.0
south-west,1966,1213.3,23.9
south-west,1967,971.6200000000001,22.975
south-west,1968,1103.52,24.05
south-west,1969,883.22,25.825
south-west,1970,971.32,24.68
south-west,1971,819.0600000000001,24.740000000000002
south-west,1972,1062.6,25.56
south-west,1973,989.3799999999999,26.04
south-west,1974,1139.74,23.1
south-west,1975,865.5,26.060000000000002
south-west,1976,1023.82,28.860000000000003
south-west,1977,1159.8799999999999,25.44
south-west,1978,1107.4599999999998,23.68
south-west,1979,1142.18,22.95
south-west,1980,1080.075,23.2
south-west,1981,1070.94,24.580000000000002
south-west,1982,1220.575,24.65
south-west,1983,1081.56,28.339999999999996
south-west,1984,1039.1399999999999,25.78
south-west,1985,1126.22,22.94
south-west,1986,1159.1,24.4
south-west,1987,1018.1599999999999,23.3
south-west,1988,1213.1,24.220000000000002
south-west,1989,1014.3399999999999,28.639999999999997
south-west,1990,999.3799999999999,25.82
south-west,1991,988.8399999999999,26.633333333333336
south-west,1992,1022.05,23.75
south-west,1993,1181.05,22.65
south-west,1994,1221.5666666666666,22.766666666666666
south-west,1995,1197.125,28.75
south-west,1996,1173.3799999999999,25.475
south-west,1997,1106.92,25.14
south-west,1998,1141.375,24.766666666666666
south-west,1999,988.4499999999999,25.633333333333336
south-west,2000,1000.8,25.233333333333334
south-west,2001,955.65,24.55
south-west,2002,1240.1333333333332,24.0
south-west,2003,997.7,26.975
south-west,2004,1077.725,25.0
south-west,2005,1129.375,27.2
south-west,2006,1058.0333333333333,28.099999999999998
south-west,2007,1031.525,24.0
south-west,2008,1178.98,24.225
south-west,2009,1279.3,24.8775
south-west,2010,944.125,23.65
south-west,2011,900.9666666666667,22.19333333333333
south-west,2012,1141.675,24.32
south-west,2013,1122.48,27.482
south-west,2014,1162.225,25.64
south-west,2015,1255.075,21.9225
south-west,2016,1105.4,24.869999999999997
south-west,2017,1132.98,25.104
south-west,2018,1080.875,28.9125
south-west,2019,1107.65,25.105
south-west,2020,1183.275,24.51
south-west,2021,1128.1,27.46
south-west,2022,1137.02,28.454
south-west,2023,1264.325,25.185
